INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('35567', '133901230', 'Barangay 229', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35568', '133901231', 'Barangay 230', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35569', '133901232', 'Barangay 231', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35570', '133901233', 'Barangay 232', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35571', '133901234', 'Barangay 233', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35572', '133901235', 'Barangay 234', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35573', '133901236', 'Barangay 235', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35574', '133901237', 'Barangay 236', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35575', '133901238', 'Barangay 237', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35576', '133901239', 'Barangay 238', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35577', '133901240', 'Barangay 239', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35578', '133901241', 'Barangay 240', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35579', '133901242', 'Barangay 241', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35580', '133901243', 'Barangay 242', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35581', '133901244', 'Barangay 243', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35582', '133901245', 'Barangay 244', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35583', '133901246', 'Barangay 245', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35584', '133901247', 'Barangay 246', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35585', '133901248', 'Barangay 247', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35586', '133901249', 'Barangay 248', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35587', '133901250', 'Barangay 249', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35588', '133901251', 'Barangay 250', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35589', '133901252', 'Barangay 251', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35590', '133901253', 'Barangay 252', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35591', '133901254', 'Barangay 253', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35592', '133901255', 'Barangay 254', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35593', '133901256', 'Barangay 255', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35594', '133901257', 'Barangay 256', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35595', '133901258', 'Barangay 257', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35596', '133901259', 'Barangay 258', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35597', '133901260', 'Barangay 259', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35598', '133901261', 'Barangay 260', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35599', '133901262', 'Barangay 261', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35600', '133901263', 'Barangay 262', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35601', '133901264', 'Barangay 263', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35602', '133901265', 'Barangay 264', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35603', '133901266', 'Barangay 265', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35604', '133901267', 'Barangay 266', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35605', '133901268', 'Barangay 267', '13', '1339', '133901');
INSERT INTO `refbrgy` VALUES ('35606', '133902001', 'Barangay 287', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35607', '133902002', 'Barangay 288', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35608', '133902003', 'Barangay 289', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35609', '133902004', 'Barangay 290', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35610', '133902005', 'Barangay 291', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35611', '133902006', 'Barangay 292', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35612', '133902007', 'Barangay 293', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35613', '133902008', 'Barangay 294', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35614', '133902009', 'Barangay 295', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35615', '133902010', 'Barangay 296', '13', '1339', '133902');
INSERT INTO `refbrgy` VALUES ('35616', '133903003', 'Barangay 383', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35617', '133903004', 'Barangay 384', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35618', '133903005', 'Barangay 385', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35619', '133903006', 'Barangay 386', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35620', '133903007', 'Barangay 387', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35621', '133903008', 'Barangay 388', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35622', '133903009', 'Barangay 389', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35623', '133903010', 'Barangay 390', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35624', '133903011', 'Barangay 391', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35625', '133903012', 'Barangay 392', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35626', '133903013', 'Barangay 393', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35627', '133903014', 'Barangay 394', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35628', '133903015', 'Barangay 306', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35629', '133903016', 'Barangay 307', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35630', '133903017', 'Barangay 308', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35631', '133903018', 'Barangay 309', '13', '1339', '133903');
INSERT INTO `refbrgy` VALUES ('35632', '133904001', 'Barangay 268', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35633', '133904002', 'Barangay 269', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35634', '133904003', 'Barangay 270', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35635', '133904004', 'Barangay 271', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35636', '133904005', 'Barangay 272', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35637', '133904006', 'Barangay 273', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35638', '133904007', 'Barangay 274', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35639', '133904008', 'Barangay 275', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35640', '133904009', 'Barangay 276', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35641', '133904014', 'Barangay 281', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35642', '133904015', 'Barangay 282', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35643', '133904016', 'Barangay 283', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35644', '133904017', 'Barangay 284', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35645', '133904018', 'Barangay 285', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35646', '133904019', 'Barangay 286', '13', '1339', '133904');
INSERT INTO `refbrgy` VALUES ('35647', '133905001', 'Barangay 297', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35648', '133905002', 'Barangay 298', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35649', '133905003', 'Barangay 299', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35650', '133905004', 'Barangay 300', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35651', '133905005', 'Barangay 301', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35652', '133905006', 'Barangay 302', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35653', '133905007', 'Barangay 303', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35654', '133905008', 'Barangay 304', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35655', '133905009', 'Barangay 305', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35656', '133905012', 'Barangay 310', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35657', '133905013', 'Barangay 311', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35658', '133905014', 'Barangay 312', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35659', '133905015', 'Barangay 313', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35660', '133905016', 'Barangay 314', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35661', '133905017', 'Barangay 315', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35662', '133905018', 'Barangay 316', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35663', '133905019', 'Barangay 317', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35664', '133905020', 'Barangay 318', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35665', '133905021', 'Barangay 319', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35666', '133905022', 'Barangay 320', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35667', '133905023', 'Barangay 321', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35668', '133905024', 'Barangay 322', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35669', '133905025', 'Barangay 323', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35670', '133905026', 'Barangay 324', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35671', '133905027', 'Barangay 325', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35672', '133905028', 'Barangay 326', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35673', '133905029', 'Barangay 327', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35674', '133905030', 'Barangay 328', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35675', '133905031', 'Barangay 329', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35676', '133905032', 'Barangay 330', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35677', '133905033', 'Barangay 331', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35678', '133905034', 'Barangay 332', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35679', '133905035', 'Barangay 333', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35680', '133905036', 'Barangay 334', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35681', '133905037', 'Barangay 335', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35682', '133905038', 'Barangay 336', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35683', '133905039', 'Barangay 337', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35684', '133905040', 'Barangay 338', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35685', '133905041', 'Barangay 339', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35686', '133905042', 'Barangay 340', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35687', '133905043', 'Barangay 341', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35688', '133905044', 'Barangay 342', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35689', '133905045', 'Barangay 343', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35690', '133905046', 'Barangay 344', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35691', '133905047', 'Barangay 345', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35692', '133905048', 'Barangay 346', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35693', '133905049', 'Barangay 347', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35694', '133905050', 'Barangay 348', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35695', '133905051', 'Barangay 349', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35696', '133905052', 'Barangay 350', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35697', '133905053', 'Barangay 351', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35698', '133905054', 'Barangay 352', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35699', '133905055', 'Barangay 353', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35700', '133905056', 'Barangay 354', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35701', '133905057', 'Barangay 355', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35702', '133905058', 'Barangay 356', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35703', '133905059', 'Barangay 357', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35704', '133905060', 'Barangay 358', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35705', '133905061', 'Barangay 359', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35706', '133905062', 'Barangay 360', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35707', '133905063', 'Barangay 361', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35708', '133905064', 'Barangay 362', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35709', '133905065', 'Barangay 363', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35710', '133905066', 'Barangay 364', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35711', '133905067', 'Barangay 365', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35712', '133905069', 'Barangay 366', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35713', '133905070', 'Barangay 367', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35714', '133905071', 'Barangay 368', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35715', '133905072', 'Barangay 369', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35716', '133905073', 'Barangay 370', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35717', '133905074', 'Barangay 371', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35718', '133905075', 'Barangay 372', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35719', '133905076', 'Barangay 373', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35720', '133905077', 'Barangay 374', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35721', '133905078', 'Barangay 375', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35722', '133905079', 'Barangay 376', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35723', '133905080', 'Barangay 377', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35724', '133905081', 'Barangay 378', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35725', '133905082', 'Barangay 379', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35726', '133905083', 'Barangay 380', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35727', '133905084', 'Barangay 381', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35728', '133905085', 'Barangay 382', '13', '1339', '133905');
INSERT INTO `refbrgy` VALUES ('35729', '133906001', 'Barangay 395', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35730', '133906002', 'Barangay 396', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35731', '133906003', 'Barangay 397', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35732', '133906004', 'Barangay 398', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35733', '133906005', 'Barangay 399', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35734', '133906006', 'Barangay 400', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35735', '133906007', 'Barangay 401', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35736', '133906008', 'Barangay 402', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35737', '133906009', 'Barangay 403', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35738', '133906010', 'Barangay 404', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35739', '133906011', 'Barangay 405', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35740', '133906012', 'Barangay 406', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35741', '133906013', 'Barangay 407', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35742', '133906014', 'Barangay 408', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35743', '133906015', 'Barangay 409', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35744', '133906016', 'Barangay 410', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35745', '133906017', 'Barangay 411', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35746', '133906018', 'Barangay 412', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35747', '133906019', 'Barangay 413', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35748', '133906020', 'Barangay 414', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35749', '133906021', 'Barangay 415', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35750', '133906022', 'Barangay 416', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35751', '133906023', 'Barangay 417', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35752', '133906024', 'Barangay 418', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35753', '133906025', 'Barangay 419', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35754', '133906026', 'Barangay 420', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35755', '133906027', 'Barangay 421', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35756', '133906028', 'Barangay 422', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35757', '133906029', 'Barangay 423', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35758', '133906030', 'Barangay 424', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35759', '133906031', 'Barangay 425', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35760', '133906032', 'Barangay 426', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35761', '133906033', 'Barangay 427', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35762', '133906034', 'Barangay 428', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35763', '133906035', 'Barangay 429', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35764', '133906036', 'Barangay 430', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35765', '133906037', 'Barangay 431', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35766', '133906038', 'Barangay 432', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35767', '133906039', 'Barangay 433', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35768', '133906040', 'Barangay 434', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35769', '133906041', 'Barangay 435', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35770', '133906042', 'Barangay 436', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35771', '133906043', 'Barangay 437', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35772', '133906044', 'Barangay 438', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35773', '133906045', 'Barangay 439', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35774', '133906046', 'Barangay 440', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35775', '133906047', 'Barangay 441', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35776', '133906048', 'Barangay 442', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35777', '133906049', 'Barangay 443', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35778', '133906050', 'Barangay 444', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35779', '133906051', 'Barangay 445', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35780', '133906052', 'Barangay 446', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35781', '133906053', 'Barangay 447', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35782', '133906054', 'Barangay 448', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35783', '133906055', 'Barangay 449', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35784', '133906056', 'Barangay 450', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35785', '133906057', 'Barangay 451', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35786', '133906058', 'Barangay 452', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35787', '133906059', 'Barangay 453', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35788', '133906060', 'Barangay 454', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35789', '133906061', 'Barangay 455', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35790', '133906062', 'Barangay 456', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35791', '133906063', 'Barangay 457', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35792', '133906064', 'Barangay 458', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35793', '133906065', 'Barangay 459', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35794', '133906066', 'Barangay 460', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35795', '133906067', 'Barangay 461', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35796', '133906068', 'Barangay 462', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35797', '133906069', 'Barangay 463', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35798', '133906070', 'Barangay 464', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35799', '133906071', 'Barangay 465', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35800', '133906072', 'Barangay 466', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35801', '133906073', 'Barangay 467', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35802', '133906074', 'Barangay 468', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35803', '133906075', 'Barangay 469', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35804', '133906076', 'Barangay 470', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35805', '133906077', 'Barangay 471', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35806', '133906078', 'Barangay 472', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35807', '133906079', 'Barangay 473', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35808', '133906080', 'Barangay 474', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35809', '133906081', 'Barangay 475', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35810', '133906082', 'Barangay 476', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35811', '133906083', 'Barangay 477', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35812', '133906084', 'Barangay 478', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35813', '133906085', 'Barangay 479', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35814', '133906086', 'Barangay 480', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35815', '133906087', 'Barangay 481', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35816', '133906088', 'Barangay 482', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35817', '133906089', 'Barangay 483', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35818', '133906090', 'Barangay 484', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35819', '133906091', 'Barangay 485', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35820', '133906092', 'Barangay 486', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35821', '133906093', 'Barangay 487', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35822', '133906094', 'Barangay 488', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35823', '133906095', 'Barangay 489', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35824', '133906096', 'Barangay 490', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35825', '133906097', 'Barangay 491', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35826', '133906098', 'Barangay 492', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35827', '133906099', 'Barangay 493', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35828', '133906100', 'Barangay 494', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35829', '133906101', 'Barangay 495', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35830', '133906102', 'Barangay 496', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35831', '133906103', 'Barangay 497', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35832', '133906104', 'Barangay 498', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35833', '133906105', 'Barangay 499', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35834', '133906106', 'Barangay 500', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35835', '133906107', 'Barangay 501', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35836', '133906108', 'Barangay 502', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35837', '133906109', 'Barangay 503', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35838', '133906110', 'Barangay 504', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35839', '133906111', 'Barangay 505', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35840', '133906112', 'Barangay 506', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35841', '133906113', 'Barangay 507', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35842', '133906114', 'Barangay 508', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35843', '133906115', 'Barangay 509', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35844', '133906116', 'Barangay 510', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35845', '133906117', 'Barangay 511', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35846', '133906118', 'Barangay 512', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35847', '133906119', 'Barangay 513', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35848', '133906120', 'Barangay 514', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35849', '133906121', 'Barangay 515', '13', '1339', '133906');
INSERT INTO `refbrgy` VALUES ('35850', '133906122', 'Barangay 516', '13', '1339', '133906');
