INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('3077', '015542008', 'Caoayan', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3078', '015542009', 'Capantolan', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3079', '015542010', 'Macaycayawan', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3080', '015542011', 'Paitan East', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3081', '015542012', 'Paitan West', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3082', '015542013', 'Pangascasan', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3083', '015542014', 'Poblacion', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3084', '015542015', 'Santo Domingo', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3085', '015542016', 'Seselangen', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3086', '015542018', 'Sioasio East', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3087', '015542019', 'Sioasio West', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3088', '015542020', 'Victoria', '01', '0155', '015542');
INSERT INTO `refbrgy` VALUES ('3089', '015543001', 'Agno', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3090', '015543002', 'Amistad', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3091', '015543003', 'Barangobong', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3092', '015543004', 'Carriedo', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3093', '015543005', 'C. Lichauco', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3094', '015543006', 'Evangelista', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3095', '015543007', 'Guzon', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3096', '015543008', 'Lawak', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3097', '015543009', 'Legaspi', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3098', '015543010', 'Libertad', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3099', '015543012', 'Magallanes', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3100', '015543013', 'Panganiban', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3101', '015543014', 'Barangay A (Pob.)', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3102', '015543015', 'Barangay B (Pob.)', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3103', '015543016', 'Barangay C (Pob.)', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3104', '015543017', 'Barangay D (Pob.)', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3105', '015543019', 'Saleng', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3106', '015543020', 'Santo Domingo', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3107', '015543022', 'Toketec', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3108', '015543023', 'Trenchera', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3109', '015543024', 'Zamora', '01', '0155', '015543');
INSERT INTO `refbrgy` VALUES ('3110', '015544001', 'Abot Molina', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3111', '015544002', 'Alo-o', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3112', '015544003', 'Amaronan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3113', '015544004', 'Annam', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3114', '015544005', 'Bantug', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3115', '015544006', 'Baracbac', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3116', '015544007', 'Barat', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3117', '015544008', 'Buenavista', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3118', '015544010', 'Cabalitian', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3119', '015544011', 'Cabaruan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3120', '015544012', 'Cabatuan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3121', '015544013', 'Cadiz', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3122', '015544014', 'Calitlitan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3123', '015544015', 'Capas', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3124', '015544017', 'Carosalesan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3125', '015544018', 'Casilan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3126', '015544019', 'Caurdanetaan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3127', '015544020', 'Concepcion', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3128', '015544021', 'Decreto', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3129', '015544022', 'Diaz', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3130', '015544023', 'Diket', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3131', '015544024', 'Don Justo Abalos (Caroan)', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3132', '015544025', 'Don Montano', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3133', '015544026', 'Esperanza', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3134', '015544027', 'Evangelista', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3135', '015544028', 'Flores', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3136', '015544029', 'Fulgosino', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3137', '015544030', 'Gonzales', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3138', '015544031', 'La Paz', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3139', '015544032', 'Labuan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3140', '015544033', 'Lauren', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3141', '015544034', 'Lubong', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3142', '015544035', 'Luna Weste', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3143', '015544036', 'Luna Este', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3144', '015544037', 'Mantacdang', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3145', '015544038', 'Maseil-seil', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3146', '015544039', 'Nampalcan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3147', '015544040', 'Nancalabasaan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3148', '015544041', 'Pangangaan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3149', '015544042', 'Papallasen', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3150', '015544044', 'Pemienta', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3151', '015544046', 'Poblacion East', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3152', '015544047', 'Poblacion West', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3153', '015544048', 'Prado', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3154', '015544049', 'Resurreccion', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3155', '015544050', 'Ricos', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3156', '015544051', 'San Andres', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3157', '015544052', 'San Juan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3158', '015544053', 'San Leon', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3159', '015544054', 'San Pablo', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3160', '015544055', 'San Vicente', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3161', '015544056', 'Santa Maria', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3162', '015544057', 'Santa Rosa', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3163', '015544058', 'Sinabaan', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3164', '015544059', 'Tanggal Sawang', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3165', '015544060', 'Cabangaran', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3166', '015544061', 'Carayungan Sur', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3167', '015544062', 'Del Rosario', '01', '0155', '015544');
INSERT INTO `refbrgy` VALUES ('3168', '015545001', 'Angatel', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3169', '015545002', 'Balangay', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3170', '015545003', 'Batangcaoa', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3171', '015545004', 'Baug', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3172', '015545005', 'Bayaoas', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3173', '015545006', 'Bituag', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3174', '015545007', 'Camambugan', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3175', '015545008', 'Dalangiring', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3176', '015545009', 'Duplac', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3177', '015545010', 'Galarin', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3178', '015545011', 'Gueteb', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3179', '015545012', 'Malaca', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3180', '015545013', 'Malayo', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3181', '015545014', 'Malibong', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3182', '015545015', 'Pasibi East', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3183', '015545016', 'Pasibi West', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3184', '015545017', 'Pisuac', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3185', '015545018', 'Poblacion', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3186', '015545019', 'Real', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3187', '015545020', 'Salavante', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3188', '015545021', 'Sawat', '01', '0155', '015545');
INSERT INTO `refbrgy` VALUES ('3189', '015546001', 'Anonas', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3190', '015546003', 'Bactad East', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3191', '015546004', 'Dr. Pedro T. Orata (Bactad Proper)', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3192', '015546005', 'Bayaoas', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3193', '015546007', 'Bolaoen', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3194', '015546008', 'Cabaruan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3195', '015546009', 'Cabuloan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3196', '015546011', 'Camanang', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3197', '015546012', 'Camantiles', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3198', '015546014', 'Casantaan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3199', '015546015', 'Catablan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3200', '015546016', 'Cayambanan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3201', '015546017', 'Consolacion', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3202', '015546018', 'Dilan Paurido', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3203', '015546019', 'Labit Proper', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3204', '015546020', 'Labit West', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3205', '015546022', 'Mabanogbog', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3206', '015546023', 'Macalong', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3207', '015546024', 'Nancalobasaan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3208', '015546025', 'Nancamaliran East', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3209', '015546026', 'Nancamaliran West', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3210', '015546027', 'Nancayasan', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3211', '015546028', 'Oltama', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3212', '015546029', 'Palina East', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3213', '015546030', 'Palina West', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3214', '015546031', 'Pinmaludpod', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3215', '015546032', 'Poblacion', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3216', '015546033', 'San Jose', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3217', '015546034', 'San Vicente', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3218', '015546035', 'Santa Lucia', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3219', '015546036', 'Santo Domingo', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3220', '015546037', 'Sugcong', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3221', '015546038', 'Tipuso', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3222', '015546039', 'Tulong', '01', '0155', '015546');
INSERT INTO `refbrgy` VALUES ('3223', '015547001', 'Amamperez', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3224', '015547002', 'Bacag', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3225', '015547003', 'Barangobong', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3226', '015547004', 'Barraca', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3227', '015547005', 'Capulaan', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3228', '015547006', 'Caramutan', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3229', '015547007', 'La Paz', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3230', '015547008', 'Labit', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3231', '015547009', 'Lipay', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3232', '015547010', 'Lomboy', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3233', '015547011', 'Piaz (Plaza)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3234', '015547012', 'Zone V (Pob.)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3235', '015547013', 'Zone I (Pob.)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3236', '015547014', 'Zone II (Pob.)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3237', '015547015', 'Zone III (Pob.)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3238', '015547016', 'Zone IV (Pob.)', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3239', '015547017', 'Puelay', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3240', '015547018', 'San Blas', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3241', '015547019', 'San Nicolas', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3242', '015547020', 'Tombod', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3243', '015547021', 'Unzad', '01', '0155', '015547');
INSERT INTO `refbrgy` VALUES ('3244', '015548001', 'Anis', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3245', '015548002', 'Botique', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3246', '015548003', 'Caaringayan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3247', '015548004', 'Domingo Alarcio (Cabilaoan East)', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3248', '015548005', 'Cabilaoan West', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3249', '015548006', 'Cabulalaan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3250', '015548007', 'Calaoagan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3251', '015548008', 'Calmay', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3252', '015548009', 'Casampagaan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3253', '015548010', 'Casanestebanan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3254', '015548011', 'Casantiagoan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3255', '015548012', 'Inmanduyan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3256', '015548013', 'Poblacion (Laoac)', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3257', '015548014', 'Lebueg', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3258', '015548015', 'Maraboc', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3259', '015548016', 'Nanbagatan', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3260', '015548017', 'Panaga', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3261', '015548018', 'Talogtog', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3262', '015548019', 'Turko', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3263', '015548020', 'Yatyat', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3264', '015548021', 'Balligi', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3265', '015548022', 'Banuar', '01', '0155', '015548');
INSERT INTO `refbrgy` VALUES ('3266', '020901001', 'Ihubok II (Kayvaluganan)', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3267', '020901002', 'Ihubok I (Kaychanarianan)', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3268', '020901003', 'San Antonio', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3269', '020901004', 'San Joaquin', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3270', '020901005', 'Chanarian', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3271', '020901006', 'Kayhuvokan', '02', '0209', '020901');
INSERT INTO `refbrgy` VALUES ('3272', '020902006', 'Raele', '02', '0209', '020902');
INSERT INTO `refbrgy` VALUES ('3273', '020902007', 'San Rafael (Idiang)', '02', '0209', '020902');
INSERT INTO `refbrgy` VALUES ('3274', '020902008', 'Santa Lucia (Kauhauhasan)', '02', '0209', '020902');
INSERT INTO `refbrgy` VALUES ('3275', '020902009', 'Santa Maria (Marapuy)', '02', '0209', '020902');
INSERT INTO `refbrgy` VALUES ('3276', '020902010', 'Santa Rosa (Kaynatuan)', '02', '0209', '020902');
INSERT INTO `refbrgy` VALUES ('3277', '020903001', 'Radiwan', '02', '0209', '020903');
INSERT INTO `refbrgy` VALUES ('3278', '020903002', 'Salagao', '02', '0209', '020903');
INSERT INTO `refbrgy` VALUES ('3279', '020903003', 'San Vicente (Igang)', '02', '0209', '020903');
INSERT INTO `refbrgy` VALUES ('3280', '020903004', 'Tuhel (Pob.)', '02', '0209', '020903');
INSERT INTO `refbrgy` VALUES ('3281', '020904001', 'Hanib', '02', '0209', '020904');
INSERT INTO `refbrgy` VALUES ('3282', '020904002', 'Kaumbakan', '02', '0209', '020904');
INSERT INTO `refbrgy` VALUES ('3283', '020904003', 'Panatayan', '02', '0209', '020904');
INSERT INTO `refbrgy` VALUES ('3284', '020904004', 'Uvoy (Pob.)', '02', '0209', '020904');
INSERT INTO `refbrgy` VALUES ('3285', '020905001', 'Chavayan', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3286', '020905002', 'Malakdang (Pob.)', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3287', '020905003', 'Nakanmuan', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3288', '020905004', 'Savidug', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3289', '020905005', 'Sinakan (Pob.)', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3290', '020905006', 'Sumnanga', '02', '0209', '020905');
INSERT INTO `refbrgy` VALUES ('3291', '020906001', 'Kayvaluganan (Pob.)', '02', '0209', '020906');
INSERT INTO `refbrgy` VALUES ('3292', '020906002', 'Imnajbu', '02', '0209', '020906');
INSERT INTO `refbrgy` VALUES ('3293', '020906003', 'Itbud', '02', '0209', '020906');
INSERT INTO `refbrgy` VALUES ('3294', '020906004', 'Kayuganan (Pob.)', '02', '0209', '020906');
INSERT INTO `refbrgy` VALUES ('3295', '021501001', 'Alinunu', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3296', '021501002', 'Bagu', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3297', '021501003', 'Banguian', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3298', '021501004', 'Calog Norte', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3299', '021501005', 'Calog Sur', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3300', '021501006', 'Canayun', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3301', '021501007', 'Centro (Pob.)', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3302', '021501008', 'Dana-Ili', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3303', '021501009', 'Guiddam', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3304', '021501010', 'Libertad', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3305', '021501011', 'Lucban', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3306', '021501012', 'Pinili', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3307', '021501013', 'Santa Filomena', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3308', '021501014', 'Santo Tomas', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3309', '021501015', 'Siguiran', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3310', '021501016', 'Simayung', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3311', '021501017', 'Sirit', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3312', '021501018', 'San Agustin', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3313', '021501019', 'San Julian', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3314', '021501020', 'Santa Rosa', '02', '0215', '021501');
INSERT INTO `refbrgy` VALUES ('3315', '021502001', 'Abbeg', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3316', '021502002', 'Afusing Bato', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3317', '021502003', 'Afusing Daga', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3318', '021502004', 'Agani', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3319', '021502005', 'Baculod', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3320', '021502006', 'Baybayog', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3321', '021502007', 'Cabuluan', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3322', '021502008', 'Calantac', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3323', '021502009', 'Carallangan', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3324', '021502010', 'Centro Norte (Pob.)', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3325', '021502011', 'Centro Sur (Pob.)', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3326', '021502012', 'Dalaoig', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3327', '021502013', 'Damurog', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3328', '021502014', 'Jurisdiction', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3329', '021502015', 'Malalatan', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3330', '021502016', 'Maraburab', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3331', '021502017', 'Masin', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3332', '021502018', 'Pagbangkeruan', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3333', '021502019', 'Pared', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3334', '021502020', 'Piggatan', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3335', '021502021', 'Pinopoc', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3336', '021502022', 'Pussian', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3337', '021502023', 'San Esteban', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3338', '021502024', 'Tamban', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3339', '021502025', 'Tupang', '02', '0215', '021502');
INSERT INTO `refbrgy` VALUES ('3340', '021503001', 'Bessang', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3341', '021503002', 'Binobongan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3342', '021503003', 'Bulo', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3343', '021503004', 'Burot', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3344', '021503005', 'Capagaran (Brigida)', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3345', '021503006', 'Capalutan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3346', '021503007', 'Capanickian Norte', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3347', '021503008', 'Capanickian Sur', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3348', '021503009', 'Cataratan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3349', '021503010', 'Centro East (Pob.)', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3350', '021503011', 'Centro West (Pob.)', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3351', '021503012', 'Daan-Ili', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3352', '021503013', 'Dagupan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3353', '021503014', 'Dalayap', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3354', '021503015', 'Gagaddangan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3355', '021503016', 'Iringan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3356', '021503017', 'Labben', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3357', '021503018', 'Maluyo', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3358', '021503019', 'Mapurao', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3359', '021503020', 'Matucay', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3360', '021503021', 'Nagattatan', '02', '0215', '021503');
INSERT INTO `refbrgy` VALUES ('3361', '021503022', 'Pacac', '02', '0215', '021503');
