INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('13069', '175111011', 'Poblacion II (Barangay 2)', '17', '1751', '175111');
INSERT INTO `refbrgy` VALUES ('13070', '175111012', 'Kurtinganan', '17', '1751', '175111');
INSERT INTO `refbrgy` VALUES ('13071', '175201001', 'Alag', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13072', '175201002', 'Bangkatan', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13073', '175201004', 'Burbuli', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13074', '175201005', 'Catwiran I', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13075', '175201006', 'Catwiran II', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13076', '175201007', 'Dulangan I', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13077', '175201008', 'Dulangan II', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13078', '175201010', 'Lumang Bayan', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13079', '175201011', 'Malapad', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13080', '175201012', 'Mangangan I', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13081', '175201013', 'Mangangan II', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13082', '175201014', 'Mayabig', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13083', '175201015', 'Pambisan', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13084', '175201016', 'Pulang-Tubig', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13085', '175201017', 'Putican-Cabulo', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13086', '175201018', 'San Andres', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13087', '175201019', 'San Ignacio (Dulangan III)', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13088', '175201020', 'Santa Cruz', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13089', '175201021', 'Santa Rosa I', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13090', '175201022', 'Santa Rosa II', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13091', '175201023', 'Tabon-tabon', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13092', '175201024', 'Tagumpay', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13093', '175201025', 'Water', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13094', '175201026', 'Baras (Mangyan Minority)', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13095', '175201027', 'Bayanan', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13096', '175201028', 'Lantuyang (Mangyan Minority)', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13097', '175201029', 'Poblacion', '17', '1752', '175201');
INSERT INTO `refbrgy` VALUES ('13098', '175202001', 'Alcadesma', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13099', '175202003', 'Bato', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13100', '175202004', 'Conrazon', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13101', '175202005', 'Malo', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13102', '175202006', 'Manihala', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13103', '175202007', 'Pag-Asa', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13104', '175202008', 'Poblacion', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13105', '175202009', 'Proper Bansud', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13106', '175202010', 'Rosacara', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13107', '175202011', 'Salcedo', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13108', '175202012', 'Sumagui', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13109', '175202013', 'Proper Tiguisan', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13110', '175202014', 'Villa Pag-Asa', '17', '1752', '175202');
INSERT INTO `refbrgy` VALUES ('13111', '175203001', 'Anilao', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13112', '175203002', 'Batangan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13113', '175203003', 'Bukal', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13114', '175203004', 'Camantigue', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13115', '175203005', 'Carmundo', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13116', '175203006', 'Cawayan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13117', '175203007', 'Dayhagan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13118', '175203008', 'Formon', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13119', '175203009', 'Hagan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13120', '175203010', 'Hagupit', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13121', '175203011', 'Kaligtasan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13122', '175203012', 'Labasan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13123', '175203013', 'Labonan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13124', '175203014', 'Libertad', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13125', '175203015', 'Lisap', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13126', '175203016', 'Luna', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13127', '175203017', 'Malitbog', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13128', '175203018', 'Mapang', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13129', '175203019', 'Masaguisi', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13130', '175203020', 'Morente', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13131', '175203021', 'Ogbot', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13132', '175203022', 'Orconuma', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13133', '175203023', 'Polusahi', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13134', '175203024', 'Sagana', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13135', '175203025', 'San Isidro', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13136', '175203026', 'San Jose', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13137', '175203027', 'San Juan', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13138', '175203028', 'Santa Cruz', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13139', '175203029', 'Sigange', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13140', '175203031', 'Tawas', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13141', '175203032', 'Poblacion', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13142', '175203033', 'Aplaya', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13143', '175203034', 'Bagumbayan I', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13144', '175203035', 'Bagumbayan II', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13145', '175203036', 'Ipil', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13146', '175203037', 'Mina de Oro', '17', '1752', '175203');
INSERT INTO `refbrgy` VALUES ('13147', '175204001', 'Bagong Sikat', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13148', '175204002', 'Balatasan', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13149', '175204003', 'Benli (Mangyan Settlement)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13150', '175204005', 'Cabugao', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13151', '175204006', 'Cambunang (Pob.)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13152', '175204007', 'Campaasan (Pob.)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13153', '175204008', 'Maasin', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13154', '175204009', 'Maujao', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13155', '175204010', 'Milagrosa (Guiob)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13156', '175204011', 'Nasukob (Pob.)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13157', '175204012', 'Poblacion', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13158', '175204013', 'San Francisco (Alimawan)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13159', '175204014', 'San Isidro', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13160', '175204015', 'San Juan', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13161', '175204017', 'San Roque (Buyayao)', '17', '1752', '175204');
INSERT INTO `refbrgy` VALUES ('13162', '175205001', 'Balingayan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13163', '175205002', 'Balite', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13164', '175205003', 'Baruyan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13165', '175205004', 'Batino', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13166', '175205005', 'Bayanan I', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13167', '175205006', 'Bayanan II', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13168', '175205007', 'Biga', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13169', '175205008', 'Bondoc', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13170', '175205009', 'Bucayao', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13171', '175205010', 'Buhuan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13172', '175205011', 'Bulusan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13173', '175205012', 'Santa Rita (Bungahan)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13174', '175205013', 'Calero (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13175', '175205015', 'Camansihan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13176', '175205016', 'Camilmil', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13177', '175205017', 'Canubing I', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13178', '175205018', 'Canubing II', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13179', '175205019', 'Comunal', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13180', '175205021', 'Guinobatan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13181', '175205022', 'Gulod', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13182', '175205023', 'Gutad', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13183', '175205025', 'Ibaba East (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13184', '175205026', 'Ibaba West (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13185', '175205027', 'Ilaya (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13186', '175205028', 'Lalud', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13187', '175205029', 'Lazareto', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13188', '175205030', 'Libis (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13189', '175205031', 'Lumang Bayan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13190', '175205032', 'Mahal Na Pangalan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13191', '175205033', 'Maidlang', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13192', '175205034', 'Malad', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13193', '175205035', 'Malamig', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13194', '175205036', 'Managpi', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13195', '175205037', 'Masipit', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13196', '175205038', 'Nag-Iba I', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13197', '175205039', 'Navotas', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13198', '175205041', 'Pachoca', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13199', '175205042', 'Palhi', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13200', '175205043', 'Panggalaan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13201', '175205044', 'Parang', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13202', '175205045', 'Patas', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13203', '175205046', 'Personas', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13204', '175205047', 'Putingtubig', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13205', '175205048', 'Salong', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13206', '175205049', 'San Antonio', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13207', '175205050', 'San Vicente Central (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13208', '175205051', 'San Vicente East (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13209', '175205052', 'San Vicente North (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13210', '175205053', 'San Vicente South (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13211', '175205054', 'San Vicente West (Pob.)', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13212', '175205055', 'Santa Cruz', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13213', '175205056', 'Santa Isabel', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13214', '175205057', 'Santo Niño', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13215', '175205058', 'Sapul', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13216', '175205059', 'Silonay', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13217', '175205061', 'Santa Maria Village', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13218', '175205062', 'Suqui', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13219', '175205063', 'Tawagan', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13220', '175205064', 'Tawiran', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13221', '175205065', 'Tibag', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13222', '175205066', 'Wawa', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13223', '175205068', 'Nag-Iba II', '17', '1752', '175205');
INSERT INTO `refbrgy` VALUES ('13224', '175206001', 'Agsalin', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13225', '175206002', 'Agos', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13226', '175206003', 'Andres Bonifacio', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13227', '175206004', 'Balete', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13228', '175206005', 'Banus', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13229', '175206006', 'Banutan', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13230', '175206007', 'Buong Lupa', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13231', '175206008', 'Bulaklakan', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13232', '175206009', 'Gaudencio Antonino', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13233', '175206010', 'Guimbonan', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13234', '175206012', 'Kawit', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13235', '175206013', 'Lucio Laurel', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13236', '175206014', 'Macario Adriatico', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13237', '175206015', 'Malamig', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13238', '175206016', 'Malayong', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13239', '175206017', 'Maligaya (Pob.)', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13240', '175206018', 'Malubay', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13241', '175206020', 'Manguyang', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13242', '175206021', 'Maragooc', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13243', '175206022', 'Mirayan', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13244', '175206023', 'Narra', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13245', '175206024', 'Papandungin', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13246', '175206025', 'San Antonio', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13247', '175206026', 'Santa Maria', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13248', '175206027', 'Santa Theresa', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13249', '175206028', 'Tambong', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13250', '175206029', 'Alma Villa', '17', '1752', '175206');
INSERT INTO `refbrgy` VALUES ('13251', '175207001', 'B. Del Mundo', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13252', '175207002', 'Balugo', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13253', '175207003', 'Bonbon', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13254', '175207004', 'Budburan', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13255', '175207005', 'Cabalwa', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13256', '175207007', 'Don Pedro', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13257', '175207010', 'Maliwanag', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13258', '175207011', 'Manaul', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13259', '175207012', 'Panaytayan', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13260', '175207013', 'Poblacion', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13261', '175207014', 'Roma', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13262', '175207016', 'Santa Brigida', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13263', '175207017', 'Santa Maria', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13264', '175207018', 'Villa Celestial', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13265', '175207019', 'Wasig', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13266', '175207020', 'Santa Teresita', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13267', '175207021', 'Waygan', '17', '1752', '175207');
INSERT INTO `refbrgy` VALUES ('13268', '175208001', 'Adrialuna', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13269', '175208002', 'Antipolo', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13270', '175208003', 'Apitong', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13271', '175208004', 'Arangin', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13272', '175208005', 'Aurora', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13273', '175208006', 'Bacungan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13274', '175208007', 'Bagong Buhay', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13275', '175208008', 'Bancuro', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13276', '175208010', 'Barcenaga', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13277', '175208011', 'Bayani', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13278', '175208012', 'Buhangin', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13279', '175208013', 'Concepcion', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13280', '175208014', 'Dao', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13281', '175208015', 'Del Pilar', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13282', '175208016', 'Estrella', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13283', '175208017', 'Evangelista', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13284', '175208018', 'Gamao', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13285', '175208019', 'General Esco', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13286', '175208020', 'Herrera', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13287', '175208021', 'Inarawan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13288', '175208022', 'Kalinisan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13289', '175208023', 'Laguna', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13290', '175208024', 'Mabini', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13291', '175208025', 'Andres Ilagan (Mag-asawang Tubig)', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13292', '175208026', 'Mahabang Parang', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13293', '175208027', 'Malaya', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13294', '175208028', 'Malinao', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13295', '175208029', 'Malvar', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13296', '175208030', 'Masagana', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13297', '175208031', 'Masaguing', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13298', '175208032', 'Melgar A', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13299', '175208033', 'Metolza', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13300', '175208034', 'Montelago', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13301', '175208035', 'Montemayor', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13302', '175208036', 'Motoderazo', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13303', '175208037', 'Mulawin', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13304', '175208038', 'Nag-Iba I', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13305', '175208039', 'Nag-Iba II', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13306', '175208040', 'Pagkakaisa', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13307', '175208042', 'Paniquian', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13308', '175208043', 'Pinagsabangan I', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13309', '175208044', 'Pinagsabangan II', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13310', '175208045', 'Piñahan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13311', '175208046', 'Poblacion I (Barangay I)', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13312', '175208047', 'Poblacion II (Barangay II)', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13313', '175208048', 'Poblacion III (Barangay III)', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13314', '175208049', 'Sampaguita', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13315', '175208050', 'San Agustin I', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13316', '175208051', 'San Agustin II', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13317', '175208052', 'San Andres', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13318', '175208053', 'San Antonio', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13319', '175208054', 'San Carlos', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13320', '175208055', 'San Isidro', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13321', '175208056', 'San Jose', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13322', '175208057', 'San Luis', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13323', '175208058', 'San Nicolas', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13324', '175208059', 'San Pedro', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13325', '175208060', 'Santa Isabel', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13326', '175208061', 'Santa Maria', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13327', '175208062', 'Santiago', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13328', '175208063', 'Santo Niño', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13329', '175208064', 'Tagumpay', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13330', '175208065', 'Tigkan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13331', '175208066', 'Melgar B', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13332', '175208067', 'Santa Cruz', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13333', '175208068', 'Balite', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13334', '175208069', 'Banuton', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13335', '175208070', 'Caburo', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13336', '175208071', 'Magtibay', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13337', '175208072', 'Paitan', '17', '1752', '175208');
INSERT INTO `refbrgy` VALUES ('13338', '175209001', 'Anoling', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13339', '175209002', 'Bacungan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13340', '175209003', 'Bangbang', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13341', '175209004', 'Banilad', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13342', '175209005', 'Buli', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13343', '175209006', 'Cacawan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13344', '175209007', 'Calingag', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13345', '175209008', 'Del Razon', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13346', '175209009', 'Inclanay', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13347', '175209010', 'Lumangbayan', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13348', '175209011', 'Malaya', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13349', '175209012', 'Maliangcog', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13350', '175209013', 'Maningcol', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13351', '175209014', 'Marayos', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13352', '175209015', 'Marfrancisco', '17', '1752', '175209');
INSERT INTO `refbrgy` VALUES ('13353', '175209016', 'Nabuslot', '17', '1752', '175209');
