INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('10624', '043403009', 'Langkiwa', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10625', '043403011', 'Loma', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10626', '043403012', 'Malaban', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10627', '043403013', 'Malamig', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10628', '043403014', 'Mampalasan', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10629', '043403015', 'Platero', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10630', '043403016', 'Poblacion', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10631', '043403018', 'Santo Niño', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10632', '043403019', 'San Antonio', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10633', '043403020', 'San Jose', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10634', '043403021', 'San Vicente', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10635', '043403022', 'Soro-soro', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10636', '043403023', 'Santo Domingo', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10637', '043403024', 'Timbao', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10638', '043403025', 'Tubigan', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10639', '043403026', 'Zapote', '04', '0434', '043403');
INSERT INTO `refbrgy` VALUES ('10640', '043404001', 'Baclaran', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10641', '043404002', 'Banaybanay', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10642', '043404003', 'Banlic', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10643', '043404004', 'Butong', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10644', '043404005', 'Bigaa', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10645', '043404006', 'Casile', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10646', '043404007', 'Gulod', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10647', '043404009', 'Mamatid', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10648', '043404010', 'Marinig', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10649', '043404011', 'Niugan', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10650', '043404012', 'Pittland', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10651', '043404013', 'Pulo', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10652', '043404014', 'Sala', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10653', '043404015', 'San Isidro', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10654', '043404016', 'Diezmo', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10655', '043404017', 'Barangay Uno (Pob.)', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10656', '043404018', 'Barangay Dos (Pob.)', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10657', '043404019', 'Barangay Tres (Pob.)', '04', '0434', '043404');
INSERT INTO `refbrgy` VALUES ('10658', '043405001', 'Bagong Kalsada', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10659', '043405002', 'Banadero', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10660', '043405003', 'Banlic', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10661', '043405004', 'Barandal', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10662', '043405005', 'Bubuyan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10663', '043405006', 'Bucal', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10664', '043405007', 'Bunggo', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10665', '043405009', 'Burol', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10666', '043405010', 'Camaligan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10667', '043405011', 'Canlubang', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10668', '043405013', 'Halang', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10669', '043405014', 'Hornalan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10670', '043405016', 'Kay-Anlog', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10671', '043405017', 'Laguerta', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10672', '043405018', 'La Mesa', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10673', '043405019', 'Lawa', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10674', '043405020', 'Lecheria', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10675', '043405021', 'Lingga', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10676', '043405023', 'Looc', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10677', '043405024', 'Mabato', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10678', '043405026', 'Makiling', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10679', '043405028', 'Mapagong', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10680', '043405029', 'Masili', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10681', '043405031', 'Maunong', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10682', '043405032', 'Mayapa', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10683', '043405033', 'Paciano Rizal', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10684', '043405034', 'Palingon', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10685', '043405035', 'Palo-Alto', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10686', '043405036', 'Pansol', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10687', '043405037', 'Parian', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10688', '043405038', 'Barangay 1 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10689', '043405039', 'Barangay 2 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10690', '043405040', 'Barangay 3 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10691', '043405041', 'Barangay 4 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10692', '043405042', 'Barangay 5 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10693', '043405043', 'Barangay 6 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10694', '043405044', 'Barangay 7 (Pob.)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10695', '043405045', 'Prinza', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10696', '043405046', 'Punta', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10697', '043405047', 'Puting Lupa', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10698', '043405049', 'Real', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10699', '043405050', 'Sucol', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10700', '043405051', 'Saimsim', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10701', '043405052', 'Sampiruhan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10702', '043405053', 'San Cristobal', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10703', '043405054', 'San Jose', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10704', '043405055', 'San Juan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10705', '043405056', 'Sirang Lupa', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10706', '043405057', 'Milagrosa (Tulo)', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10707', '043405058', 'Turbina', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10708', '043405059', 'Ulango', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10709', '043405060', 'Uwisan', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10710', '043405061', 'Batino', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10711', '043405062', 'Majada Labas', '04', '0434', '043405');
INSERT INTO `refbrgy` VALUES ('10712', '043406001', 'Balayhangin', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10713', '043406002', 'Bangyas', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10714', '043406003', 'Dayap', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10715', '043406004', 'Hanggan', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10716', '043406005', 'Imok', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10717', '043406006', 'Lamot 1', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10718', '043406007', 'Lamot 2', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10719', '043406008', 'Limao', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10720', '043406009', 'Mabacan', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10721', '043406010', 'Masiit', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10722', '043406011', 'Paliparan', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10723', '043406012', 'Perez', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10724', '043406013', 'Kanluran (Pob.)', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10725', '043406014', 'Silangan (Pob.)', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10726', '043406015', 'Prinza', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10727', '043406016', 'San Isidro', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10728', '043406017', 'Santo Tomas', '04', '0434', '043406');
INSERT INTO `refbrgy` VALUES ('10729', '043407001', 'Anglas', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10730', '043407002', 'Bangco', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10731', '043407003', 'Bukal', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10732', '043407004', 'Bulajo', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10733', '043407005', 'Cansuso', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10734', '043407006', 'Duhat', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10735', '043407007', 'Inao-Awan', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10736', '043407008', 'Kanluran Talaongan', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10737', '043407009', 'Labayo', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10738', '043407010', 'Layasin', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10739', '043407011', 'Layug', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10740', '043407012', 'Mahipon', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10741', '043407014', 'Paowin', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10742', '043407015', 'Poblacion', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10743', '043407016', 'Sisilmin', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10744', '043407017', 'Silangan Talaongan', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10745', '043407018', 'Sumucab', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10746', '043407019', 'Tibatib', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10747', '043407020', 'Udia', '04', '0434', '043407');
INSERT INTO `refbrgy` VALUES ('10748', '043408001', 'Asana (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10749', '043408002', 'Bacong-Sigsigan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10750', '043408003', 'Bagong Pag-Asa (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10751', '043408004', 'Balitoc', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10752', '043408005', 'Banaba (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10753', '043408006', 'Batuhan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10754', '043408007', 'Bulihan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10755', '043408008', 'Caballero (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10756', '043408009', 'Calumpang (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10757', '043408010', 'Kapatalan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10758', '043408011', 'Cuebang Bato', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10759', '043408012', 'Damayan (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10760', '043408013', 'Kataypuanan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10761', '043408014', 'Liyang', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10762', '043408015', 'Maate', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10763', '043408016', 'Magdalo (Pob.)', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10764', '043408017', 'Mayatba', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10765', '043408018', 'Minayutan', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10766', '043408019', 'Salangbato', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10767', '043408020', 'Tunhac', '04', '0434', '043408');
INSERT INTO `refbrgy` VALUES ('10768', '043409001', 'Longos', '04', '0434', '043409');
INSERT INTO `refbrgy` VALUES ('10769', '043409002', 'San Antonio', '04', '0434', '043409');
INSERT INTO `refbrgy` VALUES ('10770', '043409003', 'San Juan (Pob.)', '04', '0434', '043409');
INSERT INTO `refbrgy` VALUES ('10771', '043410002', 'Bagong Anyo (Pob.)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10772', '043410003', 'Bayate', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10773', '043410004', 'Bubukal', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10774', '043410005', 'Bongkol', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10775', '043410007', 'Cabuyao', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10776', '043410008', 'Calumpang', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10777', '043410009', 'Culoy', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10778', '043410010', 'Dagatan', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10779', '043410011', 'Daniw (Danliw)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10780', '043410012', 'Dita', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10781', '043410013', 'Ibabang Palina', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10782', '043410014', 'Ibabang San Roque', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10783', '043410015', 'Ibabang Sungi', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10784', '043410016', 'Ibabang Taykin', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10785', '043410018', 'Ilayang Palina', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10786', '043410019', 'Ilayang San Roque', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10787', '043410020', 'Ilayang Sungi', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10788', '043410021', 'Ilayang Taykin', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10789', '043410022', 'Kanlurang Bukal', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10790', '043410023', 'Laguan', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10791', '043410024', 'Rizal (Pob.)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10792', '043410025', 'Luquin', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10793', '043410026', 'Malabo-Kalantukan', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10794', '043410027', 'Masikap (Pob.)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10795', '043410028', 'Maslun (Pob.)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10796', '043410029', 'Mojon', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10797', '043410030', 'Novaliches', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10798', '043410031', 'Oples', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10799', '043410032', 'Pag-Asa (Pob.)', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10800', '043410033', 'Palayan', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10801', '043410034', 'San Isidro', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10802', '043410035', 'Silangang Bukal', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10803', '043410037', 'Tuy-Baanan', '04', '0434', '043410');
INSERT INTO `refbrgy` VALUES ('10804', '043411001', 'Anos', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10805', '043411002', 'Bagong Silang', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10806', '043411003', 'Bambang', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10807', '043411004', 'Batong Malake', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10808', '043411005', 'Baybayin (Pob.)', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10809', '043411006', 'Bayog', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10810', '043411007', 'Lalakay', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10811', '043411008', 'Maahas', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10812', '043411010', 'Mayondon', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10813', '043411011', 'Putho Tuntungin', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10814', '043411012', 'San Antonio', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10815', '043411013', 'Tadlak', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10816', '043411014', 'Timugan (Pob.)', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10817', '043411015', 'Malinta', '04', '0434', '043411');
INSERT INTO `refbrgy` VALUES ('10818', '043412001', 'De La Paz', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10819', '043412002', 'Barangay Zone I (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10820', '043412003', 'Barangay Zone II (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10821', '043412004', 'Barangay Zone III (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10822', '043412005', 'Barangay Zone IV (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10823', '043412006', 'Barangay Zone V (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10824', '043412007', 'Barangay Zone VI (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10825', '043412008', 'Barangay Zone VII (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10826', '043412009', 'Barangay Zone VIII (Pob.)', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10827', '043412010', 'San Antonio', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10828', '043412011', 'San Buenaventura', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10829', '043412012', 'San Diego', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10830', '043412013', 'San Isidro', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10831', '043412014', 'San Jose', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10832', '043412015', 'San Juan', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10833', '043412016', 'San Luis', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10834', '043412017', 'San Pablo', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10835', '043412018', 'San Pedro', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10836', '043412019', 'San Rafael', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10837', '043412020', 'San Roque', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10838', '043412021', 'San Salvador', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10839', '043412022', 'Santo Domingo', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10840', '043412023', 'Santo Tomas', '04', '0434', '043412');
INSERT INTO `refbrgy` VALUES ('10841', '043413001', 'Bagong Silang', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10842', '043413002', 'Balimbingan (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10843', '043413003', 'Balubad', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10844', '043413004', 'Caliraya', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10845', '043413005', 'Concepcion', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10846', '043413006', 'Lewin', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10847', '043413007', 'Maracta (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10848', '043413008', 'Maytalang I', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10849', '043413009', 'Maytalang II', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10850', '043413010', 'Primera Parang (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10851', '043413011', 'Primera Pulo (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10852', '043413012', 'Salac (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10853', '043413013', 'Segunda Parang (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10854', '043413014', 'Segunda Pulo (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10855', '043413015', 'Santo Niño (Pob.)', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10856', '043413016', 'Wawa', '04', '0434', '043413');
INSERT INTO `refbrgy` VALUES ('10857', '043414001', 'Amuyong', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10858', '043414002', 'Lambac (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10859', '043414003', 'Lucong', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10860', '043414004', 'Matalatala', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10861', '043414005', 'Nanguma', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10862', '043414006', 'Numero', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10863', '043414007', 'Paagahan', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10864', '043414008', 'Bayanihan (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10865', '043414009', 'Libis ng Nayon (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10866', '043414010', 'Maligaya (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10867', '043414011', 'Masikap (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10868', '043414012', 'Pag-Asa (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10869', '043414013', 'Sinagtala (Pob.)', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10870', '043414014', 'San Antonio', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10871', '043414015', 'San Miguel', '04', '0434', '043414');
INSERT INTO `refbrgy` VALUES ('10872', '043415001', 'Alipit', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10873', '043415002', 'Malaking Ambling', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10874', '043415003', 'Munting Ambling', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10875', '043415004', 'Baanan', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10876', '043415005', 'Balanac', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10877', '043415006', 'Bucal', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10878', '043415007', 'Buenavista', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10879', '043415008', 'Bungkol', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10880', '043415009', 'Buo', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10881', '043415010', 'Burlungan', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10882', '043415011', 'Cigaras', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10883', '043415012', 'Ibabang Atingay', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10884', '043415013', 'Ibabang Butnong', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10885', '043415014', 'Ilayang Atingay', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10886', '043415015', 'Ilayang Butnong', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10887', '043415016', 'Ilog', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10888', '043415017', 'Malinao', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10889', '043415018', 'Maravilla', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10890', '043415019', 'Poblacion', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10891', '043415020', 'Sabang', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10892', '043415021', 'Salasad', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10893', '043415022', 'Tanawan', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10894', '043415023', 'Tipunan', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10895', '043415024', 'Halayhayin', '04', '0434', '043415');
INSERT INTO `refbrgy` VALUES ('10896', '043416001', 'Amonoy', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10897', '043416002', 'Bakia', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10898', '043416003', 'Bukal', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10899', '043416004', 'Balanac', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10900', '043416005', 'Balayong', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10901', '043416007', 'Banilad', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10902', '043416008', 'Banti', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10903', '043416010', 'Bitaoy', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10904', '043416011', 'Botocan', '04', '0434', '043416');
INSERT INTO `refbrgy` VALUES ('10905', '043416012', 'Burgos', '04', '0434', '043416');
