INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20522', '063038013', 'Madanlog', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20523', '063038014', 'Mandu-awak', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20524', '063038015', 'Moto', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20525', '063038016', 'Naborot', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20526', '063038017', 'Nipa', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20527', '063038018', 'Odiongan', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20528', '063038019', 'Pangi', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20529', '063038020', 'Pase', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20530', '063038021', 'Poblacion', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20531', '063038022', 'San Nicolas', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20532', '063038024', 'Santol', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20533', '063038025', 'Siempreviva', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20534', '063038026', 'Sua', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20535', '063038027', 'Talo-ato', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20536', '063038028', 'Tamangi', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20537', '063038029', 'Tiabas', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20538', '063038030', 'Tuble', '06', '0630', '063038');
INSERT INTO `refbrgy` VALUES ('20539', '063039001', 'Abaca', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20540', '063039002', 'Asisig', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20541', '063039003', 'Bantayan', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20542', '063039004', 'Braulan', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20543', '063039005', 'Cabugao Nuevo', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20544', '063039006', 'Cabugao Viejo', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20545', '063039007', 'Camiri', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20546', '063039008', 'Compo', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20547', '063039009', 'Catan-Agan', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20548', '063039010', 'Cubay', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20549', '063039011', 'Dacal', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20550', '063039012', 'Dumiles', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20551', '063039013', 'Garita', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20552', '063039014', 'Gines Nuevo', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20553', '063039015', 'Imbang Pequeño', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20554', '063039016', 'Imbesad-an', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20555', '063039017', 'Iprog', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20556', '063039018', 'Lip-ac', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20557', '063039019', 'Madarag', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20558', '063039020', 'Mapili', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20559', '063039021', 'Paga', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20560', '063039022', 'Palje', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20561', '063039023', 'Poblacion Ilawod', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20562', '063039024', 'Poblacion Ilaya', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20563', '063039025', 'Quinolpan', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20564', '063039026', 'Rumagayray', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20565', '063039027', 'San Antonio', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20566', '063039028', 'Tambunac', '06', '0630', '063039');
INSERT INTO `refbrgy` VALUES ('20567', '063040001', 'Amboyu-an', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20568', '063040002', 'Andres Bonifacio', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20569', '063040003', 'Antalon', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20570', '063040004', 'Bad-as', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20571', '063040005', 'Bagumbayan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20572', '063040006', 'Balabago', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20573', '063040007', 'Baybay', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20574', '063040008', 'Bayunan (Panday Oro)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20575', '063040010', 'Bolbogan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20576', '063040011', 'Bulho', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20577', '063040012', 'Bucaya', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20578', '063040013', 'Cadluman', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20579', '063040014', 'Cadoldolan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20580', '063040015', 'Camia', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20581', '063040016', 'Camaba-an', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20582', '063040017', 'Cata-an', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20583', '063040018', 'Crossing Dapuyan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20584', '063040019', 'Cubay', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20585', '063040020', 'Cumarascas', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20586', '063040021', 'Dacdacanan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20587', '063040022', 'Danawan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20588', '063040024', 'Doldol', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20589', '063040025', 'Dongoc', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20590', '063040026', 'Escalantera', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20591', '063040027', 'Ginot-an', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20592', '063040029', 'Huna', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20593', '063040030', 'Igbaje', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20594', '063040031', 'Igbangcal', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20595', '063040032', 'Igbinangon', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20596', '063040033', 'Igburi', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20597', '063040034', 'Igcabutong', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20598', '063040035', 'Igcadlum', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20599', '063040036', 'Igcaphang', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20600', '063040037', 'Igcaratong', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20601', '063040038', 'Igcondao', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20602', '063040039', 'Igcores', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20603', '063040040', 'Igdagmay', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20604', '063040041', 'Igdomingding', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20605', '063040042', 'Iglilico', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20606', '063040043', 'Igpayong', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20607', '063040044', 'Jawod', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20608', '063040045', 'Langca', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20609', '063040046', 'Languanan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20610', '063040047', 'Lawigan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20611', '063040048', 'Lomboy', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20612', '063040049', 'Lopez Vito', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20613', '063040050', 'Mabini Norte', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20614', '063040051', 'Mabini Sur', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20615', '063040053', 'Manhara', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20616', '063040054', 'Maninila', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20617', '063040055', 'Masagud', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20618', '063040056', 'Matambog', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20619', '063040057', 'Mayunoc', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20620', '063040058', 'Montinola', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20621', '063040059', 'Nagquirisan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20622', '063040060', 'Nadsadan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20623', '063040061', 'Nagsipit', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20624', '063040062', 'New Gumawan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20625', '063040063', 'Panatan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20626', '063040064', 'Pitogo', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20627', '063040065', 'Purok 1 (Pob.)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20628', '063040066', 'Purok 2 (Pob.)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20629', '063040067', 'Purok 3 (Pob.)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20630', '063040068', 'Purok 4 (Pob.)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20631', '063040069', 'Purok 5 (Pob.)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20632', '063040070', 'Qui-anan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20633', '063040071', 'Roma', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20634', '063040072', 'San Luis', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20635', '063040073', 'San Mateo Norte', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20636', '063040074', 'San Mateo Sur', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20637', '063040075', 'Santiago', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20638', '063040076', 'Sinogbuhan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20639', '063040077', 'Siwaragan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20640', '063040078', 'Lomboyan (Santa Ana)', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20641', '063040079', 'Santa Rita', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20642', '063040080', 'Talagutac', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20643', '063040081', 'Tapikan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20644', '063040082', 'Taslan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20645', '063040083', 'Tiglawa', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20646', '063040084', 'Tiolas', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20647', '063040085', 'To-og', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20648', '063040086', 'Torocadan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20649', '063040087', 'Ulay', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20650', '063040088', 'Bonga', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20651', '063040089', 'Guibongan Bayunan', '06', '0630', '063040');
INSERT INTO `refbrgy` VALUES ('20652', '063041001', 'Bgy. 1 Pob. (Roxas St.)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20653', '063041002', 'Bgy. 10 (Pob. R.V.Sanchez St. South)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20654', '063041003', 'Bgy. 11 Pob. (R.V.Sanchez St. North)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20655', '063041004', 'Bgy. 12 Pob. (Sales Malaga Saliedo)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20656', '063041005', 'Bgy. 13 Pob. (Sta.Rita-Saclauso St.)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20657', '063041006', 'Bgy. 14 Pob. (San Miguel North)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20658', '063041007', 'Bgy. 15 Pob. (San Miguel South)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20659', '063041008', 'Bgy. 16 Pob. (San Agustin St.)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20660', '063041009', 'Bgy. 2 Pob. (Savilla Sto. Rosario)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20661', '063041010', 'Bgy. 3 Pob. (A.S.Suarez St. Zone 1)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20662', '063041011', 'Bgy. 4 Pob. (A.S.Suarez East)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20663', '063041012', 'Bgy. 5 Pob. (Santiago St.North)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20664', '063041013', 'Bgy. 6 Pob. (Santiago St.South)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20665', '063041014', 'Bgy. 7 Pob. (San Roque St.South)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20666', '063041015', 'Bgy. 8 Pob. (Montano - San Roque)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20667', '063041016', 'Bgy. 9 Pob. (Salazar San Jose)', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20668', '063041017', 'Consolacion', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20669', '063041018', 'Igtambo', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20670', '063041019', 'San Antonio', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20671', '063041020', 'San Jose', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20672', '063041021', 'Santa Cruz', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20673', '063041022', 'Santa Teresa', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20674', '063041023', 'Santo Angel', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20675', '063041024', 'Santo Niño', '06', '0630', '063041');
INSERT INTO `refbrgy` VALUES ('20676', '063042001', 'Aripdip', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20677', '063042002', 'Bagacay', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20678', '063042003', 'Calaigang', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20679', '063042004', 'Ilongbukid', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20680', '063042005', 'Poscolon', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20681', '063042007', 'San Andres', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20682', '063042008', 'San Dionisio', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20683', '063042009', 'San Florentino', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20684', '063042010', 'Poblacion', '06', '0630', '063042');
INSERT INTO `refbrgy` VALUES ('20685', '063043001', 'Agusipan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20686', '063043002', 'Agutayan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20687', '063043003', 'Bagumbayan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20688', '063043004', 'Balabag', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20689', '063043005', 'Balibagan Este', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20690', '063043006', 'Balibagan Oeste', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20691', '063043007', 'Ban-ag', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20692', '063043008', 'Bantay', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20693', '063043009', 'Barangay Zone I (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20694', '063043010', 'Barangay Zone II (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20695', '063043011', 'Barangay Zone III (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20696', '063043012', 'Barangay Zone IV (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20697', '063043013', 'Barangay Zone V (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20698', '063043014', 'Barasan Este', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20699', '063043015', 'Barasan Oeste', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20700', '063043016', 'Binangkilan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20701', '063043017', 'Bitaog-Taytay', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20702', '063043018', 'Bolong Este', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20703', '063043019', 'Bolong Oeste', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20704', '063043020', 'Buayahon', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20705', '063043021', 'Buyo', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20706', '063043022', 'Cabugao Norte', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20707', '063043023', 'Cabugao Sur', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20708', '063043024', 'Cadagmayan Norte', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20709', '063043025', 'Cadagmayan Sur', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20710', '063043026', 'Cafe', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20711', '063043027', 'Calaboa Este', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20712', '063043028', 'Calaboa Oeste', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20713', '063043029', 'Camambugan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20714', '063043030', 'Canipayan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20715', '063043032', 'Conaynay', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20716', '063043033', 'Daga', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20717', '063043034', 'Dalid', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20718', '063043035', 'Duyanduyan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20719', '063043036', 'Gen. Martin T. Delgado', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20720', '063043037', 'Guno', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20721', '063043038', 'Inangayan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20722', '063043039', 'Jibao-an', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20723', '063043040', 'Lacadon', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20724', '063043041', 'Lanag', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20725', '063043042', 'Lupa', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20726', '063043043', 'Magancina', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20727', '063043044', 'Malawog', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20728', '063043045', 'Mambuyo', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20729', '063043046', 'Manhayang', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20730', '063043047', 'Miraga-Guibuangan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20731', '063043048', 'Nasugban', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20732', '063043049', 'Omambog', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20733', '063043050', 'Pal-Agon', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20734', '063043051', 'Pungsod', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20735', '063043052', 'San Sebastian', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20736', '063043053', 'Sangcate', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20737', '063043054', 'Tagsing', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20738', '063043055', 'Talanghauan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20739', '063043056', 'Talongadian', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20740', '063043057', 'Tigtig', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20741', '063043058', 'Tungay', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20742', '063043059', 'Tuburan', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20743', '063043060', 'Tugas', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20744', '063043061', 'Barangay Zone VI (Pob.)', '06', '0630', '063043');
INSERT INTO `refbrgy` VALUES ('20745', '063044001', 'Aguirre', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20746', '063044002', 'Aldeguer', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20747', '063044003', 'Alibayog', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20748', '063044004', 'Anoring', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20749', '063044005', 'Apelo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20750', '063044006', 'Apologista', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20751', '063044007', 'Aposaga', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20752', '063044008', 'Arante', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20753', '063044009', 'Ardemil', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20754', '063044010', 'Aspera', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20755', '063044011', 'Aswe-Pabriaga', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20756', '063044012', 'Bagaygay', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20757', '063044013', 'Bakabak', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20758', '063044014', 'Batitao', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20759', '063044015', 'Bato', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20760', '063044016', 'Del Castillo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20761', '063044017', 'Castor', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20762', '063044018', 'Crespo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20763', '063044020', 'Devera', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20764', '063044021', 'Domingo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20765', '063044022', 'Ferraris', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20766', '063044023', 'Gildore', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20767', '063044024', 'Improgo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20768', '063044025', 'Juaneza', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20769', '063044026', 'Labigan', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20770', '063044027', 'Lanciola', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20771', '063044028', 'Latawan', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20772', '063044029', 'Malapaya', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20773', '063044030', 'Muyco', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20774', '063044031', 'Padios', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20775', '063044032', 'Pasig', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20776', '063044033', 'Poblacion Ilawod', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20777', '063044034', 'Poblacion Ilaya', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20778', '063044035', 'Poblacion Market', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20779', '063044036', 'Posadas', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20780', '063044037', 'Preciosa', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20781', '063044038', 'Salcedo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20782', '063044039', 'San Luis', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20783', '063044040', 'Tady', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20784', '063044041', 'Tentay', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20785', '063044042', 'Villahermosa', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20786', '063044043', 'Zerrudo', '06', '0630', '063044');
INSERT INTO `refbrgy` VALUES ('20787', '063045001', 'Alupidian', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20788', '063045002', 'Atabayan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20789', '063045003', 'Bagacay', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20790', '063045004', 'Baguingin', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20791', '063045005', 'Bagumbayan', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20792', '063045006', 'Bangkal', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20793', '063045007', 'Bantud', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20794', '063045008', 'Barangay 1 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20795', '063045009', 'Barangay 2 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20796', '063045010', 'Barangay 3 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20797', '063045011', 'Barangay 4 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20798', '063045012', 'Barangay 5 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20799', '063045013', 'Barangay 6 (Pob.)', '06', '0630', '063045');
INSERT INTO `refbrgy` VALUES ('20800', '063045014', 'Barangay 7 (Pob.)', '06', '0630', '063045');
