INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('18126', '060607018', 'Gamad (Igdamacio)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18127', '060607019', 'Igbalogo', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18128', '060607020', 'Igbangcal-A', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18129', '060607021', 'Igbangcal-B', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18130', '060607022', 'Igbangcal-C', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18131', '060607023', 'Igcabuad', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18132', '060607024', 'Igcado', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18133', '060607025', 'Igcalawagan', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18134', '060607026', 'Igcapuyas', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18135', '060607027', 'Igcasicad (San Pedro)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18136', '060607028', 'Igdalaguit', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18137', '060607029', 'Igdanlog', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18138', '060607030', 'Igdurarog', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18139', '060607031', 'Igtugas', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18140', '060607032', 'Lawigan', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18141', '060607033', 'Manaling (Cata-an)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18142', '060607034', 'Masayo', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18143', '060607035', 'Nagsubuan', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18144', '060607036', 'Paciencia', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18145', '060607037', 'Poblacion Norte', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18146', '060607038', 'Poblacion Sur', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18147', '060607039', 'Portillo', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18148', '060607040', 'Quezon', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18149', '060607041', 'Opsan (San Jose)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18150', '060607042', 'Nasuli-A (San Ramon)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18151', '060607043', 'Salamague (Santa Maria)', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18152', '060607044', 'Santo Tomas', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18153', '060607045', 'Tacbuyan', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18154', '060607046', 'Tene', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18155', '060607047', 'Villaflor', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18156', '060607048', 'Ysulat', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18157', '060607049', 'Igcadac', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18158', '060607050', 'Lindero', '06', '0606', '060607');
INSERT INTO `refbrgy` VALUES ('18159', '060608001', 'Apdo', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18160', '060608002', 'Asluman', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18161', '060608003', 'Banawon', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18162', '060608005', 'Bia-an', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18163', '060608006', 'Bongbongan I-II', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18164', '060608008', 'Bongbongan III', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18165', '060608009', 'Botbot', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18166', '060608010', 'Budbudan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18167', '060608011', 'Buhang', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18168', '060608012', 'Calacja I', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18169', '060608013', 'Calacja II', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18170', '060608014', 'Calala', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18171', '060608015', 'Cantulan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18172', '060608016', 'Caridad', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18173', '060608017', 'Caromangay', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18174', '060608018', 'Casalngan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18175', '060608019', 'Dangcalan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18176', '060608020', 'Del Pilar', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18177', '060608021', 'Fabrica', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18178', '060608022', 'Funda', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18179', '060608023', 'General Fullon (Tina)', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18180', '060608024', 'Guintas', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18181', '060608025', 'Igbical', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18182', '060608026', 'Igbucagay', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18183', '060608027', 'Inabasan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18184', '060608028', 'Ingwan-Batangan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18185', '060608029', 'La Paz', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18186', '060608030', 'Gov. Evelio B. Javier (Lanag)', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18187', '060608031', 'Linaban', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18188', '060608033', 'Malandog', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18189', '060608034', 'Mapatag', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18190', '060608035', 'Masanag', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18191', '060608036', 'Nalihawan', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18192', '060608037', 'Pamandayan (Botbot)', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18193', '060608038', 'Pasu-Jungao', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18194', '060608039', 'Piape I', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18195', '060608040', 'Piape II', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18196', '060608041', 'Piape III', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18197', '060608042', 'Pili 1, 2, 3', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18198', '060608045', 'Poblacion 1', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18199', '060608046', 'Poblacion 2', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18200', '060608047', 'Poblacion 3', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18201', '060608048', 'Poblacion 4', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18202', '060608049', 'Poblacion 5', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18203', '060608050', 'Pu-ao', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18204', '060608051', 'Suloc', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18205', '060608053', 'Villavert-Jimenez', '06', '0606', '060608');
INSERT INTO `refbrgy` VALUES ('18206', '060609002', 'Banban', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18207', '060609003', 'Bongbongan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18208', '060609004', 'Cabariwan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18209', '060609005', 'Cadajug', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18210', '060609006', 'Canituan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18211', '060609007', 'Capnayan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18212', '060609008', 'Casit-an', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18213', '060609009', 'Guinbanga-an', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18214', '060609010', 'Guiamon', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18215', '060609011', 'Guisijan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18216', '060609012', 'Igtadiao', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18217', '060609013', 'Intao', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18218', '060609014', 'Jaguikican', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18219', '060609015', 'Jinalinan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18220', '060609016', 'Lactudan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18221', '060609017', 'Latazon', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18222', '060609018', 'Laua-an', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18223', '060609019', 'Loon', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18224', '060609020', 'Liberato', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18225', '060609021', 'Lindero', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18226', '060609022', 'Liya-liya', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18227', '060609023', 'Lugta', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18228', '060609024', 'Lupa-an', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18229', '060609025', 'Magyapo', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18230', '060609026', 'Maria', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18231', '060609027', 'Mauno', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18232', '060609028', 'Maybunga', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18233', '060609029', 'Necesito (Paniatan)', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18234', '060609030', 'Oloc', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18235', '060609031', 'Omlot', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18236', '060609032', 'Pandanan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18237', '060609034', 'Paningayan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18238', '060609035', 'Pascuala', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18239', '060609036', 'Poblacion (Centro)', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18240', '060609038', 'San Ramon', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18241', '060609039', 'Santiago', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18242', '060609040', 'Tibacan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18243', '060609041', 'Tigunhao', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18244', '060609042', 'Virginia', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18245', '060609043', 'Bagongbayan', '06', '0606', '060609');
INSERT INTO `refbrgy` VALUES ('18246', '060610001', 'Barusbus', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18247', '060610002', 'Bulanao', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18248', '060610003', 'Cubay', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18249', '060610004', 'Codiong', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18250', '060610005', 'Igcagay', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18251', '060610006', 'Inyawan', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18252', '060610007', 'Lindero', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18253', '060610008', 'Maramig', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18254', '060610009', 'Pucio', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18255', '060610010', 'Pajo', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18256', '060610011', 'Panangkilon', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18257', '060610012', 'Paz', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18258', '060610013', 'Centro Este (Pob.)', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18259', '060610014', 'Centro Weste (Pob.)', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18260', '060610015', 'San Roque', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18261', '060610016', 'Tinigbas', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18262', '060610017', 'Tinindugan', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18263', '060610018', 'Taboc', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18264', '060610019', 'Union', '06', '0606', '060610');
INSERT INTO `refbrgy` VALUES ('18265', '060611001', 'Aracay', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18266', '060611002', 'Badiangan', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18267', '060611003', 'Bagumbayan', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18268', '060611004', 'Baybay', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18269', '060611005', 'Botbot', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18270', '060611007', 'Buang', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18271', '060611008', 'Cabugao', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18272', '060611009', 'Candari', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18273', '060611010', 'Carmen', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18274', '060611011', 'Centro Sur (Pob.)', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18275', '060611012', 'Dionela', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18276', '060611013', 'Dumrog', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18277', '060611014', 'Duyong', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18278', '060611015', 'Fragante', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18279', '060611016', 'Guia', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18280', '060611017', 'Idiacacan', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18281', '060611018', 'Jinalinan', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18282', '060611019', 'Luhod-Bayang', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18283', '060611020', 'Maadios', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18284', '060611021', 'Mag-aba', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18285', '060611022', 'Napuid', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18286', '060611023', 'Nauring', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18287', '060611024', 'Patria', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18288', '060611025', 'Perfecta', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18289', '060611026', 'Centro Norte (Pob.)', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18290', '060611027', 'San Andres', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18291', '060611028', 'San Joaquin', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18292', '060611029', 'Santa Ana', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18293', '060611030', 'Santa Cruz', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18294', '060611031', 'Santa Fe', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18295', '060611032', 'Santo Rosario', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18296', '060611033', 'Talisay', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18297', '060611034', 'Tingib', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18298', '060611035', 'Zaldivar', '06', '0606', '060611');
INSERT INTO `refbrgy` VALUES ('18299', '060612001', 'Alvañiz', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18300', '060612002', 'Amparo', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18301', '060612003', 'Apgahan', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18302', '060612004', 'Aureliana', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18303', '060612005', 'Badiangan', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18304', '060612006', 'Bernaldo A. Julagting (Bitas)', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18305', '060612007', 'Carit-an', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18306', '060612008', 'Cuyapiao', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18307', '060612009', 'Villa Elio', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18308', '060612010', 'Gella', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18309', '060612011', 'Igbarawan', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18310', '060612012', 'Igbobon', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18311', '060612013', 'Igburi', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18312', '060612014', 'La Rioja', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18313', '060612015', 'Mabasa', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18314', '060612016', 'Macarina', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18315', '060612017', 'Magarang', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18316', '060612018', 'Magsaysay', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18317', '060612019', 'Padang', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18318', '060612020', 'Pandanan', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18319', '060612021', 'Patlabawon', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18320', '060612022', 'Poblacion', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18321', '060612023', 'Quezon', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18322', '060612024', 'Salaguiawan', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18323', '060612025', 'Samalague', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18324', '060612026', 'San Rafael', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18325', '060612027', 'Tobias Fornier', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18326', '060612028', 'Tamayoc', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18327', '060612029', 'Tigbalogo', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18328', '060612030', 'Villa Crespo', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18329', '060612031', 'Villa Cruz', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18330', '060612032', 'Villa Flores', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18331', '060612033', 'Villa Laua-an', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18332', '060612034', 'Villa Sal', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18333', '060612035', 'Villa Salomon', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18334', '060612036', 'Vista Alegre', '06', '0606', '060612');
INSERT INTO `refbrgy` VALUES ('18335', '060613001', 'Atabay', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18336', '060613002', 'Badiang', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18337', '060613003', 'Barangay 1 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18338', '060613004', 'Barangay 2 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18339', '060613005', 'Barangay 3 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18340', '060613006', 'Barangay 4 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18341', '060613007', 'Barangay 5 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18342', '060613008', 'Barangay 6 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18343', '060613009', 'Barangay 7 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18344', '060613010', 'Barangay 8 (Pob.)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18345', '060613011', 'Bariri', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18346', '060613014', 'Bugarot (Catungan-Bugarot)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18347', '060613015', 'Cansadan (Cansadan-Tubudan)', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18348', '060613016', 'Durog', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18349', '060613017', 'Funda-Dalipe', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18350', '060613018', 'Igbonglo', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18351', '060613019', 'Inabasan', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18352', '060613020', 'Madrangca', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18353', '060613021', 'Magcalon', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18354', '060613022', 'Malaiba', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18355', '060613023', 'Maybato Norte', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18356', '060613024', 'Maybato Sur', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18357', '060613025', 'Mojon', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18358', '060613026', 'Pantao', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18359', '060613027', 'San Angel', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18360', '060613028', 'San Fernando', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18361', '060613029', 'San Pedro', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18362', '060613030', 'Supa', '06', '0606', '060613');
INSERT INTO `refbrgy` VALUES ('18363', '060614001', 'Agricula', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18364', '060614002', 'Alegria', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18365', '060614003', 'Aningalan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18366', '060614004', 'Atabay', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18367', '060614005', 'Bagumbayan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18368', '060614006', 'Baladjay', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18369', '060614007', 'Banbanan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18370', '060614008', 'Barangbang', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18371', '060614009', 'Bawang', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18372', '060614010', 'Bugo', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18373', '060614011', 'Bulan-bulan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18374', '060614012', 'Cabiawan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18375', '060614013', 'Cabunga-an', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18376', '060614014', 'Cadolonan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18377', '060614015', 'Poblacion (Calag-itan)', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18378', '060614016', 'Carawisan I', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18379', '060614017', 'Carawisan II', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18380', '060614018', 'Carmelo I', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18381', '060614019', 'Carmelo II', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18382', '060614020', 'General Fullon', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18383', '060614021', 'General Luna', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18384', '060614022', 'Orquia (Igcatumbal)', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18385', '060614023', 'Iguirindon', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18386', '060614024', 'Insubuan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18387', '060614025', 'La Union', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18388', '060614026', 'Lapak', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18389', '060614027', 'Lumpatan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18390', '060614028', 'Magdalena', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18391', '060614029', 'Maragubdub', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18392', '060614030', 'Nagbangi I (Amatong)', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18393', '060614031', 'Nagbangi II', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18394', '060614033', 'Nasuli', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18395', '060614034', 'Osorio I', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18396', '060614035', 'Osorio II', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18397', '060614036', 'Panpanan I', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18398', '060614037', 'Panpanan II', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18399', '060614039', 'Ramon Magsaysay', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18400', '060614040', 'Rizal', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18401', '060614041', 'San Rafael', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18402', '060614042', 'Sinundolan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18403', '060614043', 'Sumaray', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18404', '060614044', 'Trinidad', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18405', '060614045', 'Tubudan', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18406', '060614046', 'Vilvar', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18407', '060614047', 'Walker', '06', '0606', '060614');
INSERT INTO `refbrgy` VALUES ('18408', '060615001', 'Abiera', '06', '0606', '060615');
INSERT INTO `refbrgy` VALUES ('18409', '060615002', 'Aguila', '06', '0606', '060615');
