INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('23077', '072214002', 'Buenavista', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23078', '072214003', 'Calidngan', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23079', '072214004', 'Can-asujan', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23080', '072214005', 'Guadalupe', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23081', '072214006', 'Liburon', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23082', '072214007', 'Napo', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23083', '072214008', 'Ocana', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23084', '072214009', 'Perrelos', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23085', '072214010', 'Valencia', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23086', '072214011', 'Valladolid', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23087', '072214012', 'Poblacion I', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23088', '072214013', 'Poblacion II', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23089', '072214014', 'Poblacion III', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23090', '072214015', 'Tuyom', '07', '0722', '072214');
INSERT INTO `refbrgy` VALUES ('23091', '072215001', 'Baring', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23092', '072215002', 'Cantipay', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23093', '072215003', 'Cantumog', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23094', '072215004', 'Cantukong', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23095', '072215005', 'Caurasan', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23096', '072215006', 'Corte', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23097', '072215007', 'Dawis Norte', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23098', '072215008', 'Dawis Sur', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23099', '072215009', 'Cogon East', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23100', '072215010', 'Hagnaya', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23101', '072215011', 'Ipil', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23102', '072215012', 'Lanipga', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23103', '072215013', 'Liboron', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23104', '072215014', 'Lower Natimao-an', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23105', '072215015', 'Luyang', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23106', '072215016', 'Poblacion', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23107', '072215017', 'Puente', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23108', '072215018', 'Sac-on', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23109', '072215019', 'Triumfo', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23110', '072215020', 'Upper Natimao-an', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23111', '072215021', 'Cogon West', '07', '0722', '072215');
INSERT INTO `refbrgy` VALUES ('23112', '072216001', 'Agsuwao', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23113', '072216002', 'Amancion', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23114', '072216003', 'Anapog', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23115', '072216004', 'Bactas', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23116', '072216005', 'Bongyas', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23117', '072216006', 'Basak', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23118', '072216007', 'Binongkalan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23119', '072216008', 'Cabungaan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23120', '072216009', 'Cambangkaya', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23121', '072216010', 'Can-ibuang', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23122', '072216011', 'Catmondaan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23123', '072216012', 'Duyan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23124', '072216013', 'Ginabucan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23125', '072216014', 'Macaas', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23126', '072216015', 'Panalipan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23127', '072216016', 'Tabili', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23128', '072216017', 'Tinabyonan', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23129', '072216018', 'San Jose Pob. (Catadman)', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23130', '072216019', 'Corazon (Pob.)', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23131', '072216020', 'Flores (Pob.)', '07', '0722', '072216');
INSERT INTO `refbrgy` VALUES ('23132', '072217001', 'Adlaon', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23133', '072217002', 'Agsungot', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23134', '072217003', 'Apas', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23135', '072217004', 'Babag', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23136', '072217005', 'Basak Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23137', '072217006', 'Bacayan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23138', '072217007', 'Banilad', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23139', '072217008', 'Basak San Nicolas', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23140', '072217010', 'Binaliw', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23141', '072217011', 'Bonbon', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23142', '072217013', 'Budla-an (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23143', '072217014', 'Buhisan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23144', '072217015', 'Bulacao', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23145', '072217016', 'Buot-Taup Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23146', '072217017', 'Busay (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23147', '072217018', 'Calamba', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23148', '072217019', 'Cambinocot', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23149', '072217020', 'Capitol Site (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23150', '072217021', 'Carreta', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23151', '072217022', 'Central (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23152', '072217023', 'Cogon Ramos (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23153', '072217024', 'Cogon Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23154', '072217025', 'Day-as', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23155', '072217027', 'Duljo (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23156', '072217028', 'Ermita (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23157', '072217029', 'Guadalupe', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23158', '072217030', 'Guba', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23159', '072217031', 'Hippodromo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23160', '072217032', 'Inayawan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23161', '072217033', 'Kalubihan (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23162', '072217034', 'Kalunasan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23163', '072217035', 'Kamagayan (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23164', '072217036', 'Camputhaw (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23165', '072217037', 'Kasambagan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23166', '072217038', 'Kinasang-an Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23167', '072217040', 'Labangon', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23168', '072217041', 'Lahug (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23169', '072217042', 'Lorega (Lorega San Miguel)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23170', '072217043', 'Lusaran', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23171', '072217044', 'Luz', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23172', '072217045', 'Mabini', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23173', '072217046', 'Mabolo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23174', '072217048', 'Malubog', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23175', '072217049', 'Mambaling', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23176', '072217050', 'Pahina Central (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23177', '072217051', 'Pahina San Nicolas', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23178', '072217052', 'Pamutan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23179', '072217053', 'Pardo (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23180', '072217054', 'Pari-an', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23181', '072217055', 'Paril', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23182', '072217056', 'Pasil', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23183', '072217057', 'Pit-os', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23184', '072217059', 'Pulangbato', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23185', '072217060', 'Pung-ol-Sibugay', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23186', '072217062', 'Punta Princesa', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23187', '072217063', 'Quiot Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23188', '072217064', 'Sambag I (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23189', '072217065', 'Sambag II (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23190', '072217066', 'San Antonio (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23191', '072217067', 'San Jose', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23192', '072217068', 'San Nicolas Central', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23193', '072217069', 'San Roque (Ciudad)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23194', '072217070', 'Santa Cruz (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23195', '072217071', 'Sawang Calero (Pob.)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23196', '072217073', 'Sinsin', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23197', '072217074', 'Sirao', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23198', '072217075', 'Suba Pob. (Suba San Nicolas)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23199', '072217076', 'Sudlon I', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23200', '072217077', 'Sapangdaku', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23201', '072217078', 'T. Padilla', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23202', '072217079', 'Tabunan', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23203', '072217080', 'Tagbao', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23204', '072217081', 'Talamban', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23205', '072217082', 'Taptap', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23206', '072217083', 'Tejero (Villa Gonzalo)', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23207', '072217084', 'Tinago', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23208', '072217085', 'Tisa', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23209', '072217086', 'To-ong Pardo', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23210', '072217087', 'Zapatera', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23211', '072217088', 'Sudlon II', '07', '0722', '072217');
INSERT INTO `refbrgy` VALUES ('23212', '072218001', 'Bagalnga', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23213', '072218002', 'Basak', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23214', '072218003', 'Buluang', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23215', '072218004', 'Cabadiangan', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23216', '072218005', 'Cambayog', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23217', '072218006', 'Canamucan', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23218', '072218007', 'Cogon', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23219', '072218008', 'Dapdap', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23220', '072218009', 'Estaca', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23221', '072218010', 'Lupa', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23222', '072218011', 'Magay', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23223', '072218012', 'Mulao', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23224', '072218013', 'Panangban', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23225', '072218014', 'Poblacion', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23226', '072218015', 'Tag-ube', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23227', '072218016', 'Tamiao', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23228', '072218017', 'Tubigan', '07', '0722', '072218');
INSERT INTO `refbrgy` VALUES ('23229', '072219001', 'Cabangahan', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23230', '072219002', 'Cansaga', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23231', '072219003', 'Casili', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23232', '072219004', 'Danglag', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23233', '072219005', 'Garing', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23234', '072219006', 'Jugan', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23235', '072219007', 'Lamac', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23236', '072219008', 'Lanipga', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23237', '072219009', 'Nangka', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23238', '072219010', 'Panas', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23239', '072219011', 'Panoypoy', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23240', '072219012', 'Pitogo', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23241', '072219013', 'Poblacion Occidental', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23242', '072219014', 'Poblacion Oriental', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23243', '072219015', 'Polog', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23244', '072219016', 'Pulpogan', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23245', '072219017', 'Sacsac', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23246', '072219018', 'Tayud', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23247', '072219019', 'Tilhaong', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23248', '072219020', 'Tolotolo', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23249', '072219021', 'Tugbongan', '07', '0722', '072219');
INSERT INTO `refbrgy` VALUES ('23250', '072220001', 'Alegria', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23251', '072220002', 'Bangbang', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23252', '072220003', 'Buagsong', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23253', '072220004', 'Catarman', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23254', '072220005', 'Cogon', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23255', '072220006', 'Dapitan', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23256', '072220007', 'Day-as', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23257', '072220008', 'Gabi', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23258', '072220009', 'Gilutongan', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23259', '072220010', 'Ibabao', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23260', '072220011', 'Pilipog', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23261', '072220012', 'Poblacion', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23262', '072220013', 'San Miguel', '07', '0722', '072220');
INSERT INTO `refbrgy` VALUES ('23263', '072221001', 'Aguho', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23264', '072221002', 'Bagay', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23265', '072221003', 'Bakhawan', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23266', '072221004', 'Bateria', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23267', '072221005', 'Bitoon', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23268', '072221006', 'Calape', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23269', '072221007', 'Carnaza', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23270', '072221008', 'Dalingding', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23271', '072221009', 'Lanao', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23272', '072221010', 'Logon', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23273', '072221011', 'Malbago', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23274', '072221012', 'Malingin', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23275', '072221013', 'Maya', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23276', '072221014', 'Pajo', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23277', '072221015', 'Paypay', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23278', '072221016', 'Poblacion', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23279', '072221017', 'Talisay', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23280', '072221018', 'Tapilon', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23281', '072221019', 'Tinubdan', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23282', '072221020', 'Tominjao', '07', '0722', '072221');
INSERT INTO `refbrgy` VALUES ('23283', '072222001', 'Ablayan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23284', '072222002', 'Babayongan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23285', '072222003', 'Balud', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23286', '072222004', 'Banhigan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23287', '072222005', 'Bulak', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23288', '072222006', 'Caliongan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23289', '072222007', 'Caleriohan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23290', '072222008', 'Casay', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23291', '072222009', 'Catolohan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23292', '072222010', 'Cawayan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23293', '072222011', 'Consolacion', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23294', '072222012', 'Coro', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23295', '072222013', 'Dugyan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23296', '072222014', 'Dumalan', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23297', '072222015', 'Jolomaynon', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23298', '072222016', 'Lanao', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23299', '072222017', 'Langkas', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23300', '072222018', 'Lumbang', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23301', '072222019', 'Malones', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23302', '072222020', 'Maloray', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23303', '072222021', 'Mananggal', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23304', '072222023', 'Manlapay', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23305', '072222024', 'Mantalongon', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23306', '072222025', 'Nalhub', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23307', '072222026', 'Obo', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23308', '072222027', 'Obong', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23309', '072222028', 'Panas', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23310', '072222029', 'Poblacion', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23311', '072222030', 'Sacsac', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23312', '072222031', 'Tapun', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23313', '072222032', 'Tuba', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23314', '072222033', 'Salug', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23315', '072222034', 'Tabon', '07', '0722', '072222');
INSERT INTO `refbrgy` VALUES ('23316', '072223001', 'Baliang', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23317', '072223002', 'Bayabas', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23318', '072223004', 'Binaliw', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23319', '072223006', 'Cabungahan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23320', '072223007', 'Cagat-Lamac', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23321', '072223008', 'Cahumayan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23322', '072223009', 'Cambanay', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23323', '072223010', 'Cambubho', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23324', '072223011', 'Cogon-Cruz', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23325', '072223012', 'Danasan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23326', '072223013', 'Dungga', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23327', '072223014', 'Dunggoan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23328', '072223015', 'Guinacot', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23329', '072223016', 'Guinsay', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23330', '072223017', 'Ibo', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23331', '072223018', 'Langosig', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23332', '072223019', 'Lawaan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23333', '072223020', 'Licos', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23334', '072223021', 'Looc', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23335', '072223022', 'Magtagobtob', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23336', '072223023', 'Malapoc', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23337', '072223024', 'Manlayag', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23338', '072223025', 'Mantija', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23339', '072223026', 'Masaba', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23340', '072223027', 'Maslog', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23341', '072223028', 'Nangka', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23342', '072223029', 'Oguis', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23343', '072223030', 'Pili', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23344', '072223031', 'Poblacion', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23345', '072223032', 'Quisol', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23346', '072223033', 'Sabang', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23347', '072223034', 'Sacsac', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23348', '072223035', 'Sandayong Norte', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23349', '072223036', 'Sandayong Sur', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23350', '072223037', 'Santa Rosa', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23351', '072223038', 'Santican', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23352', '072223039', 'Sibacan', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23353', '072223040', 'Suba', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23354', '072223041', 'Taboc', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23355', '072223042', 'Taytay', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23356', '072223043', 'Togonon', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23357', '072223044', 'Tuburan Sur', '07', '0722', '072223');
INSERT INTO `refbrgy` VALUES ('23358', '072224001', 'Balaygtiki', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23359', '072224002', 'Bitoon', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23360', '072224003', 'Bulak', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23361', '072224004', 'Bullogan', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23362', '072224006', 'Doldol', '07', '0722', '072224');
INSERT INTO `refbrgy` VALUES ('23363', '072224007', 'Kabalaasnan', '07', '0722', '072224');
