INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('25545', '083708051', 'Maypatag', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25546', '083708052', 'Monterico', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25547', '083708053', 'Palhi', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25548', '083708054', 'Pangasungan', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25549', '083708055', 'Pansagan', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25550', '083708056', 'Patag', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25551', '083708057', 'Plaridel', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25552', '083708058', 'Poblacion Zone 2', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25553', '083708059', 'Poblacion Zone 3', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25554', '083708060', 'Poblacion Zone 4', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25555', '083708061', 'Poblacion Zone 5', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25556', '083708062', 'Poblacion Zone 6', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25557', '083708063', 'Poblacion Zone 7', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25558', '083708064', 'Poblacion Zone 8', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25559', '083708065', 'Poblacion Zone 9', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25560', '083708066', 'Poblacion Zone 10', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25561', '083708067', 'Poblacion Zone 11', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25562', '083708068', 'Poblacion Zone 12', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25563', '083708069', 'Poblacion Zone 13', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25564', '083708070', 'Poblacion Zone 14', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25565', '083708071', 'Poblacion Zone 15', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25566', '083708072', 'Poblacion Zone 16', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25567', '083708073', 'Poblacion Zone 17', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25568', '083708074', 'Poblacion Zone 18', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25569', '083708075', 'Poblacion Zone 19', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25570', '083708076', 'Poblacion Zone 20', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25571', '083708077', 'Poblacion Zone 21', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25572', '083708078', 'Poblacion Zone 22', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25573', '083708079', 'Poblacion Zone 23', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25574', '083708080', 'Pomponan', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25575', '083708081', 'Punta', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25576', '083708082', 'Sabang', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25577', '083708083', 'San Agustin', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25578', '083708084', 'San Isidro', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25579', '083708085', 'San Juan', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25580', '083708086', 'Santa Cruz', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25581', '083708087', 'Santo Rosario', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25582', '083708088', 'Sapa', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25583', '083708089', 'Ciabo', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25584', '083708090', 'Villa Solidaridad', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25585', '083708091', 'Zacarito', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25586', '083708092', 'Poblacion Zone 1', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25587', '083708093', 'Cogon', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25588', '083708094', 'Monte Verde', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25589', '083708095', 'Villa Mag-aso', '08', '0837', '083708');
INSERT INTO `refbrgy` VALUES ('25590', '083710001', 'Abuyogon', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25591', '083710002', 'Anonang', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25592', '083710003', 'Arado', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25593', '083710004', 'Balao', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25594', '083710005', 'Balatson', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25595', '083710006', 'Balorinay', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25596', '083710007', 'Bobon', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25597', '083710008', 'Buenavista', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25598', '083710009', 'Buri', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25599', '083710010', 'Caanislagan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25600', '083710011', 'Cadahunan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25601', '083710012', 'Cagangon', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25602', '083710013', 'Cali', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25603', '083710014', 'Calsadahay', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25604', '083710015', 'Candag-on', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25605', '083710016', 'Cansiboy', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25606', '083710017', 'Catagbacan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25607', '083710018', 'Poblacion District I', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25608', '083710019', 'Poblacion District II', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25609', '083710020', 'Poblacion District III', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25610', '083710021', 'Poblacion District IV', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25611', '083710022', 'Poblacion District V', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25612', '083710023', 'Poblacion District VI', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25613', '083710024', 'Poblacion District VII', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25614', '083710025', 'Poblacion District VIII', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25615', '083710026', 'Poblacion District IX', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25616', '083710027', 'Dumalag (Pusod)', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25617', '083710028', 'Ilihan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25618', '083710029', 'Esperanza', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25619', '083710030', 'Gitablan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25620', '083710031', 'Hapunan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25621', '083710032', 'Hibonawan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25622', '083710033', 'Hugpa East', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25623', '083710034', 'Hugpa West', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25624', '083710035', 'Kalao', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25625', '083710036', 'Kaparasanan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25626', '083710037', 'Laguiwan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25627', '083710038', 'Libas', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25628', '083710039', 'Limburan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25629', '083710040', 'Logsongan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25630', '083710041', 'Maabab', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25631', '083710042', 'Maghubas', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25632', '083710043', 'Mahagnao', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25633', '083710044', 'Malabca', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25634', '083710045', 'Malaguinabot', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25635', '083710046', 'Malaihao (San Ramon)', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25636', '083710047', 'Matin-ao', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25637', '083710048', 'Moguing', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25638', '083710049', 'Paghudlan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25639', '083710050', 'Paitan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25640', '083710051', 'Pangdan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25641', '083710052', 'Patag', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25642', '083710053', 'Patong', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25643', '083710054', 'Pawa', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25644', '083710056', 'Roxas', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25645', '083710057', 'Sambel', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25646', '083710058', 'San Esteban', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25647', '083710059', 'San Fernando', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25648', '083710061', 'San Jose East', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25649', '083710062', 'San Jose West', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25650', '083710063', 'San Pablo', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25651', '083710064', 'Tabuanon', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25652', '083710065', 'Tagadtaran', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25653', '083710066', 'Taghuyan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25654', '083710067', 'Takin', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25655', '083710068', 'Tambis (Naboya)', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25656', '083710070', 'Toloyao', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25657', '083710071', 'Villa Aurora', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25658', '083710072', 'Villa Corazon', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25659', '083710073', 'Villa Patria', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25660', '083710074', 'Villa Rosas (Cabang)', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25661', '083710075', 'Kagbana', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25662', '083710076', 'Damulo-an', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25663', '083710077', 'Dina-ayan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25664', '083710078', 'Gamay', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25665', '083710079', 'Kalipayan', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25666', '083710080', 'Tambuko', '08', '0837', '083710');
INSERT INTO `refbrgy` VALUES ('25667', '083713001', 'Abanilla', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25668', '083713002', 'Agas', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25669', '083713003', 'Anislagan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25670', '083713005', 'Bunacan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25671', '083713006', 'Cabalquinto', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25672', '083713007', 'Cabalhin', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25673', '083713008', 'Cabradilla', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25674', '083713009', 'Caneja', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25675', '083713010', 'Cantonghao', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25676', '083713011', 'Caroyocan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25677', '083713012', 'Casiongan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25678', '083713014', 'Cristina', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25679', '083713015', 'Dalumpines', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25680', '083713016', 'Don Luis', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25681', '083713017', 'Dulao', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25682', '083713018', 'Efe', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25683', '083713019', 'Enage', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25684', '083713020', 'Espinosa', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25685', '083713021', 'Garganera', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25686', '083713022', 'Ferdinand E. Marcos', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25687', '083713023', 'Garrido', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25688', '083713024', 'Guadalupe (Guadalupe Mendoza)', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25689', '083713025', 'Gutosan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25690', '083713027', 'Igang', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25691', '083713028', 'Inalad', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25692', '083713029', 'Jubay', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25693', '083713030', 'Juson', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25694', '083713031', 'Kawayan Bogtong', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25695', '083713032', 'Kawayanan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25696', '083713033', 'Kokoy Romualdez', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25697', '083713034', 'Labtic', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25698', '083713035', 'Laray', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25699', '083713036', 'M. Veloso', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25700', '083713037', 'Mahait', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25701', '083713038', 'Malobago', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25702', '083713039', 'Matagok', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25703', '083713040', 'Nipa', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25704', '083713041', 'Obispo', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25705', '083713042', 'Pagatpat', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25706', '083713043', 'Pangpang', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25707', '083713045', 'Patag', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25708', '083713046', 'Pates', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25709', '083713047', 'Paula', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25710', '083713048', 'Padoga', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25711', '083713049', 'Petrolio', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25712', '083713050', 'Poblacion', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25713', '083713051', 'Railes', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25714', '083713052', 'Tabla', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25715', '083713053', 'Tagharigue', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25716', '083713054', 'Tuburan', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25717', '083713056', 'Villahermosa', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25718', '083713057', 'Villalon', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25719', '083713058', 'Villanueva', '08', '0837', '083713');
INSERT INTO `refbrgy` VALUES ('25720', '083714001', 'Balucanad', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25721', '083714002', 'Balud', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25722', '083714003', 'Balugo', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25723', '083714004', 'Cabul-an', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25724', '083714006', 'Gayad', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25725', '083714007', 'Culasian', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25726', '083714008', 'Guinadiongan', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25727', '083714009', 'Lemon', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25728', '083714010', 'Libertad', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25729', '083714011', 'Manloy', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25730', '083714012', 'Nauguisan', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25731', '083714014', 'Pinamopoan', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25732', '083714015', 'Poblacion Zone I', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25733', '083714016', 'Poblacion Zone II', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25734', '083714017', 'Potot', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25735', '083714018', 'San Joaquin', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25736', '083714019', 'Santo Niño', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25737', '083714020', 'Talairan', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25738', '083714021', 'Talisay', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25739', '083714022', 'Tolibao', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25740', '083714023', 'Visares', '08', '0837', '083714');
INSERT INTO `refbrgy` VALUES ('25741', '083715001', 'Balilit', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25742', '083715002', 'Barayong', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25743', '083715003', 'Barugohay Central', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25744', '083715004', 'Barugohay Norte', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25745', '083715005', 'Barugohay Sur', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25746', '083715006', 'Baybay (Pob.)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25747', '083715007', 'Binibihan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25748', '083715008', 'Bislig', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25749', '083715009', 'Caghalo', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25750', '083715010', 'Camansi', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25751', '083715011', 'Canal', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25752', '083715012', 'Candigahub', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25753', '083715013', 'Canlampay', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25754', '083715014', 'Cogon', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25755', '083715015', 'Cutay', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25756', '083715016', 'East Visoria', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25757', '083715017', 'Guindapunan East', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25758', '083715018', 'Guindapunan West', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25759', '083715019', 'Hiluctogan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25760', '083715020', 'Jugaban (Pob.)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25761', '083715021', 'Libo', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25762', '083715022', 'Lower Hiraan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25763', '083715023', 'Lower Sogod', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25764', '083715024', 'Macalpi', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25765', '083715025', 'Manloy', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25766', '083715026', 'Nauguisan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25767', '083715027', 'Pangna', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25768', '083715028', 'Parag-um', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25769', '083715029', 'Parina', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25770', '083715030', 'Piloro', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25771', '083715031', 'Ponong (Pob.)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25772', '083715032', 'Sagkahan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25773', '083715033', 'San Mateo (Pob.)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25774', '083715034', 'Santa Fe', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25775', '083715035', 'Sawang (Pob.)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25776', '083715036', 'Tagak', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25777', '083715037', 'Tangnan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25778', '083715038', 'Tigbao', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25779', '083715039', 'Tinaguban', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25780', '083715040', 'Upper Hiraan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25781', '083715041', 'Upper Sogod', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25782', '083715042', 'Uyawan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25783', '083715043', 'West Visoria', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25784', '083715044', 'Paglaum', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25785', '083715045', 'San Juan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25786', '083715046', 'Bagong Lipunan', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25787', '083715047', 'Canfabi', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25788', '083715048', 'Rizal (Tagak East)', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25789', '083715049', 'San Isidro', '08', '0837', '083715');
INSERT INTO `refbrgy` VALUES ('25790', '083717001', 'Abaca', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25791', '083717002', 'Abre', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25792', '083717003', 'Balilit', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25793', '083717004', 'Banayon', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25794', '083717005', 'Bayabas', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25795', '083717006', 'Bolirao', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25796', '083717007', 'Buenavista', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25797', '083717008', 'Buntay', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25798', '083717009', 'Caanislagan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25799', '083717010', 'Cabariwan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25800', '083717011', 'Cabuloran', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25801', '083717012', 'Cabunga-an', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25802', '083717013', 'Calipayan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25803', '083717014', 'Calsadahay', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25804', '083717015', 'Caluctogan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25805', '083717016', 'Calutan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25806', '083717017', 'Camono-an', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25807', '083717018', 'Candagara', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25808', '083717019', 'Canlingga', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25809', '083717020', 'Cansamada East', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25810', '083717021', 'Digahongan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25811', '083717022', 'Guinarona', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25812', '083717023', 'Hiabangan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25813', '083717024', 'Hilabago', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25814', '083717025', 'Hinabuyan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25815', '083717026', 'Hinologan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25816', '083717027', 'Hitumnog', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25817', '083717028', 'Katipunan', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25818', '083717029', 'Los Martires', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25819', '083717030', 'Lobe-lobe', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25820', '083717031', 'Macaalang', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25821', '083717032', 'Maliwaliw', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25822', '083717033', 'Maragondong', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25823', '083717034', 'Ormocay', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25824', '083717035', 'Palacio', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25825', '083717036', 'Panda', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25826', '083717037', 'Patoc', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25827', '083717038', 'Plaridel', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25828', '083717039', 'Sampao West Pob. (Dist. 8)', '08', '0837', '083717');
INSERT INTO `refbrgy` VALUES ('25829', '083717040', 'Lapu-lapu Pob. (Dist. 2)', '08', '0837', '083717');
