INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('28126', '086016010', 'Camperito', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28127', '086016011', 'Campeig', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28128', '086016012', 'Can-ipulan', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28129', '086016013', 'Canmoros', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28130', '086016014', 'Cinco', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28131', '086016015', 'Curry', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28132', '086016016', 'Gajo', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28133', '086016017', 'Hindang', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28134', '086016018', 'Ilo', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28135', '086016019', 'Imelda', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28136', '086016020', 'Inoraguiao', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28137', '086016021', 'Jolacao', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28138', '086016022', 'Lambao', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28139', '086016023', 'Mabuhay', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28140', '086016024', 'Mahayag', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28141', '086016025', 'Monbon (Pob.)', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28142', '086016026', 'Nabulo', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28143', '086016027', 'Napuro', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28144', '086016028', 'Palale', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28145', '086016029', 'Panabatan', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28146', '086016030', 'Panaruan', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28147', '086016031', 'Roxas', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28148', '086016032', 'Salvacion', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28149', '086016033', 'Solsogon', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28150', '086016034', 'Sundara', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28151', '086016035', 'Cagsumji', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28152', '086016036', 'Matayonas', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28153', '086016037', 'Napuro II', '08', '0860', '086016');
INSERT INTO `refbrgy` VALUES ('28154', '086017001', 'Alegria', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28155', '086017002', 'Anibongan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28156', '086017003', 'Aslum', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28157', '086017004', 'Bagolibas', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28158', '086017005', 'Binanalan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28159', '086017006', 'Cabacungan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28160', '086017007', 'Cabunga-an', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28161', '086017008', 'Camayse', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28162', '086017009', 'Cansadong', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28163', '086017010', 'Caticugan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28164', '086017011', 'Dampigan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28165', '086017012', 'Guinbalot-an', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28166', '086017013', 'Hinangudtan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28167', '086017014', 'Igang-igang', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28168', '086017015', 'La Paz', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28169', '086017016', 'Lupig', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28170', '086017017', 'Magsaysay', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28171', '086017018', 'Maligaya', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28172', '086017019', 'New Manunca', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28173', '086017020', 'Old Manunca', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28174', '086017021', 'Pagsulhogon', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28175', '086017023', 'Salvacion', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28176', '086017024', 'San Eduardo', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28177', '086017025', 'San Isidro', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28178', '086017026', 'San Juan', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28179', '086017027', 'San Pascual (Crossing)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28180', '086017028', 'San Pedro', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28181', '086017029', 'San Roque', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28182', '086017030', 'Santa Elena', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28183', '086017031', 'Tagacay', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28184', '086017032', 'Tominamos', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28185', '086017033', 'Tulay', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28186', '086017034', 'Union', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28187', '086017035', 'Bokinggan Pob. (Zone I)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28188', '086017036', 'Bougainvilla Pob. (Zone II)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28189', '086017037', 'Gumamela Pob. (Zone III)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28190', '086017038', 'Rosal Pob. (Zone IV)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28191', '086017039', 'Santan Pob. (Zone V)', '08', '0860', '086017');
INSERT INTO `refbrgy` VALUES ('28192', '086018001', 'Balatguti', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28193', '086018002', 'Baras', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28194', '086018003', 'Basud (Pob.)', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28195', '086018004', 'Buenavista', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28196', '086018005', 'Cabunga-an', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28197', '086018006', 'Corocawayan', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28198', '086018007', 'Ilijan', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28199', '086018008', 'Ilo (Pob.)', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28200', '086018009', 'Lobelobe', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28201', '086018010', 'Pinanangnan', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28202', '086018011', 'Sevilla', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28203', '086018012', 'Takut', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28204', '086018013', 'Villahermosa', '08', '0860', '086018');
INSERT INTO `refbrgy` VALUES ('28205', '086019001', 'Bo. Independencia', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28206', '086019002', 'Malaguining', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28207', '086019003', 'Mallorga', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28208', '086019004', 'Navatas Daku', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28209', '086019005', 'Navatas Guti', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28210', '086019006', 'Placer', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28211', '086019007', 'Poblacion Barangay 1', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28212', '086019008', 'Poblacion Barangay 2', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28213', '086019009', 'San Juan', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28214', '086019010', 'Tatabunan', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28215', '086019011', 'Victory', '08', '0860', '086019');
INSERT INTO `refbrgy` VALUES ('28216', '086020001', 'Alcazar', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28217', '086020002', 'Awang', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28218', '086020003', 'Bahay', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28219', '086020004', 'Balonga-as', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28220', '086020005', 'Balugo', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28221', '086020007', 'Bangon Gote', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28222', '086020008', 'Baras', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28223', '086020009', 'Binalayan', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28224', '086020010', 'Bisitahan', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28225', '086020011', 'Bonga', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28226', '086020013', 'Cabunga-an', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28227', '086020014', 'Cagtutulo', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28228', '086020018', 'Cambatutay Nuevo', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28229', '086020019', 'Cambatutay Viejo', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28230', '086020020', 'Canunghan', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28231', '086020021', 'Catan-agan', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28232', '086020022', 'Dapdap', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28233', '086020023', 'Gallego', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28234', '086020024', 'Imelda Pob. (Posgo)', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28235', '086020025', 'Lucerdoni (Irong-irong)', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28236', '086020026', 'Lahong', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28237', '086020027', 'Libucan Dacu', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28238', '086020028', 'Libucan Gote', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28239', '086020029', 'Majacob', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28240', '086020030', 'Mancares', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28241', '086020031', 'Marabut', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28242', '086020032', 'Oeste - A', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28243', '086020033', 'Oeste - B', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28244', '086020038', 'Pajo', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28245', '086020039', 'Palencia', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28246', '086020041', 'Poblacion A', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28247', '086020042', 'Poblacion B', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28248', '086020043', 'Poblacion C', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28249', '086020044', 'Poblacion D', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28250', '086020045', 'Poblacion E', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28251', '086020047', 'San Vicente', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28252', '086020048', 'Santa Cruz', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28253', '086020049', 'Sugod', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28254', '086020050', 'Talinga', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28255', '086020051', 'Tigdaranao', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28256', '086020052', 'Tizon', '08', '0860', '086020');
INSERT INTO `refbrgy` VALUES ('28257', '086021001', 'Banquil', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28258', '086021002', 'Bino-ongan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28259', '086021003', 'Burabod', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28260', '086021004', 'Cambaguio', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28261', '086021005', 'Canmucat', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28262', '086021006', 'Villarosa Pob. (Campiatot)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28263', '086021007', 'Conant', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28264', '086021008', 'Guintarcan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28265', '086021009', 'Himyangan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28266', '086021010', 'Igot', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28267', '086021011', 'Inarumbacan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28268', '086021012', 'Inasudlan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28269', '086021013', 'Lam-awan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28270', '086021014', 'Lamingao', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28271', '086021015', 'Lawa-an', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28272', '086021016', 'Macopa', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28273', '086021017', 'Mahayag', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28274', '086021018', 'Malonoy', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28275', '086021019', 'Mercado (Pob.)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28276', '086021020', 'Miramar (Pob.)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28277', '086021021', 'Nagcaduha', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28278', '086021022', 'Pacao', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28279', '086021023', 'Pacoyoy', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28280', '086021024', 'Pangpang', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28281', '086021025', 'Plaridel', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28282', '086021026', 'Central (Pob.)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28283', '086021033', 'Polangi', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28284', '086021034', 'San Andres', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28285', '086021035', 'San Fernando', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28286', '086021036', 'San Rafael (Buaya)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28287', '086021037', 'San Roque', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28288', '086021038', 'Santa Rosa', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28289', '086021039', 'Santo Niño', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28290', '086021040', 'Soledad (Pob.)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28291', '086021041', 'Tayud (Pob.)', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28292', '086021042', 'Tomabe', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28293', '086021043', 'Ulayan', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28294', '086021044', 'Patag', '08', '0860', '086021');
INSERT INTO `refbrgy` VALUES ('28295', '086022001', 'Anagasi', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28296', '086022002', 'Apolonia', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28297', '086022003', 'Bagsa', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28298', '086022004', 'Balbagan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28299', '086022005', 'Bato', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28300', '086022006', 'Buray (Binogho)', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28301', '086022008', 'Cantaguic', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28302', '086022009', 'Cantao-an', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28303', '086022010', 'Cantato (Canturab)', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28304', '086022011', 'Casandig I', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28305', '086022012', 'Concepcion', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28306', '086022013', 'Jose Roño', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28307', '086022014', 'Cawayan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28308', '086022015', 'Lawaan I', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28309', '086022016', 'Lipata', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28310', '086022017', 'Lokilokon', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28311', '086022018', 'Mangcal', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28312', '086022019', 'Maylobe', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28313', '086022020', 'Minarog', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28314', '086022021', 'Nawi', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28315', '086022022', 'Pabanog', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28316', '086022023', 'Paco', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28317', '086022024', 'Pagsa-ogan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28318', '086022025', 'Pagsanjan (Pagsan-an)', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28319', '086022026', 'Patag', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28320', '086022027', 'Pequit', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28321', '086022028', 'Poblacion 1', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28322', '086022029', 'Poblacion 2', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28323', '086022030', 'Poblacion 3', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28324', '086022031', 'Poblacion 4', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28325', '086022032', 'Poblacion 5', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28326', '086022033', 'Poblacion 6', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28327', '086022038', 'Salay', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28328', '086022039', 'San Isidro', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28329', '086022040', 'Santo Niño', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28330', '086022041', 'Sulopan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28331', '086022042', 'Tabucan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28332', '086022043', 'Tapul', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28333', '086022044', 'Tenani', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28334', '086022045', 'Tigbawon', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28335', '086022046', 'Tula', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28336', '086022047', 'Tutubigan', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28337', '086022048', 'Casandig II', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28338', '086022049', 'Lawaan II', '08', '0860', '086022');
INSERT INTO `refbrgy` VALUES ('28339', '086023001', 'Alegria', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28340', '086023002', 'Arteche', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28341', '086023003', 'Bioso', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28342', '086023004', 'Boblaran', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28343', '086023005', 'Botaera', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28344', '086023006', 'Buntay', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28345', '086023007', 'Camayse', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28346', '086023008', 'Canwarak', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28347', '086023009', 'Ibarra', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28348', '086023010', 'Lumalantang', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28349', '086023011', 'Macalunod', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28350', '086023012', 'Maga-an', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28351', '086023013', 'Maputi', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28352', '086023014', 'Monbon', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28353', '086023015', 'Mualbual', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28354', '086023016', 'Pangdan', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28355', '086023019', 'Poro', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28356', '086023020', 'San Isidro', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28357', '086023021', 'Sugod', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28358', '086023022', 'Tinaugan', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28359', '086023023', 'Tubigan', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28360', '086023024', 'Poblacion 1 (Barangay 1)', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28361', '086023025', 'Poblacion 2 (Barangay 2)', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28362', '086023026', 'Marapilit', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28363', '086023027', 'Talib', '08', '0860', '086023');
INSERT INTO `refbrgy` VALUES ('28364', '086024001', 'Baguiw', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28365', '086024002', 'Balocawe', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28366', '086024003', 'Guinbarucan', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28367', '086024004', 'Labangbaybay', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28368', '086024005', 'Luna', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28369', '086024006', 'Mataluto', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28370', '086024007', 'Nipa', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28371', '086024008', 'Pantalan', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28372', '086024009', 'Pulangbato', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28373', '086024010', 'San Vicente', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28374', '086024011', 'Sugod (Pob.)', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28375', '086024013', 'Suarez (Manlangit)', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28376', '086024014', 'San Jose (Pob.)', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28377', '086024015', 'Trinidad', '08', '0860', '086024');
INSERT INTO `refbrgy` VALUES ('28378', '086025001', 'Aurora', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28379', '086025002', 'Blanca Aurora', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28380', '086025003', 'Buenavista I', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28381', '086025004', 'Bulao', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28382', '086025005', 'Bungliw', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28383', '086025006', 'Cogtoto-og', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28384', '086025007', 'Calundan', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28385', '086025008', 'Cantaguic', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28386', '086025009', 'Canyaki', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28387', '086025010', 'Erenas', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28388', '086025011', 'Guadalupe', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28389', '086025012', 'Hernandez', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28390', '086025013', 'Himay', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28391', '086025014', 'Janipon', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28392', '086025015', 'La Paz', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28393', '086025016', 'Libertad', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28394', '086025017', 'Lincoro', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28395', '086025018', 'Matalud', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28396', '086025019', 'Mobo-ob', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28397', '086025020', 'Quezon', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28398', '086025021', 'Ranera', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28399', '086025022', 'Rosalim', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28400', '086025023', 'San Isidro', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28401', '086025024', 'San Jorge I (Pob.)', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28402', '086025025', 'Sapinit', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28403', '086025026', 'Sinit-an', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28404', '086025027', 'Tomogbong', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28405', '086025028', 'Gayondato', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28406', '086025029', 'Puhagan', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28407', '086025030', 'Anquiana (Angkiana)', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28408', '086025031', 'Bay-ang', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28409', '086025032', 'Buenavista II', '08', '0860', '086025');
INSERT INTO `refbrgy` VALUES ('28410', '086025033', 'Cabugao', '08', '0860', '086025');
