INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('5552', '025705001', 'Dibul', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5553', '025705002', 'La Paz', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5554', '025705003', 'Magsaysay (Pob.)', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5555', '025705004', 'Rizal (Pob.)', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5556', '025705005', 'Salvacion', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5557', '025705006', 'Santo Tomas', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5558', '025705007', 'Tres Reyes', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5559', '025705008', 'Cardenas', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5560', '025705009', 'Gamis', '02', '0257', '025705');
INSERT INTO `refbrgy` VALUES ('5561', '025706001', 'Anak', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5562', '025706002', 'Dipantan', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5563', '025706003', 'Dissimungal', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5564', '025706004', 'Guino (Giayan)', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5565', '025706005', 'La Conwap (Guingin)', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5566', '025706006', 'Landingan', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5567', '025706007', 'Mataddi', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5568', '025706008', 'Matmad', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5569', '025706009', 'Old Gumiad', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5570', '025706010', 'Ponggo', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5571', '025706011', 'San Dionisio II', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5572', '025706012', 'San Pugo', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5573', '025706013', 'San Ramos', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5574', '025706014', 'Sangbay', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5575', '025706015', 'Wasid', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5576', '025706016', 'Asaklat', '02', '0257', '025706');
INSERT INTO `refbrgy` VALUES ('5577', '030801001', 'Bangkal', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5578', '030801002', 'Calaylayan (Pob.)', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5579', '030801003', 'Capitangan', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5580', '030801004', 'Gabon', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5581', '030801006', 'Laon (Pob.)', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5582', '030801007', 'Mabatang', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5583', '030801008', 'Omboy', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5584', '030801010', 'Salian', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5585', '030801011', 'Wawa (Pob.)', '03', '0308', '030801');
INSERT INTO `refbrgy` VALUES ('5586', '030802001', 'Bagumbayan (Pob.)', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5587', '030802002', 'Banawang', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5588', '030802003', 'Binuangan', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5589', '030802004', 'Binukawan', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5590', '030802006', 'Ibaba', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5591', '030802007', 'Ibis', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5592', '030802008', 'Pag-asa (Wawa-Sibacan)', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5593', '030802009', 'Parang', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5594', '030802010', 'Paysawan', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5595', '030802012', 'Quinawan', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5596', '030802013', 'San Antonio', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5597', '030802014', 'Saysain', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5598', '030802015', 'Tabing-Ilog (Pob.)', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5599', '030802016', 'Atilano L. Ricardo', '03', '0308', '030802');
INSERT INTO `refbrgy` VALUES ('5600', '030803001', 'Bagumbayan', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5601', '030803003', 'Cabog-Cabog', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5602', '030803004', 'Munting Batangas (Cadre)', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5603', '030803005', 'Cataning', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5604', '030803006', 'Central', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5605', '030803008', 'Cupang Proper', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5606', '030803009', 'Cupang West', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5607', '030803010', 'Dangcol (Bernabe)', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5608', '030803011', 'Ibayo', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5609', '030803012', 'Malabia', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5610', '030803013', 'Poblacion', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5611', '030803014', 'Pto. Rivas Ibaba', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5612', '030803015', 'Pto. Rivas Itaas', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5613', '030803016', 'San Jose', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5614', '030803017', 'Sibacan', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5615', '030803018', 'Camacho', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5616', '030803019', 'Talisay', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5617', '030803020', 'Tanato', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5618', '030803021', 'Tenejero', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5619', '030803022', 'Tortugas', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5620', '030803023', 'Tuyo', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5621', '030803024', 'Bagong Silang', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5622', '030803025', 'Cupang North', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5623', '030803026', 'Doña Francisca', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5624', '030803027', 'Lote', '03', '0308', '030803');
INSERT INTO `refbrgy` VALUES ('5625', '030804002', 'Bangal', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5626', '030804003', 'Bonifacio (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5627', '030804006', 'Burgos (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5628', '030804007', 'Colo', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5629', '030804008', 'Daang Bago', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5630', '030804009', 'Dalao', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5631', '030804010', 'Del Pilar (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5632', '030804011', 'Gen. Luna (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5633', '030804012', 'Gomez (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5634', '030804013', 'Happy Valley', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5635', '030804014', 'Kataasan', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5636', '030804015', 'Layac', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5637', '030804016', 'Luacan', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5638', '030804017', 'Mabini Proper (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5639', '030804018', 'Mabini Ext. (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5640', '030804019', 'Magsaysay', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5641', '030804020', 'Naparing', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5642', '030804021', 'New San Jose', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5643', '030804022', 'Old San Jose', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5644', '030804023', 'Padre Dandan (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5645', '030804024', 'Pag-asa', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5646', '030804025', 'Pagalanggang', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5647', '030804026', 'Pinulot', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5648', '030804027', 'Pita', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5649', '030804029', 'Rizal (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5650', '030804030', 'Roosevelt', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5651', '030804031', 'Roxas (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5652', '030804032', 'Saguing', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5653', '030804033', 'San Benito', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5654', '030804034', 'San Isidro (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5655', '030804035', 'San Pablo (Bulate)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5656', '030804036', 'San Ramon', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5657', '030804037', 'San Simon', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5658', '030804038', 'Santo Niño', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5659', '030804039', 'Sapang Balas', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5660', '030804040', 'Santa Isabel (Tabacan)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5661', '030804041', 'Torres Bugauen (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5662', '030804042', 'Tucop', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5663', '030804043', 'Zamora (Pob.)', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5664', '030804044', 'Aquino', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5665', '030804045', 'Bayan-bayanan', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5666', '030804046', 'Maligaya', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5667', '030804047', 'Payangan', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5668', '030804048', 'Pentor', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5669', '030804049', 'Tubo-tubo', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5670', '030804050', 'Jose C. Payumo, Jr.', '03', '0308', '030804');
INSERT INTO `refbrgy` VALUES ('5671', '030805001', 'A. Rivera (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5672', '030805002', 'Almacen', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5673', '030805003', 'Bacong', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5674', '030805004', 'Balsic', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5675', '030805005', 'Bamban', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5676', '030805006', 'Burgos-Soliman (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5677', '030805007', 'Cataning (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5678', '030805008', 'Culis', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5679', '030805009', 'Daungan (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5680', '030805010', 'Mabiga', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5681', '030805011', 'Mabuco', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5682', '030805012', 'Maite', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5683', '030805013', 'Mambog - Mandama', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5684', '030805014', 'Palihan', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5685', '030805015', 'Pandatung', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5686', '030805016', 'Pulo', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5687', '030805017', 'Saba', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5688', '030805019', 'San Pedro (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5689', '030805020', 'Santo Cristo (Pob.)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5690', '030805021', 'Sumalo', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5691', '030805023', 'Tipo', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5692', '030805024', 'Judge Roman Cruz Sr. (Mandama)', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5693', '030805025', 'Sacrifice Valley', '03', '0308', '030805');
INSERT INTO `refbrgy` VALUES ('5694', '030806001', 'Alangan', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5695', '030806002', 'Kitang I', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5696', '030806003', 'Kitang 2 & Luz', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5697', '030806004', 'Lamao', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5698', '030806006', 'Landing', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5699', '030806007', 'Poblacion', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5700', '030806008', 'Reformista', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5701', '030806009', 'Townsite', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5702', '030806012', 'Wawa', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5703', '030806013', 'Duale', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5704', '030806014', 'San Francisco de Asis', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5705', '030806015', 'St. Francis II', '03', '0308', '030806');
INSERT INTO `refbrgy` VALUES ('5706', '030807001', 'Alas-asin', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5707', '030807002', 'Alion', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5708', '030807003', 'Batangas II', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5709', '030807004', 'Cabcaben', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5710', '030807005', 'Lucanin', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5711', '030807006', 'Baseco Country (Nassco)', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5712', '030807008', 'Poblacion', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5713', '030807009', 'San Carlos', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5714', '030807010', 'San Isidro', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5715', '030807011', 'Sisiman', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5716', '030807013', 'Balon-Anito', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5717', '030807014', 'Biaan', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5718', '030807015', 'Camaya', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5719', '030807016', 'Ipag', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5720', '030807017', 'Malaya', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5721', '030807018', 'Maligaya', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5722', '030807019', 'Mt. View', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5723', '030807020', 'Townsite', '03', '0308', '030807');
INSERT INTO `refbrgy` VALUES ('5724', '030808001', 'Binaritan', '03', '0308', '030808');
INSERT INTO `refbrgy` VALUES ('5725', '030808002', 'Mabayo', '03', '0308', '030808');
INSERT INTO `refbrgy` VALUES ('5726', '030808003', 'Nagbalayong', '03', '0308', '030808');
INSERT INTO `refbrgy` VALUES ('5727', '030808004', 'Poblacion', '03', '0308', '030808');
INSERT INTO `refbrgy` VALUES ('5728', '030808005', 'Sabang', '03', '0308', '030808');
INSERT INTO `refbrgy` VALUES ('5729', '030809001', 'Bagong Paraiso (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5730', '030809002', 'Balut (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5731', '030809003', 'Bayan (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5732', '030809004', 'Calero (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5733', '030809005', 'Paking-Carbonero (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5734', '030809006', 'Centro II (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5735', '030809007', 'Dona', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5736', '030809008', 'Kaparangan', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5737', '030809009', 'Masantol', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5738', '030809010', 'Mulawin', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5739', '030809011', 'Pag-asa', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5740', '030809012', 'Palihan (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5741', '030809013', 'Pantalan Bago (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5742', '030809014', 'Pantalan Luma (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5743', '030809015', 'Parang Parang (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5744', '030809016', 'Centro I (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5745', '030809017', 'Sibul', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5746', '030809018', 'Silahis', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5747', '030809019', 'Tala', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5748', '030809020', 'Talimundoc', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5749', '030809021', 'Tapulao', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5750', '030809022', 'Tenejero (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5751', '030809023', 'Tugatog', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5752', '030809024', 'Wawa (Pob.)', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5753', '030809025', 'Apollo', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5754', '030809026', 'Kabalutan', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5755', '030809027', 'Maria Fe', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5756', '030809028', 'Puksuan', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5757', '030809029', 'Tagumpay', '03', '0308', '030809');
INSERT INTO `refbrgy` VALUES ('5758', '030810001', 'Arellano (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5759', '030810002', 'Bagumbayan (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5760', '030810003', 'Balagtas (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5761', '030810004', 'Balut (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5762', '030810007', 'Bantan', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5763', '030810008', 'Bilolo', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5764', '030810009', 'Calungusan', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5765', '030810010', 'Camachile', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5766', '030810011', 'Daang Bago (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5767', '030810012', 'Daang Bilolo (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5768', '030810013', 'Daang Pare', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5769', '030810014', 'General Lim (Kaput)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5770', '030810016', 'Kapunitan', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5771', '030810017', 'Lati (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5772', '030810018', 'Lusungan (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5773', '030810020', 'Puting Buhangin', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5774', '030810021', 'Sabatan', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5775', '030810022', 'San Vicente (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5776', '030810024', 'Santo Domingo', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5777', '030810027', 'Villa Angeles (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5778', '030810028', 'Wakas (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5779', '030810029', 'Wawa (Pob.)', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5780', '030810030', 'Santa Elena', '03', '0308', '030810');
INSERT INTO `refbrgy` VALUES ('5781', '030811001', 'Ala-uli', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5782', '030811003', 'Bagumbayan', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5783', '030811005', 'Balut I', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5784', '030811006', 'Balut II', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5785', '030811007', 'Bantan Munti', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5786', '030811009', 'Burgos', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5787', '030811011', 'Del Rosario (Pob.)', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5788', '030811012', 'Diwa', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5789', '030811013', 'Landing', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5790', '030811014', 'Liyang', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5791', '030811016', 'Nagwaling', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5792', '030811019', 'Panilao', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5793', '030811020', 'Pantingan', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5794', '030811021', 'Poblacion', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5795', '030811022', 'Rizal (Pob.)', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5796', '030811023', 'Santa Rosa', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5797', '030811025', 'Wakas North', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5798', '030811026', 'Wakas South', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5799', '030811027', 'Wawa', '03', '0308', '030811');
INSERT INTO `refbrgy` VALUES ('5800', '030812001', 'East Calaguiman (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5801', '030812002', 'East Daang Bago (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5802', '030812003', 'Ibaba (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5803', '030812004', 'Imelda', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5804', '030812005', 'Lalawigan', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5805', '030812006', 'Palili', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5806', '030812008', 'San Juan (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5807', '030812009', 'San Roque (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5808', '030812010', 'Santa Lucia', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5809', '030812011', 'Sapa', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5810', '030812012', 'Tabing Ilog', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5811', '030812013', 'Gugo', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5812', '030812014', 'West Calaguiman (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5813', '030812015', 'West Daang Bago (Pob.)', '03', '0308', '030812');
INSERT INTO `refbrgy` VALUES ('5814', '031401001', 'Banaban', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5815', '031401002', 'Baybay', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5816', '031401003', 'Binagbag', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5817', '031401005', 'Donacion', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5818', '031401006', 'Encanto', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5819', '031401007', 'Laog', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5820', '031401008', 'Marungko', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5821', '031401009', 'Niugan', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5822', '031401010', 'Paltok', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5823', '031401013', 'Pulong Yantok', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5824', '031401014', 'San Roque (Pob.)', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5825', '031401015', 'Santa Cruz (Pob.)', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5826', '031401016', 'Santa Lucia', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5827', '031401017', 'Santo Cristo (Pob.)', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5828', '031401018', 'Sulucan', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5829', '031401019', 'Taboc', '03', '0314', '031401');
INSERT INTO `refbrgy` VALUES ('5830', '031402002', 'Borol 2nd', '03', '0314', '031402');
INSERT INTO `refbrgy` VALUES ('5831', '031402003', 'Borol 1st', '03', '0314', '031402');
