INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('15482', '051712030', 'Sugsugin', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15483', '051712031', 'Tabion', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15484', '051712032', 'Tomagoktok', '05', '0517', '051712');
INSERT INTO `refbrgy` VALUES ('15485', '051713001', 'Cagbunga', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15486', '051713002', 'Dahilig', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15487', '051713004', 'Loob', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15488', '051713005', 'Malbong', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15489', '051713006', 'Namuat', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15490', '051713007', 'Sampaloc', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15491', '051713008', 'District I (Pob.)', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15492', '051713009', 'District II (Pob.)', '05', '0517', '051713');
INSERT INTO `refbrgy` VALUES ('15493', '051714001', 'Ason (Anson)', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15494', '051714002', 'Bahi', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15495', '051714003', 'Binagasbasan', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15496', '051714004', 'Burabod', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15497', '051714005', 'Cagamutan', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15498', '051714006', 'Cagnipa', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15499', '051714007', 'Canlong', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15500', '051714008', 'Dangla', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15501', '051714009', 'Del Pilar', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15502', '051714010', 'Denrica', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15503', '051714011', 'Harrison', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15504', '051714012', 'Mansangat', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15505', '051714013', 'Pambuhan', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15506', '051714014', 'Barangay I (Pob.)', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15507', '051714015', 'Barangay II (Pob.)', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15508', '051714016', 'Barangay III (Pob.)', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15509', '051714017', 'Barangay IV (Pob.)', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15510', '051714018', 'Sagrada', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15511', '051714019', 'Salvacion', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15512', '051714020', 'San Vicente', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15513', '051714021', 'Sumaoy', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15514', '051714022', 'Tamiawon', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15515', '051714023', 'Toytoy', '05', '0517', '051714');
INSERT INTO `refbrgy` VALUES ('15516', '051715001', 'Abucayan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15517', '051715002', 'Bagumbayan Grande (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15518', '051715003', 'Bagumbayan Pequeño (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15519', '051715004', 'Balaynan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15520', '051715005', 'Belen (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15521', '051715006', 'Buyo', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15522', '051715007', 'Cagaycay', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15523', '051715008', 'Catagbacan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15524', '051715009', 'Digdigon', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15525', '051715010', 'Gimaga', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15526', '051715011', 'Halawig-Gogon', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15527', '051715013', 'Hiwacloy', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15528', '051715014', 'La Purisima (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15529', '051715015', 'Lamon', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15530', '051715016', 'Matacla', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15531', '051715017', 'Maymatan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15532', '051715018', 'Maysalay', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15533', '051715019', 'Napawon (Napunuon)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15534', '051715020', 'Panday (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15535', '051715021', 'Payatan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15536', '051715022', 'Pinaglabanan', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15537', '051715023', 'Salog', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15538', '051715024', 'San Benito (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15539', '051715025', 'San Isidro West', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15540', '051715026', 'San Isidro (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15541', '051715027', 'San Jose (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15542', '051715028', 'San Juan Bautista (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15543', '051715029', 'San Juan Evangelista (Pob.)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15544', '051715030', 'San Pedro (Aroro)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15545', '051715031', 'Scout Fuentebella', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15546', '051715032', 'Tabgon', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15547', '051715033', 'Tagongtong', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15548', '051715034', 'Tamban (Mabini)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15549', '051715035', 'Taytay (Halgon East)', '05', '0517', '051715');
INSERT INTO `refbrgy` VALUES ('15550', '051716001', 'Antipolo', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15551', '051716002', 'Cristo Rey', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15552', '051716003', 'Del Rosario (Banao)', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15553', '051716004', 'Francia', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15554', '051716005', 'La Anunciacion', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15555', '051716006', 'La Medalla', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15556', '051716007', 'La Purisima', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15557', '051716008', 'La Trinidad', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15558', '051716009', 'Niño Jesus', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15559', '051716010', 'Perpetual Help', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15560', '051716011', 'Sagrada', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15561', '051716012', 'Salvacion', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15562', '051716013', 'San Agustin', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15563', '051716014', 'San Andres', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15564', '051716015', 'San Antonio', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15565', '051716016', 'San Francisco (Pob.)', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15566', '051716017', 'San Isidro', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15567', '051716018', 'San Jose', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15568', '051716019', 'San Juan', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15569', '051716020', 'San Miguel', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15570', '051716021', 'San Nicolas', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15571', '051716022', 'San Pedro', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15572', '051716023', 'San Rafael', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15573', '051716024', 'San Ramon', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15574', '051716025', 'San Roque (Pob.)', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15575', '051716026', 'San Vicente Norte', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15576', '051716027', 'San Vicente Sur', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15577', '051716028', 'Santa Cruz Norte', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15578', '051716029', 'Santa Cruz Sur', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15579', '051716030', 'Santa Elena', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15580', '051716031', 'Santa Isabel', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15581', '051716032', 'Santa Maria', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15582', '051716033', 'Santa Teresita', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15583', '051716034', 'Santiago', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15584', '051716035', 'Santo Domingo', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15585', '051716036', 'Santo Niño', '05', '0517', '051716');
INSERT INTO `refbrgy` VALUES ('15586', '051717001', 'Agosais', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15587', '051717002', 'Agpo-Camagong-Tabog', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15588', '051717003', 'Amoguis', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15589', '051717004', 'Bocogan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15590', '051717005', 'Balaton', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15591', '051717006', 'Binanuahan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15592', '051717007', 'Burabod', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15593', '051717008', 'Cabotonan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15594', '051717009', 'Dahat', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15595', '051717010', 'Del Carmen', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15596', '051717011', 'Ginorangan (Genorangan)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15597', '051717012', 'Gimagtocon', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15598', '051717013', 'Gubat', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15599', '051717014', 'Guibahoy', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15600', '051717015', 'Himanag', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15601', '051717016', 'Kinahologan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15602', '051717017', 'Loho', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15603', '051717018', 'Manamoc', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15604', '051717019', 'Mangogon', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15605', '051717020', 'Mapid', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15606', '051717021', 'Olas', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15607', '051717022', 'Omalo', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15608', '051717023', 'Panagan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15609', '051717024', 'Panicuan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15610', '051717025', 'Pinamihagan', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15611', '051717026', 'San Francisco (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15612', '051717027', 'San Isidro', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15613', '051717028', 'San Isidro Sur (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15614', '051717029', 'San Isidro Norte (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15615', '051717030', 'San Rafael', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15616', '051717031', 'San Ramon', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15617', '051717032', 'San Roque', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15618', '051717033', 'San Sebastian', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15619', '051717034', 'San Vicente (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15620', '051717035', 'Santa Cruz (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15621', '051717036', 'Santa Maria (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15622', '051717037', 'Saripongpong (Pob.)', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15623', '051717038', 'Sipaco', '05', '0517', '051717');
INSERT INTO `refbrgy` VALUES ('15624', '051718001', 'Aslong', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15625', '051718002', 'Awayan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15626', '051718003', 'Bagacay', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15627', '051718004', 'Bagadion', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15628', '051718005', 'Bagamelon', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15629', '051718006', 'Bagumbayan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15630', '051718007', 'Bahao', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15631', '051718008', 'Bahay', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15632', '051718009', 'Beguito Nuevo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15633', '051718010', 'Beguito Viejo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15634', '051718012', 'Begajo Norte', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15635', '051718013', 'Begajo Sur', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15636', '051718014', 'Bikal', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15637', '051718015', 'Busak', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15638', '051718016', 'Caima', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15639', '051718017', 'Calabnigan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15640', '051718018', 'Camambugan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15641', '051718019', 'Cambalidio', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15642', '051718020', 'Candami', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15643', '051718021', 'Candato', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15644', '051718022', 'Cawayan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15645', '051718023', 'Concepcion', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15646', '051718024', 'Cuyapi', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15647', '051718025', 'Danawan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15648', '051718026', 'Duang Niog', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15649', '051718027', 'Handong', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15650', '051718028', 'Ibid', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15651', '051718029', 'Inalahan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15652', '051718030', 'Labao', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15653', '051718031', 'Libod I', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15654', '051718032', 'Libod II', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15655', '051718033', 'Loba-loba', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15656', '051718035', 'Mabini', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15657', '051718036', 'Malansad Nuevo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15658', '051718037', 'Malansad Viejo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15659', '051718038', 'Malbogon', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15660', '051718039', 'Malinao', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15661', '051718040', 'Mambalite', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15662', '051718041', 'Mambayawas', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15663', '051718042', 'Mambulo Nuevo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15664', '051718043', 'Mambulo Viejo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15665', '051718044', 'Mancawayan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15666', '051718045', 'Mandacanan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15667', '051718046', 'Mantalisay', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15668', '051718047', 'Padlos', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15669', '051718048', 'Pag-Oring Nuevo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15670', '051718049', 'Pag-Oring Viejo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15671', '051718050', 'Palangon', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15672', '051718051', 'Palong', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15673', '051718052', 'Patag', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15674', '051718053', 'Planza', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15675', '051718054', 'Poblacion', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15676', '051718055', 'Potot', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15677', '051718056', 'Puro-Batia', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15678', '051718057', 'Rongos', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15679', '051718058', 'Salvacion', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15680', '051718060', 'San Isidro', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15681', '051718061', 'San Juan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15682', '051718062', 'San Pablo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15683', '051718063', 'San Vicente', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15684', '051718064', 'Sibujo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15685', '051718065', 'Sigamot', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15686', '051718066', 'Station-Church Site', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15687', '051718067', 'Taban-Fundado', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15688', '051718068', 'Tampuhan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15689', '051718069', 'Tanag', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15690', '051718070', 'Tarum', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15691', '051718071', 'Tinalmud Nuevo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15692', '051718072', 'Tinalmud Viejo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15693', '051718073', 'Tinangkihan', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15694', '051718074', 'Udoc', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15695', '051718075', 'Umalo', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15696', '051718076', 'Uson', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15697', '051718077', 'Villasocorro', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15698', '051718078', 'Villadima (Santa Cruz)', '05', '0517', '051718');
INSERT INTO `refbrgy` VALUES ('15699', '051719001', 'Alleomar', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15700', '051719003', 'Bagangan Sr.', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15701', '051719004', 'Bagong Sikat', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15702', '051719005', 'Bel-Cruz', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15703', '051719006', 'Bangon', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15704', '051719007', 'Barrera Jr.', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15705', '051719008', 'Barrera Sr.', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15706', '051719009', 'Belwang', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15707', '051719010', 'Buenasuerte', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15708', '051719011', 'Bulawan Jr.', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15709', '051719012', 'Bulawan Sr.', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15710', '051719013', 'Cabutagan', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15711', '051719014', 'Kaibigan', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15712', '051719015', 'Casay', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15713', '051719016', 'Colacling (Del Rosario)', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15714', '051719017', 'Cristo Rey', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15715', '051719018', 'Del Carmen', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15716', '051719019', 'Haguimit', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15717', '051719020', 'Haluban (Pigbasagan)', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15718', '051719021', 'La Purisima', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15719', '051719022', 'Lourdes', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15720', '051719024', 'Mangcawayan', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15721', '051719025', 'Napolidan', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15722', '051719027', 'Poblacion', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15723', '051719028', 'Polantuna', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15724', '051719029', 'Sagrada', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15725', '051719030', 'Salvacion', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15726', '051719031', 'San Isidro', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15727', '051719032', 'San Jose', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15728', '051719033', 'San Pedro', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15729', '051719035', 'San Rafael Norte', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15730', '051719036', 'San Rafael Sur', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15731', '051719037', 'San Ramon', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15732', '051719038', 'San Vicente', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15733', '051719039', 'Sooc', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15734', '051719040', 'Tanawan', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15735', '051719041', 'Tible', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15736', '051719042', 'Tapi (Lupi Nuevo)', '05', '0517', '051719');
INSERT INTO `refbrgy` VALUES ('15737', '051720001', 'Barobaybay', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15738', '051720002', 'Bell (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15739', '051720003', 'Carangcang', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15740', '051720004', 'Carigsa', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15741', '051720005', 'Casuray', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15742', '051720006', 'Monserrat (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15743', '051720007', 'Ponong', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15744', '051720008', 'San Francisco (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15745', '051720009', 'San Isidro (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15746', '051720010', 'San Juan (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15747', '051720011', 'San Miguel', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15748', '051720012', 'San Pantaleon (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15749', '051720013', 'Santa Lucia (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15750', '051720014', 'Santa Rosa', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15751', '051720015', 'Santo Tomas (Pob.)', '05', '0517', '051720');
INSERT INTO `refbrgy` VALUES ('15752', '051721001', 'Alimbuyog', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15753', '051721002', 'Amparado (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15754', '051721003', 'Balagbag', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15755', '051721004', 'Borongborongan', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15756', '051721005', 'Cabugao', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15757', '051721006', 'Capucnasan', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15758', '051721007', 'Dalipay', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15759', '051721008', 'Del Rosario (Pob.)', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15760', '051721009', 'Flordeliz', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15761', '051721010', 'Lipot', '05', '0517', '051721');
INSERT INTO `refbrgy` VALUES ('15762', '051721011', 'Mayaopayawan', '05', '0517', '051721');
