INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('639', '012904028', 'Subadi Sur', '01', '0129', '012904');
INSERT INTO `refbrgy` VALUES ('640', '012904029', 'Taliao', '01', '0129', '012904');
INSERT INTO `refbrgy` VALUES ('641', '012905001', 'Alinaay', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('642', '012905002', 'Aragan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('643', '012905003', 'Arnap', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('644', '012905004', 'Baclig (Pob.)', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('645', '012905005', 'Bato', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('646', '012905006', 'Bonifacio (Pob.)', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('647', '012905007', 'Bungro', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('648', '012905008', 'Cacadiran', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('649', '012905009', 'Caellayan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('650', '012905010', 'Carusipan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('651', '012905011', 'Catucdaan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('652', '012905012', 'Cuancabal', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('653', '012905013', 'Cuantacla', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('654', '012905014', 'Daclapan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('655', '012905015', 'Dardarat', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('656', '012905016', 'Lipit', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('657', '012905017', 'Maradodon', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('658', '012905018', 'Margaay', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('659', '012905019', 'Nagsantaan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('660', '012905020', 'Nagsincaoan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('661', '012905021', 'Namruangan', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('662', '012905022', 'Pila', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('663', '012905023', 'Pug-os', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('664', '012905024', 'Quezon (Pob.)', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('665', '012905025', 'Reppaac', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('666', '012905026', 'Rizal (Pob.)', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('667', '012905027', 'Sabang', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('668', '012905028', 'Sagayaden', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('669', '012905029', 'Salapasap', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('670', '012905030', 'Salomague', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('671', '012905031', 'Sisim', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('672', '012905032', 'Turod', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('673', '012905033', 'Turod-Patac', '01', '0129', '012905');
INSERT INTO `refbrgy` VALUES ('674', '012906001', 'Allangigan Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('675', '012906002', 'Allangigan Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('676', '012906003', 'Amguid', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('677', '012906004', 'Ayudante', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('678', '012906005', 'Bagani Camposanto', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('679', '012906006', 'Bagani Gabor', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('680', '012906007', 'Bagani Tocgo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('681', '012906008', 'Bagani Ubbog', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('682', '012906009', 'Bagar', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('683', '012906010', 'Balingaoan', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('684', '012906015', 'Bugnay', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('685', '012906016', 'Calaoaan', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('686', '012906017', 'Calongbuyan', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('687', '012906018', 'Caterman', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('688', '012906019', 'Cubcubboot', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('689', '012906020', 'Darapidap', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('690', '012906022', 'Langlangca Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('691', '012906023', 'Langlangca Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('692', '012906024', 'Oaig-Daya', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('693', '012906025', 'Palacapac', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('694', '012906026', 'Paras', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('695', '012906027', 'Parioc Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('696', '012906028', 'Parioc Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('697', '012906029', 'Patpata Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('698', '012906030', 'Patpata Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('699', '012906031', 'Paypayad', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('700', '012906032', 'Salvador Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('701', '012906033', 'Salvador Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('702', '012906034', 'San Agustin', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('703', '012906035', 'San Andres', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('704', '012906036', 'San Antonio (Pob.)', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('705', '012906037', 'San Isidro (Pob.)', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('706', '012906038', 'San Jose (Pob.)', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('707', '012906039', 'San Juan (Pob.)', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('708', '012906040', 'San Nicolas', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('709', '012906041', 'San Pedro', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('710', '012906042', 'Santo Tomas', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('711', '012906043', 'Tablac', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('712', '012906044', 'Talogtog', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('713', '012906045', 'Tamurong Primero', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('714', '012906046', 'Tamurong Segundo', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('715', '012906048', 'Villarica', '01', '0129', '012906');
INSERT INTO `refbrgy` VALUES ('716', '012907001', 'Anonang Mayor', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('717', '012907002', 'Anonang Menor', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('718', '012907003', 'Baggoc', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('719', '012907004', 'Callaguip', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('720', '012907005', 'Caparacadan', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('721', '012907006', 'Fuerte', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('722', '012907007', 'Manangat', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('723', '012907008', 'Naguilian', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('724', '012907009', 'Nansuagao', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('725', '012907010', 'Pandan', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('726', '012907011', 'Pantay-Quitiquit', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('727', '012907012', 'Don Dimas Querubin (Pob.)', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('728', '012907013', 'Puro', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('729', '012907014', 'Pantay Tamurong', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('730', '012907015', 'Villamar', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('731', '012907016', 'Don Alejandro Quirolgico (Pob.)', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('732', '012907017', 'Don Lorenzo Querubin (Pob.)', '01', '0129', '012907');
INSERT INTO `refbrgy` VALUES ('733', '012908001', 'Aluling', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('734', '012908002', 'Comillas North', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('735', '012908003', 'Comillas South', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('736', '012908004', 'Concepcion (Pob.)', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('737', '012908005', 'Dinwede East', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('738', '012908006', 'Dinwede West', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('739', '012908007', 'Libang', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('740', '012908010', 'Pilipil', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('741', '012908013', 'Remedios', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('742', '012908014', 'Rosario (Pob.)', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('743', '012908015', 'San Juan', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('744', '012908016', 'San Luis', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('745', '012908017', 'Malaya', '01', '0129', '012908');
INSERT INTO `refbrgy` VALUES ('746', '012909001', 'Abaya', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('747', '012909002', 'Baracbac', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('748', '012909003', 'Bidbiday', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('749', '012909004', 'Bitong', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('750', '012909005', 'Borobor', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('751', '012909006', 'Calimugtong', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('752', '012909007', 'Calongbuyan', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('753', '012909008', 'Calumbaya', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('754', '012909009', 'Daldagan', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('755', '012909010', 'Kilang', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('756', '012909011', 'Legaspi', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('757', '012909012', 'Mabayag', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('758', '012909013', 'Matanubong', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('759', '012909014', 'Mckinley', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('760', '012909015', 'Nagsingcaoan', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('761', '012909016', 'Oaig-Daya', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('762', '012909017', 'Pagangpang', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('763', '012909018', 'Patac', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('764', '012909019', 'Poblacion', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('765', '012909020', 'Rubio', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('766', '012909021', 'Sabangan-Bato', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('767', '012909022', 'Sacaang', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('768', '012909023', 'San Vicente', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('769', '012909024', 'Sapang', '01', '0129', '012909');
INSERT INTO `refbrgy` VALUES ('770', '012910001', 'Alfonso (Tangaoan)', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('771', '012910002', 'Bussot', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('772', '012910003', 'Concepcion', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('773', '012910004', 'Dapdappig', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('774', '012910005', 'Matue-Butarag', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('775', '012910007', 'Poblacion Norte', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('776', '012910008', 'Poblacion Sur', '01', '0129', '012910');
INSERT INTO `refbrgy` VALUES ('777', '012911001', 'Banucal', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('778', '012911002', 'Bequi-Walin', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('779', '012911003', 'Bugui', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('780', '012911004', 'Calungbuyan', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('781', '012911005', 'Carcarabasa', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('782', '012911006', 'Labut', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('783', '012911007', 'Poblacion Norte', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('784', '012911008', 'Poblacion Sur', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('785', '012911009', 'San Vicente', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('786', '012911010', 'Suysuyan', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('787', '012911011', 'Tay-ac', '01', '0129', '012911');
INSERT INTO `refbrgy` VALUES ('788', '012912001', 'Alangan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('789', '012912002', 'Bacar', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('790', '012912006', 'Barbarit', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('791', '012912007', 'Bungro', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('792', '012912008', 'Cabaroan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('793', '012912010', 'Cadanglaan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('794', '012912011', 'Caraisan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('795', '012912014', 'Dacutan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('796', '012912015', 'Labut', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('797', '012912017', 'Maas-asin', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('798', '012912018', 'Macatcatud', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('799', '012912019', 'Namalpalan', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('800', '012912020', 'Manzante', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('801', '012912022', 'Maratudo', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('802', '012912023', 'Miramar', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('803', '012912025', 'Napo', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('804', '012912026', 'Pagsanaan Norte', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('805', '012912027', 'Pagsanaan Sur', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('806', '012912028', 'Panay Norte', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('807', '012912029', 'Panay Sur', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('808', '012912030', 'Patong', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('809', '012912031', 'Puro', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('810', '012912032', 'San Basilio (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('811', '012912033', 'San Clemente (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('812', '012912034', 'San Julian (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('813', '012912035', 'San Lucas (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('814', '012912036', 'San Ramon (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('815', '012912037', 'San Vicente (Pob.)', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('816', '012912038', 'Santa Monica', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('817', '012912039', 'Sarsaracat', '01', '0129', '012912');
INSERT INTO `refbrgy` VALUES ('818', '012913001', 'Balaweg', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('819', '012913002', 'Bandril', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('820', '012913003', 'Bantugo', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('821', '012913004', 'Cadacad', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('822', '012913005', 'Casilagan', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('823', '012913006', 'Casocos', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('824', '012913007', 'Lapting', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('825', '012913008', 'Mapisi', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('826', '012913009', 'Mission', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('827', '012913010', 'Poblacion East', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('828', '012913011', 'Poblacion West', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('829', '012913012', 'Taleb', '01', '0129', '012913');
INSERT INTO `refbrgy` VALUES ('830', '012914001', 'Abuor', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('831', '012914002', 'Ambulogan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('832', '012914004', 'Aquib', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('833', '012914005', 'Banglayan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('834', '012914006', 'Bulanos', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('835', '012914007', 'Cadacad', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('836', '012914008', 'Cagayungan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('837', '012914009', 'Camarao', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('838', '012914010', 'Casilagan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('839', '012914011', 'Codoog', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('840', '012914012', 'Dasay', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('841', '012914013', 'Dinalaoan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('842', '012914014', 'Estancia', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('843', '012914015', 'Lanipao', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('844', '012914016', 'Lungog', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('845', '012914017', 'Margaay', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('846', '012914018', 'Marozo', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('847', '012914019', 'Naguneg', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('848', '012914020', 'Orence', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('849', '012914021', 'Pantoc', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('850', '012914022', 'Paratong', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('851', '012914023', 'Parparia', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('852', '012914024', 'Quinarayan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('853', '012914025', 'Rivadavia', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('854', '012914026', 'San Antonio', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('855', '012914027', 'San Jose (Pob.)', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('856', '012914028', 'San Pablo', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('857', '012914029', 'San Pedro', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('858', '012914030', 'Santa Lucia (Pob.)', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('859', '012914031', 'Sarmingan', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('860', '012914032', 'Sucoc', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('861', '012914033', 'Sulvec', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('862', '012914034', 'Turod', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('863', '012914035', 'Bantay Abot', '01', '0129', '012914');
INSERT INTO `refbrgy` VALUES ('864', '012915001', 'Banoen', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('865', '012915002', 'Cayus', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('866', '012915003', 'Patungcaleo (Lamag)', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('867', '012915004', 'Malideg', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('868', '012915005', 'Namitpit', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('869', '012915006', 'Patiacan', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('870', '012915007', 'Legleg (Pob.)', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('871', '012915008', 'Suagayan', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('872', '012915009', 'Lamag (Tubtuba)', '01', '0129', '012915');
INSERT INTO `refbrgy` VALUES ('873', '012916001', 'Atabay', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('874', '012916002', 'Calangcuasan', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('875', '012916003', 'Balidbid', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('876', '012916004', 'Baluarte', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('877', '012916005', 'Baybayading', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('878', '012916006', 'Boguibog', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('879', '012916007', 'Bulala-Leguey', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('880', '012916008', 'Kaliwakiw', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('881', '012916010', 'Culiong', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('882', '012916011', 'Dinaratan', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('883', '012916012', 'Kinmarin', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('884', '012916013', 'Lucbuban', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('885', '012916014', 'Madarang', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('886', '012916015', 'Maligcong', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('887', '012916016', 'Pias', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('888', '012916017', 'Poblacion Norte', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('889', '012916018', 'Poblacion Sur', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('890', '012916019', 'San Gaspar', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('891', '012916020', 'San Tiburcio', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('892', '012916021', 'Sorioan', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('893', '012916022', 'Ubbog', '01', '0129', '012916');
INSERT INTO `refbrgy` VALUES ('894', '012917001', 'Cabaroan (Pob.)', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('895', '012917002', 'Kalumsing', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('896', '012917003', 'Lancuas', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('897', '012917004', 'Matibuey', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('898', '012917005', 'Paltoc', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('899', '012917006', 'Sibsibbu', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('900', '012917007', 'Tiagan', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('901', '012917008', 'San Miliano', '01', '0129', '012917');
INSERT INTO `refbrgy` VALUES ('902', '012918001', 'Ansad', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('903', '012918002', 'Apatot', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('904', '012918003', 'Bateria', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('905', '012918004', 'Cabaroan', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('906', '012918005', 'Cappa-cappa', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('907', '012918006', 'Poblacion', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('908', '012918007', 'San Nicolas', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('909', '012918008', 'San Pablo', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('910', '012918009', 'San Rafael', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('911', '012918010', 'Villa Quirino', '01', '0129', '012918');
INSERT INTO `refbrgy` VALUES ('912', '012919001', 'Arnap', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('913', '012919002', 'Bahet', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('914', '012919003', 'Belen', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('915', '012919004', 'Bungro', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('916', '012919006', 'Busiing Sur', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('917', '012919007', 'Busiing Norte', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('918', '012919009', 'Dongalo', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('919', '012919010', 'Gongogong', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('920', '012919011', 'Iboy', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('921', '012919013', 'Otol-Patac', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('922', '012919014', 'Poblacion East', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('923', '012919015', 'Poblacion West', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('924', '012919016', 'Kinamantirisan', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('925', '012919017', 'Sagneb', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('926', '012919018', 'Sagsagat', '01', '0129', '012919');
INSERT INTO `refbrgy` VALUES ('927', '012920001', 'Bacsil', '01', '0129', '012920');
INSERT INTO `refbrgy` VALUES ('928', '012920002', 'Baliw', '01', '0129', '012920');
