INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('8114', '036912009', 'Toledo', '03', '0369', '036912');
INSERT INTO `refbrgy` VALUES ('8115', '036913001', 'Balloc', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8116', '036913002', 'Bamban', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8117', '036913004', 'Casipo', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8118', '036913005', 'Catagudingan', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8119', '036913006', 'Daldalayap', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8120', '036913007', 'Doclong 1', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8121', '036913008', 'Doclong 2', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8122', '036913010', 'Maasin', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8123', '036913011', 'Nagsabaran', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8124', '036913013', 'Pit-ao', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8125', '036913014', 'Poblacion Norte', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8126', '036913015', 'Poblacion Sur', '03', '0369', '036913');
INSERT INTO `refbrgy` VALUES ('8127', '036914001', 'Colubot', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8128', '036914002', 'Lanat', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8129', '036914003', 'Legaspi', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8130', '036914004', 'Mangandingay', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8131', '036914005', 'Matarannoc', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8132', '036914006', 'Pacpaco', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8133', '036914007', 'Poblacion', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8134', '036914008', 'Salcedo', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8135', '036914009', 'San Agustin', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8136', '036914010', 'San Felipe', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8137', '036914011', 'San Jacinto', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8138', '036914012', 'San Miguel', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8139', '036914013', 'San Narciso', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8140', '036914014', 'San Vicente', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8141', '036914015', 'Santa Maria', '03', '0369', '036914');
INSERT INTO `refbrgy` VALUES ('8142', '036915001', 'Baldios', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8143', '036915002', 'Botbotones', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8144', '036915003', 'Caanamongan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8145', '036915004', 'Cabaruan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8146', '036915005', 'Cabugbugan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8147', '036915006', 'Caduldulaoan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8148', '036915007', 'Calipayan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8149', '036915008', 'Macaguing', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8150', '036915009', 'Nambalan', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8151', '036915010', 'Padapada', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8152', '036915011', 'Pilpila', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8153', '036915012', 'Pinpinas', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8154', '036915013', 'Poblacion East', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8155', '036915014', 'Poblacion West', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8156', '036915015', 'Pugo-Cecilio', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8157', '036915016', 'San Francisco', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8158', '036915017', 'San Sotero', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8159', '036915018', 'San Vicente', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8160', '036915019', 'Santa Ines Centro', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8161', '036915020', 'Santa Ines East', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8162', '036915021', 'Santa Ines West', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8163', '036915022', 'Taguiporo', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8164', '036915023', 'Timmaguab', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8165', '036915024', 'Vargas', '03', '0369', '036915');
INSERT INTO `refbrgy` VALUES ('8166', '036916001', 'Aguso', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8167', '036916003', 'Alvindia Segundo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8168', '036916004', 'Amucao', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8169', '036916005', 'Armenia', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8170', '036916006', 'Asturias', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8171', '036916007', 'Atioc', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8172', '036916008', 'Balanti', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8173', '036916009', 'Balete', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8174', '036916010', 'Balibago I', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8175', '036916011', 'Balibago II', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8176', '036916012', 'Balingcanaway', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8177', '036916013', 'Banaba', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8178', '036916014', 'Bantog', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8179', '036916015', 'Baras-baras', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8180', '036916016', 'Batang-batang', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8181', '036916018', 'Binauganan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8182', '036916019', 'Bora', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8183', '036916020', 'Buenavista', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8184', '036916021', 'Buhilit (Bubulit)', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8185', '036916023', 'Burot', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8186', '036916024', 'Calingcuan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8187', '036916025', 'Capehan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8188', '036916026', 'Carangian', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8189', '036916027', 'Central', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8190', '036916028', 'Culipat', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8191', '036916029', 'Cut-cut I', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8192', '036916030', 'Cut-cut II', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8193', '036916031', 'Dalayap', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8194', '036916034', 'Dela Paz', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8195', '036916035', 'Dolores', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8196', '036916039', 'Laoang', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8197', '036916041', 'Ligtasan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8198', '036916042', 'Lourdes', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8199', '036916046', 'Mabini', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8200', '036916047', 'Maligaya', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8201', '036916048', 'Maliwalo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8202', '036916050', 'Mapalacsiao', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8203', '036916051', 'Mapalad', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8204', '036916052', 'Matatalaib', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8205', '036916056', 'Paraiso', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8206', '036916057', 'Poblacion', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8207', '036916058', 'San Carlos', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8208', '036916059', 'San Francisco', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8209', '036916060', 'San Isidro', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8210', '036916061', 'San Jose', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8211', '036916062', 'San Jose de Urquico', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8212', '036916064', 'San Juan de Mata', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8213', '036916066', 'San Luis', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8214', '036916067', 'San Manuel', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8215', '036916068', 'San Miguel', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8216', '036916069', 'San Nicolas', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8217', '036916070', 'San Pablo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8218', '036916071', 'San Pascual', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8219', '036916072', 'San Rafael', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8220', '036916073', 'San Roque', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8221', '036916074', 'San Sebastian', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8222', '036916075', 'San Vicente', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8223', '036916076', 'Santa Cruz (Alvindia Primero)', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8224', '036916077', 'Santa Maria', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8225', '036916078', 'Santo Cristo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8226', '036916079', 'Santo Domingo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8227', '036916080', 'Santo Niño', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8228', '036916081', 'Sapang Maragul', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8229', '036916082', 'Sapang Tagalog', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8230', '036916083', 'Sepung Calzada', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8231', '036916084', 'Sinait', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8232', '036916085', 'Suizo', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8233', '036916087', 'Tariji', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8234', '036916088', 'Tibag', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8235', '036916089', 'Tibagan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8236', '036916091', 'Trinidad (Trinidad Primero)', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8237', '036916093', 'Ungot', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8238', '036916096', 'Matadero', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8239', '036916097', 'Salapungan', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8240', '036916098', 'Villa Bacolor', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8241', '036916099', 'Care', '03', '0369', '036916');
INSERT INTO `refbrgy` VALUES ('8242', '036917001', 'Baculong', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8243', '036917002', 'Balayang', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8244', '036917003', 'Balbaloto', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8245', '036917004', 'Bangar', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8246', '036917005', 'Bantog', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8247', '036917006', 'Batangbatang', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8248', '036917007', 'Bulo', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8249', '036917008', 'Cabuluan', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8250', '036917009', 'Calibungan', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8251', '036917010', 'Canarem', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8252', '036917011', 'Cruz', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8253', '036917012', 'Lalapac', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8254', '036917013', 'Maluid', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8255', '036917014', 'Mangolago', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8256', '036917015', 'Masalasa', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8257', '036917016', 'Palacpalac', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8258', '036917017', 'San Agustin', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8259', '036917018', 'San Andres', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8260', '036917019', 'San Fernando (Pob.)', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8261', '036917020', 'San Francisco', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8262', '036917021', 'San Gavino (Pob.)', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8263', '036917023', 'San Jacinto', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8264', '036917024', 'San Nicolas (Pob.)', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8265', '036917025', 'San Vicente', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8266', '036917026', 'Santa Barbara', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8267', '036917027', 'Santa Lucia (Pob.)', '03', '0369', '036917');
INSERT INTO `refbrgy` VALUES ('8268', '036918001', 'Burgos', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8269', '036918002', 'David', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8270', '036918003', 'Iba', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8271', '036918004', 'Labney', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8272', '036918005', 'Lawacamulag', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8273', '036918006', 'Lubigan', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8274', '036918007', 'Maamot', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8275', '036918008', 'Mababanaba', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8276', '036918009', 'Moriones', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8277', '036918010', 'Pao', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8278', '036918011', 'San Juan de Valdez', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8279', '036918012', 'Sula', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8280', '036918013', 'Villa Aglipay', '03', '0369', '036918');
INSERT INTO `refbrgy` VALUES ('8281', '037101001', 'Bangan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8282', '037101003', 'Batonlapoc', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8283', '037101004', 'Beneg', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8284', '037101005', 'Capayawan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8285', '037101006', 'Carael', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8286', '037101007', 'Danacbunga', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8287', '037101008', 'Maguisguis', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8288', '037101009', 'Mambog', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8289', '037101010', 'Moraza', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8290', '037101011', 'Paco (Pob.)', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8291', '037101013', 'Panan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8292', '037101014', 'Parel', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8293', '037101015', 'Paudpod', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8294', '037101016', 'Poonbato', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8295', '037101017', 'Porac', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8296', '037101018', 'San Isidro', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8297', '037101019', 'San Juan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8298', '037101020', 'San Miguel', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8299', '037101021', 'Santiago', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8300', '037101022', 'Tampo (Pob.)', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8301', '037101023', 'Taugtog', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8302', '037101024', 'Villar', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8303', '037101025', 'Bancal', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8304', '037101026', 'Belbel', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8305', '037101027', 'Binuclutan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8306', '037101028', 'Burgos', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8307', '037101029', 'Cabatuan', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8308', '037101030', 'Malomboy', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8309', '037101031', 'Nacolcol', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8310', '037101032', 'Owaog-Nibloc', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8311', '037101033', 'Palis', '03', '0371', '037101');
INSERT INTO `refbrgy` VALUES ('8312', '037102001', 'Anonang', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8313', '037102002', 'Apo-apo', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8314', '037102004', 'Arew', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8315', '037102005', 'Banuambayo (Pob.)', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8316', '037102006', 'Cadmang-Reserva', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8317', '037102008', 'Camiling (Camiing)', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8318', '037102009', 'Casabaan', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8319', '037102010', 'Dolores (Pob.)', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8320', '037102011', 'Del Carmen (Pob.)', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8321', '037102012', 'Laoag', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8322', '037102013', 'Lomboy', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8323', '037102014', 'Longos', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8324', '037102016', 'Mabanglit', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8325', '037102017', 'New San Juan', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8326', '037102018', 'San Antonio', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8327', '037102019', 'San Isidro', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8328', '037102020', 'San Juan (Pob.)', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8329', '037102021', 'San Rafael', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8330', '037102023', 'Santa Rita', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8331', '037102024', 'Santo Niño', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8332', '037102025', 'Tondo', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8333', '037102026', 'Felmida-Diaz', '03', '0371', '037102');
INSERT INTO `refbrgy` VALUES ('8334', '037103001', 'Babancal', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8335', '037103002', 'Binabalian', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8336', '037103003', 'Catol', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8337', '037103004', 'Dampay', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8338', '037103005', 'Lauis', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8339', '037103006', 'Libertador', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8340', '037103007', 'Malabon (San Roque)', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8341', '037103008', 'Malimanga', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8342', '037103011', 'Pamibian', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8343', '037103012', 'Panayonan', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8344', '037103013', 'Pinagrealan', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8345', '037103015', 'Poblacion', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8346', '037103016', 'Sinabacan', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8347', '037103017', 'Taposo', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8348', '037103018', 'Uacon', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8349', '037103019', 'Yamot', '03', '0371', '037103');
INSERT INTO `refbrgy` VALUES ('8350', '037104001', 'Balaybay', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8351', '037104002', 'Buenavista', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8352', '037104003', 'Del Pilar', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8353', '037104004', 'Looc', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8354', '037104005', 'Magsaysay', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8355', '037104006', 'Nagbayan', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8356', '037104007', 'Nagbunga', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8357', '037104008', 'San Agustin', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8358', '037104010', 'San Jose (Pob.)', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8359', '037104011', 'San Juan (Pob.)', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8360', '037104012', 'San Nicolas', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8361', '037104013', 'San Pablo (Pob.)', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8362', '037104014', 'San Roque', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8363', '037104015', 'Santa Maria', '03', '0371', '037104');
INSERT INTO `refbrgy` VALUES ('8364', '037105001', 'Amungan', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8365', '037105002', 'Zone 2 Pob. (Aypa)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8366', '037105003', 'Zone 5 Pob. (Bano)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8367', '037105004', 'Bangantalinga', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8368', '037105005', 'Zone 6 Pob. (Baytan)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8369', '037105007', 'Zone 3 Pob. (Botlay)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8370', '037105008', 'Dirita-Baloguen', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8371', '037105009', 'Zone 1 Pob. (Libaba)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8372', '037105010', 'Lipay-Dingin-Panibuatan', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8373', '037105012', 'Palanginan (Palanguinan-Tambak)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8374', '037105015', 'Zone 4 Pob. (Sagapan)', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8375', '037105016', 'San Agustin', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8376', '037105017', 'Santa Barbara', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8377', '037105018', 'Santo Rosario', '03', '0371', '037105');
INSERT INTO `refbrgy` VALUES ('8378', '037106001', 'Baloganon', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8379', '037106002', 'Bamban', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8380', '037106003', 'Bani', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8381', '037106004', 'Collat', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8382', '037106005', 'Inhobol', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8383', '037106006', 'North Poblacion', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8384', '037106007', 'San Lorenzo', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8385', '037106008', 'San Salvador', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8386', '037106009', 'Santa Rita', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8387', '037106010', 'Santo Rosario', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8388', '037106011', 'South Poblacion', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8389', '037106012', 'Taltal', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8390', '037106013', 'Tapuac', '03', '0371', '037106');
INSERT INTO `refbrgy` VALUES ('8391', '037107001', 'Asinan', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8392', '037107002', 'Banicain', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8393', '037107003', 'Barreto', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8394', '037107005', 'East Bajac-bajac', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8395', '037107006', 'East Tapinac', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8396', '037107008', 'Gordon Heights', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8397', '037107011', 'Kalaklan', '03', '0371', '037107');
INSERT INTO `refbrgy` VALUES ('8398', '037107012', 'New Kalalake', '03', '0371', '037107');
