INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('40497', '156618006', 'Lapak', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40498', '156618007', 'Malanta', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40499', '156618008', 'Mamanok', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40500', '156618009', 'North Manubul', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40501', '156618010', 'Parian Dakula', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40502', '156618011', 'Sibaud Proper', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40503', '156618012', 'Siganggang', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40504', '156618013', 'South Manubul', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40505', '156618014', 'Suba-suba', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40506', '156618015', 'Tenga Manubul', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40507', '156618016', 'Laud Sibaud', '15', '1566', '156618');
INSERT INTO `refbrgy` VALUES ('40508', '156619001', 'Andalan', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40509', '156619002', 'Angilan', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40510', '156619003', 'Capual Island', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40511', '156619004', 'Huwit-huwit', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40512', '156619005', 'Lahing-Lahing', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40513', '156619006', 'Niangkaan', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40514', '156619007', 'Sucuban', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40515', '156619008', 'Tangkuan', '15', '1566', '156619');
INSERT INTO `refbrgy` VALUES ('40516', '157001001', 'Balimbing Proper', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40517', '157001002', 'Batu-batu (Pob.)', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40518', '157001003', 'Buan', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40519', '157001004', 'Dungon', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40520', '157001005', 'Luuk Buntal', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40521', '157001007', 'Parangan', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40522', '157001008', 'Tabunan', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40523', '157001009', 'Tungbangkaw', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40524', '157001010', 'Bauno Garing', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40525', '157001011', 'Belatan Halu', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40526', '157001012', 'Karaha', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40527', '157001013', 'Kulape', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40528', '157001014', 'Liyaburan', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40529', '157001015', 'Magsaggaw', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40530', '157001016', 'Malacca', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40531', '157001017', 'Sumangday', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40532', '157001018', 'Tundon', '15', '1570', '157001');
INSERT INTO `refbrgy` VALUES ('40533', '157002005', 'Ipil', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40534', '157002006', 'Kamagong', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40535', '157002007', 'Karungdong', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40536', '157002009', 'Lakit Lakit', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40537', '157002010', 'Lamion', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40538', '157002012', 'Lapid Lapid', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40539', '157002013', 'Lato Lato', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40540', '157002014', 'Luuk Pandan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40541', '157002015', 'Luuk Tulay', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40542', '157002016', 'Malassa', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40543', '157002017', 'Mandulan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40544', '157002018', 'Masantong', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40545', '157002019', 'Montay Montay', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40546', '157002021', 'Pababag', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40547', '157002022', 'Pagasinan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40548', '157002023', 'Pahut', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40549', '157002024', 'Pakias', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40550', '157002025', 'Paniongan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40551', '157002026', 'Pasiagan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40552', '157002027', 'Bongao Poblacion', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40553', '157002030', 'Sanga-sanga', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40554', '157002031', 'Silubog', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40555', '157002033', 'Simandagit', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40556', '157002034', 'Sumangat', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40557', '157002037', 'Tarawakan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40558', '157002040', 'Tongsinah', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40559', '157002042', 'Tubig Basag', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40560', '157002043', 'Ungus-ungus', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40561', '157002044', 'Lagasan', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40562', '157002045', 'Nalil', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40563', '157002046', 'Pagatpat', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40564', '157002047', 'Pag-asa', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40565', '157002048', 'Tubig Tanah', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40566', '157002049', 'Tubig-Boh', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40567', '157002050', 'Tubig-Mampallam', '15', '1570', '157002');
INSERT INTO `refbrgy` VALUES ('40568', '157003001', 'Boki', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40569', '157003002', 'Duhul Batu', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40570', '157003003', 'Kompang', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40571', '157003004', 'Lupa Pula (Pob.)', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40572', '157003005', 'Guppah', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40573', '157003006', 'Mahalo', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40574', '157003007', 'Pawan', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40575', '157003008', 'Sikub', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40576', '157003009', 'Tabulian', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40577', '157003010', 'Tanduan', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40578', '157003012', 'Umus Mataha', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40579', '157003013', 'Erok-erok', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40580', '157003014', 'Liyubud', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40581', '157003015', 'Lubbak Parang', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40582', '157003016', 'Sapa', '15', '1570', '157003');
INSERT INTO `refbrgy` VALUES ('40583', '157004001', 'Bakong', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40584', '157004002', 'Manuk Mangkaw', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40585', '157004003', 'Mongkay', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40586', '157004004', 'Tampakan (Pob.)', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40587', '157004005', 'Tonggosong', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40588', '157004006', 'Tubig Indangan', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40589', '157004007', 'Ubol', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40590', '157004008', 'Doh-Tong', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40591', '157004009', 'Luuk Datan', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40592', '157004010', 'Maruwa', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40593', '157004011', 'Pagasinan', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40594', '157004012', 'Panglima Mastul', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40595', '157004013', 'Sukah-Bulan', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40596', '157004014', 'Timundon', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40597', '157004015', 'Bagid*', '15', '1570', '157004');
INSERT INTO `refbrgy` VALUES ('40598', '157005001', 'South Larap (Larap)', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40599', '157005004', 'Sitangkai Poblacion', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40600', '157005010', 'Tongmageng', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40601', '157005012', 'Tongusong', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40602', '157005016', 'Datu Baguinda Putih', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40603', '157005021', 'Imam Sapie', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40604', '157005022', 'North Larap', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40605', '157005023', 'Panglima Alari', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40606', '157005025', 'Sipangkot', '15', '1570', '157005');
INSERT INTO `refbrgy` VALUES ('40607', '157006001', 'Babagan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40608', '157006005', 'Bengkol', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40609', '157006006', 'Bintawlan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40610', '157006007', 'Bohe', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40611', '157006008', 'Bubuan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40612', '157006009', 'Bunay Bunay Tong', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40613', '157006010', 'Bunay Bunay Lookan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40614', '157006011', 'Bunay Bunay Center', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40615', '157006012', 'Lahad Dampong', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40616', '157006013', 'East Talisay', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40617', '157006014', 'Nunuk', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40618', '157006015', 'Laitan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40619', '157006016', 'Lambi-lambian', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40620', '157006017', 'Laud', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40621', '157006019', 'Likud Tabawan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40622', '157006023', 'Nusa-nusa', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40623', '157006024', 'Nusa', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40624', '157006025', 'Pampang', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40625', '157006026', 'Putat', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40626', '157006027', 'Sollogan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40627', '157006028', 'Talisay', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40628', '157006029', 'Tampakan Dampong', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40629', '157006030', 'Tinda-tindahan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40630', '157006032', 'Tong Tampakan', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40631', '157006033', 'Tubig Dayang Center', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40632', '157006034', 'Tubig Dayang Riverside', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40633', '157006035', 'Tubig Dayang', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40634', '157006036', 'Tukkai', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40635', '157006037', 'Unas-unas', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40636', '157006038', 'Likud Dampong', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40637', '157006039', 'Tangngah', '15', '1570', '157006');
INSERT INTO `refbrgy` VALUES ('40638', '157007002', 'Baliungan', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40639', '157007009', 'Kakoong', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40640', '157007010', 'Kepeng', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40641', '157007012', 'Lahay-lahay', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40642', '157007026', 'Naungan', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40643', '157007030', 'Sallangan', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40644', '157007031', 'Sapa', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40645', '157007033', 'Silantup', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40646', '157007041', 'Tapian', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40647', '157007042', 'Tongbangkaw', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40648', '157007043', 'Tangngah (Tangngah Ungus Matata)', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40649', '157007044', 'Ballak', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40650', '157007045', 'Butun', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40651', '157007046', 'Himbah', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40652', '157007047', 'Kalang-kalang', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40653', '157007048', 'Salamat', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40654', '157007049', 'Sibakloon', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40655', '157007050', 'Tandubato', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40656', '157007051', 'Tapian Sukah', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40657', '157007052', 'Taruk', '15', '1570', '157007');
INSERT INTO `refbrgy` VALUES ('40658', '157008001', 'Taganak Poblacion', '15', '1570', '157008');
INSERT INTO `refbrgy` VALUES ('40659', '157008002', 'Likud Bakkao', '15', '1570', '157008');
INSERT INTO `refbrgy` VALUES ('40660', '157009001', 'Bakong', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40661', '157009002', 'Bas-bas Proper', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40662', '157009003', 'Basnunuk', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40663', '157009004', 'Darussalam', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40664', '157009005', 'Languyan Proper (Pob.)', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40665', '157009006', 'Maraning', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40666', '157009009', 'Simalak', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40667', '157009010', 'Tuhog-tuhog', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40668', '157009011', 'Tumahubong', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40669', '157009012', 'Tumbagaan', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40670', '157009013', 'Parang Pantay', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40671', '157009014', 'Adnin', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40672', '157009015', 'Bakaw-bakaw', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40673', '157009016', 'BasLikud', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40674', '157009017', 'Jakarta (Lookan Latuan)', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40675', '157009018', 'Kalupag', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40676', '157009019', 'Kiniktal', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40677', '157009020', 'Marang-marang', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40678', '157009021', 'Sikullis', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40679', '157009022', 'Tubig Dakula', '15', '1570', '157009');
INSERT INTO `refbrgy` VALUES ('40680', '157010001', 'Baldatal Islam', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40681', '157010002', 'Lookan Banaran', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40682', '157010003', 'Tonggusong Banaran', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40683', '157010004', 'Butun', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40684', '157010005', 'Dalo-dalo', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40685', '157010006', 'Palate Gadjaminah', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40686', '157010007', 'Kohec', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40687', '157010008', 'Latuan (Suasang)', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40688', '157010009', 'Lakit-lakit', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40689', '157010010', 'Tangngah (Lalung Sikubong)', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40690', '157010011', 'Tabunan Likud Sikubong', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40691', '157010012', 'Malanta', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40692', '157010013', 'Mantabuan Tabunan', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40693', '157010014', 'Sapa-sapa (Pob.)', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40694', '157010015', 'Tapian Bohe North', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40695', '157010016', 'Look Natuh', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40696', '157010017', 'Lookan Latuan', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40697', '157010018', 'Nunuk Likud Sikubong', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40698', '157010019', 'Pamasan', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40699', '157010020', 'Sapaat', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40700', '157010021', 'Sukah-sukah', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40701', '157010022', 'Tapian Bohe South', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40702', '157010023', 'Tup-tup Banaran', '15', '1570', '157010');
INSERT INTO `refbrgy` VALUES ('40703', '157011001', 'Ambulong Sapal', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40704', '157011002', 'Datu Amilhamja Jaafar', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40705', '157011003', 'Hadji Imam Bidin', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40706', '157011004', 'Hadji Mohtar Sulayman', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40707', '157011005', 'Hadji Taha', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40708', '157011006', 'Imam Hadji Mohammad', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40709', '157011007', 'Ligayan', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40710', '157011008', 'Nunukan', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40711', '157011009', 'Sheik Makdum', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40712', '157011010', 'Sibutu (Pob.)', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40713', '157011011', 'Talisay', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40714', '157011012', 'Tandu Banak', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40715', '157011013', 'Taungoh', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40716', '157011014', 'Tongehat', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40717', '157011015', 'Tongsibalo', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40718', '157011016', 'Ungus-ungus', '15', '1570', '157011');
INSERT INTO `refbrgy` VALUES ('40719', '160201001', 'Abilan', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40720', '160201002', 'Agong-ong', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40721', '160201003', 'Alubijid', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40722', '160201004', 'Guinabsan', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40723', '160201007', 'Macalang', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40724', '160201008', 'Malapong', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40725', '160201009', 'Malpoc', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40726', '160201010', 'Manapa', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40727', '160201011', 'Matabao', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40728', '160201013', 'Poblacion 1', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40729', '160201014', 'Poblacion 2', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40730', '160201015', 'Poblacion 3', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40731', '160201016', 'Poblacion 4', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40732', '160201017', 'Poblacion 5', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40733', '160201018', 'Poblacion 6', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40734', '160201019', 'Poblacion 7', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40735', '160201020', 'Poblacion 8', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40736', '160201021', 'Poblacion 9', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40737', '160201022', 'Poblacion 10', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40738', '160201023', 'Rizal', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40739', '160201024', 'Sacol', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40740', '160201025', 'Sangay', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40741', '160201026', 'Talo-ao', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40742', '160201027', 'Lower Olave', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40743', '160201028', 'Simbalan', '16', '1602', '160201');
INSERT INTO `refbrgy` VALUES ('40744', '160202002', 'Agao Pob. (Bgy. 3)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40745', '160202003', 'Agusan Pequeño', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40746', '160202004', 'Ambago', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40747', '160202006', 'Amparo', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40748', '160202007', 'Ampayon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40749', '160202008', 'Anticala', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40750', '160202009', 'Antongalon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40751', '160202010', 'Aupagan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40752', '160202012', 'Baan KM 3', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40753', '160202013', 'Babag', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40754', '160202014', 'Bading Pob. (Bgy. 22)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40755', '160202016', 'Bancasi', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40756', '160202017', 'Banza', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40757', '160202018', 'Baobaoan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40758', '160202019', 'Basag', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40759', '160202020', 'Bayanihan Pob. (Bgy. 27)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40760', '160202021', 'Bilay', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40761', '160202022', 'Bit-os', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40762', '160202023', 'Bitan-agan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40763', '160202024', 'Bobon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40764', '160202025', 'Bonbon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40765', '160202026', 'Bugabus', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40766', '160202027', 'Buhangin Pob. (Bgy. 19)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40767', '160202029', 'Cabcabon', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40768', '160202031', 'Camayahan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40769', '160202033', 'Baan Riverside Pob. (Bgy. 20)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40770', '160202036', 'Dankias', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40771', '160202037', 'Imadejas Pob. (Bgy. 24)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40772', '160202038', 'Diego Silang Pob. (Bgy. 6)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40773', '160202039', 'Doongan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40774', '160202040', 'Dumalagan', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40775', '160202043', 'Golden Ribbon Pob. (Bgy. 2)', '16', '1602', '160202');
INSERT INTO `refbrgy` VALUES ('40776', '160202044', 'Dagohoy Pob. (Bgy. 7)', '16', '1602', '160202');
