INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('30622', '098304013', 'San Jose', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30623', '098304014', 'Santa Barbara', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30624', '098304015', 'Balugo', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30625', '098304016', 'Balungisan', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30626', '098304017', 'Pulawan (Mt. View)', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30627', '098304018', 'Upper Baluran', '09', '0983', '098304');
INSERT INTO `refbrgy` VALUES ('30628', '098305001', 'Bacalan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30629', '098305002', 'Bangkerohan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30630', '098305003', 'Bulu-an', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30631', '098305006', 'Don Andres', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30632', '098305008', 'Guituan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30633', '098305009', 'Ipil Heights', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30634', '098305012', 'Labi', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30635', '098305013', 'Lower Ipil Heights', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30636', '098305015', 'Lower Taway', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30637', '098305016', 'Lumbia', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30638', '098305018', 'Magdaup', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30639', '098305022', 'Pangi', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30640', '098305023', 'Poblacion', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30641', '098305024', 'Sanito', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30642', '098305027', 'Suclema', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30643', '098305029', 'Taway', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30644', '098305030', 'Tenan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30645', '098305032', 'Tiayon', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30646', '098305034', 'Timalang', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30647', '098305035', 'Tomitom', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30648', '098305037', 'Upper Pangi', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30649', '098305038', 'Veteran\'s Village (Ruiz)', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30650', '098305039', 'Makilas', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30651', '098305040', 'Caparan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30652', '098305041', 'Domandan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30653', '098305042', 'Doña Josefa', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30654', '098305043', 'Logan', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30655', '098305044', 'Maasin', '09', '0983', '098305');
INSERT INTO `refbrgy` VALUES ('30656', '098306002', 'Banker', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30657', '098306003', 'Bolo Batallion', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30658', '098306004', 'Buayan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30659', '098306006', 'Cainglet', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30660', '098306007', 'Calapan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30661', '098306008', 'Calubihan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30662', '098306009', 'Concepcion (Balungis)', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30663', '098306010', 'Dipala', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30664', '098306011', 'Gacbusan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30665', '098306012', 'Goodyear', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30666', '098306013', 'Lacnapan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30667', '098306014', 'Little Baguio', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30668', '098306015', 'Lumbayao', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30669', '098306016', 'Timuay Danda (Mangahas)', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30670', '098306017', 'Nazareth', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30671', '098306018', 'Palinta', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30672', '098306019', 'Peñaranda', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30673', '098306020', 'Poblacion', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30674', '098306021', 'Riverside', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30675', '098306022', 'Sanghanan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30676', '098306023', 'Santa Cruz', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30677', '098306024', 'Sayao', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30678', '098306025', 'Simbol', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30679', '098306026', 'Sininan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30680', '098306027', 'Shiolan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30681', '098306028', 'Tampilisan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30682', '098306029', 'Tamin', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30683', '098306030', 'Tigbangagan', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30684', '098306031', 'Diampak', '09', '0983', '098306');
INSERT INTO `refbrgy` VALUES ('30685', '098307001', 'Abunda', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30686', '098307002', 'Bagong Silang', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30687', '098307003', 'Bangkaw-bangkaw', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30688', '098307007', 'Caliran', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30689', '098307008', 'Catipan', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30690', '098307010', 'Tandu-Comot (Katipunan)', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30691', '098307011', 'Kauswagan', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30692', '098307013', 'Ligaya', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30693', '098307014', 'Looc-Barlak', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30694', '098307015', 'Malinao', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30695', '098307017', 'Pamansaan', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30696', '098307018', 'Pinalim (San Roque)', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30697', '098307019', 'Poblacion', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30698', '098307020', 'Punawan', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30699', '098307023', 'Santo Niño (Caliran)', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30700', '098307024', 'Sawa', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30701', '098307025', 'Sioton', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30702', '098307026', 'Taguisian', '09', '0983', '098307');
INSERT INTO `refbrgy` VALUES ('30703', '098308001', 'Bacao', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30704', '098308002', 'Basak-bawang', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30705', '098308003', 'Camanga', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30706', '098308005', 'Candiis', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30707', '098308006', 'Catituan', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30708', '098308007', 'Dansulao', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30709', '098308008', 'Del Pilar', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30710', '098308011', 'Guilawa', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30711', '098308013', 'Kigay', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30712', '098308014', 'La Dicha', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30713', '098308016', 'Lipacan', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30714', '098308018', 'Logpond', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30715', '098308020', 'Mabini', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30716', '098308021', 'Malungon', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30717', '098308023', 'Mulom', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30718', '098308025', 'Overland', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30719', '098308026', 'Palalian', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30720', '098308027', 'Payag', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30721', '098308028', 'Poblacion', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30722', '098308031', 'Rebocon', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30723', '098308032', 'San Vicente', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30724', '098308036', 'Sinusayan', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30725', '098308038', 'Tackling', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30726', '098308039', 'Tigabon', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30727', '098308040', 'Bontong', '09', '0983', '098308');
INSERT INTO `refbrgy` VALUES ('30728', '098309001', 'Aguinaldo', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30729', '098309002', 'Baga', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30730', '098309003', 'Baluno', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30731', '098309004', 'Cabong', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30732', '098309005', 'Gubawang', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30733', '098309006', 'Kaliantana', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30734', '098309007', 'La Paz', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30735', '098309008', 'Lower Sulitan', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30736', '098309010', 'Mamagon', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30737', '098309011', 'Marsolo', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30738', '098309012', 'Poblacion', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30739', '098309013', 'San Isidro', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30740', '098309014', 'Santa Clara', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30741', '098309015', 'Crossing Sta. Clara', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30742', '098309016', 'Sulo', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30743', '098309017', 'Tambanan', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30744', '098309018', 'Taytay Manubo', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30745', '098309019', 'Upper Sulitan', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30746', '098309020', 'Bangkaw-bangkaw', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30747', '098309021', 'Guintoloan', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30748', '098309022', 'Sandayong', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30749', '098309023', 'Tilubog', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30750', '098309024', 'Tipan', '09', '0983', '098309');
INSERT INTO `refbrgy` VALUES ('30751', '098310002', 'Bateria', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30752', '098310003', 'Kahayagan', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30753', '098310005', 'Calais (Kalines)', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30754', '098310006', 'Esperanza', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30755', '098310007', 'Fama', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30756', '098310009', 'Galas', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30757', '098310010', 'Gandaan', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30758', '098310012', 'Looc Sapi', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30759', '098310014', 'Matim', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30760', '098310015', 'Noque', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30761', '098310016', 'Solar (Pob.)', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30762', '098310017', 'Pulo Laum', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30763', '098310018', 'Pulo Mabao', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30764', '098310019', 'San Isidro', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30765', '098310020', 'Santa Maria', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30766', '098310024', 'Tambanan', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30767', '098310025', 'Villacorte', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30768', '098310026', 'Villagonzalo', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30769', '098310027', 'San Jose', '09', '0983', '098310');
INSERT INTO `refbrgy` VALUES ('30770', '098311001', 'Balian', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30771', '098311002', 'Balungisan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30772', '098311003', 'Bulacan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30773', '098311004', 'Bulawan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30774', '098311005', 'Calape', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30775', '098311006', 'Dalama', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30776', '098311007', 'Fatima (Silal)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30777', '098311008', 'Guintolan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30778', '098311009', 'Katipunan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30779', '098311010', 'Kima', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30780', '098311011', 'Kulasian', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30781', '098311012', 'Labatan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30782', '098311013', 'Mountain View (Puluan)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30783', '098311014', 'Nanan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30784', '098311015', 'Poblacion (Payao)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30785', '098311016', 'San Roque', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30786', '098311017', 'San Vicente (Binangonan)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30787', '098311018', 'Mayabo (Santa Maria)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30788', '098311019', 'Minundas (Santo. Niño)', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30789', '098311020', 'Talaptap', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30790', '098311021', 'Balogo', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30791', '098311022', 'Binangonan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30792', '098311023', 'Guiwan', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30793', '098311024', 'Kulisap', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30794', '098311025', 'La Fortuna', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30795', '098311026', 'San Isidro', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30796', '098311027', 'Silal', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30797', '098311028', 'Sumilong', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30798', '098311029', 'Upper Sumilong', '09', '0983', '098311');
INSERT INTO `refbrgy` VALUES ('30799', '098312001', 'Balansag', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30800', '098312002', 'Calula', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30801', '098312003', 'Casacon', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30802', '098312004', 'Gango', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30803', '098312005', 'Katipunan', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30804', '098312006', 'Kulambugan', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30805', '098312007', 'Mabini', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30806', '098312008', 'Magsaysay', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30807', '098312009', 'New Antique', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30808', '098312010', 'New Sagay', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30809', '098312011', 'Pres. Roxas', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30810', '098312012', 'San Antonio', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30811', '098312013', 'San Fernandino', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30812', '098312014', 'San Jose', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30813', '098312015', 'Siawang', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30814', '098312016', 'Silingan', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30815', '098312017', 'Surabay', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30816', '098312018', 'Tilasan', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30817', '098312019', 'Tupilac', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30818', '098312020', 'Ali Alsree', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30819', '098312021', 'Don Perfecto', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30820', '098312022', 'Malubal', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30821', '098312023', 'Palmera', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30822', '098312024', 'Remedios', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30823', '098312025', 'Santo Rosario', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30824', '098312026', 'Taruc', '09', '0983', '098312');
INSERT INTO `refbrgy` VALUES ('30825', '098313001', 'Balucanan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30826', '098313002', 'Balagon', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30827', '098313005', 'Balingasan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30828', '098313006', 'Batu', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30829', '098313008', 'Buyogan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30830', '098313010', 'Camanga', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30831', '098313011', 'Coloran', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30832', '098313018', 'Kimos (Kima)', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30833', '098313021', 'Labasan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30834', '098313022', 'Laih', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30835', '098313023', 'Magsaysay', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30836', '098313024', 'Mahayahay', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30837', '098313025', 'Maligaya', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30838', '098313026', 'Maniha', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30839', '098313027', 'Minsulao', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30840', '098313028', 'Mirangan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30841', '098313029', 'Monching', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30842', '098313033', 'Paruk', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30843', '098313036', 'Poblacion', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30844', '098313037', 'Princesa Sumama', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30845', '098313040', 'Sibuguey', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30846', '098313041', 'Bagong Silang', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30847', '098313042', 'Bataan', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30848', '098313043', 'Lagting', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30849', '098313044', 'Logpond', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30850', '098313045', 'Salinding', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30851', '098313046', 'San Isidro', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30852', '098313047', 'Siloh', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30853', '098313048', 'Villagracia', '09', '0983', '098313');
INSERT INTO `refbrgy` VALUES ('30854', '098314001', 'Aurora', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30855', '098314002', 'Baganipay', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30856', '098314003', 'Bolingan', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30857', '098314004', 'Bualan', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30858', '098314005', 'Cawilan', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30859', '098314006', 'Florida', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30860', '098314007', 'Kasigpitan', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30861', '098314008', 'Laparay', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30862', '098314009', 'Mahayahay', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30863', '098314010', 'Moalboal', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30864', '098314011', 'Sagay', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30865', '098314012', 'Samonte', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30866', '098314013', 'Poblacion (Talusan)', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30867', '098314014', 'Tuburan', '09', '0983', '098314');
INSERT INTO `refbrgy` VALUES ('30868', '098315001', 'Achasol', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30869', '098315002', 'Bangco', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30870', '098315003', 'Camanga', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30871', '098315004', 'Culasian', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30872', '098315005', 'Dalangin', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30873', '098315007', 'Dalisay', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30874', '098315008', 'Gomotoc', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30875', '098315009', 'Imelda (Upper Camanga)', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30876', '098315010', 'Kipit', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30877', '098315011', 'Kitabog', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30878', '098315012', 'La Libertad', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30879', '098315013', 'Longilog', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30880', '098315014', 'Mabini', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30881', '098315015', 'Malagandis', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30882', '098315016', 'Mate', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30883', '098315017', 'Moalboal', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30884', '098315018', 'Namnama', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30885', '098315019', 'New Canaan', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30886', '098315020', 'Palomoc', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30887', '098315021', 'Poblacion (Titay)', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30888', '098315023', 'Pulidan', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30889', '098315024', 'San Antonio', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30890', '098315025', 'Santa Fe', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30891', '098315026', 'Supit', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30892', '098315027', 'Tugop', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30893', '098315028', 'Tugop Muslim', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30894', '098315029', 'Dalangin Muslim', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30895', '098315030', 'Poblacion Muslim', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30896', '098315031', 'Azusano', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30897', '098315032', 'San Isidro', '09', '0983', '098315');
INSERT INTO `refbrgy` VALUES ('30898', '098316001', 'Baluran', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30899', '098316002', 'Cayamcam', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30900', '098316004', 'Langon', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30901', '098316005', 'Libertad (Pob.)', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30902', '098316006', 'Linguisan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30903', '098316007', 'Looc-labuan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30904', '098316008', 'Lower Tungawan', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30905', '098316009', 'Malungon', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30906', '098316010', 'San Pedro', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30907', '098316011', 'Tigbanuang', '09', '0983', '098316');
INSERT INTO `refbrgy` VALUES ('30908', '098316012', 'Tigbucay', '09', '0983', '098316');
