INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('38020', '144405006', 'Maducayan', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38021', '144405007', 'Poblacion', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38022', '144405008', 'Saliok', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38023', '144405009', 'Santa Isabel', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38024', '144405010', 'Tonglayan', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38025', '144405011', 'Pudo', '14', '1444', '144405');
INSERT INTO `refbrgy` VALUES ('38026', '144406001', 'Anonat', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38027', '144406002', 'Bacarni', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38028', '144406003', 'Bananao', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38029', '144406004', 'Bantay', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38030', '144406005', 'Butigue', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38031', '144406006', 'Bunot', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38032', '144406007', 'Buringal', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38033', '144406008', 'Palitod', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38034', '144406009', 'Poblacion', '14', '1444', '144406');
INSERT INTO `refbrgy` VALUES ('38035', '144407001', 'Bao-angan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38036', '144407002', 'Bun-ayan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38037', '144407003', 'Busa', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38038', '144407004', 'Camatagan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38039', '144407005', 'Capinitan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38040', '144407006', 'Data', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38041', '144407007', 'Gayang', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38042', '144407008', 'Lagan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38043', '144407009', 'Losad', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38044', '144407010', 'Namatec', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38045', '144407011', 'Napua', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38046', '144407012', 'Pingad', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38047', '144407013', 'Poblacion', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38048', '144407014', 'Supang', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38049', '144407015', 'Tambingan', '14', '1444', '144407');
INSERT INTO `refbrgy` VALUES ('38050', '144408001', 'Anabel', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38051', '144408002', 'Belwang', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38052', '144408003', 'Betwagan', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38053', '144408004', 'Bekigan', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38054', '144408005', 'Poblacion', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38055', '144408006', 'Sacasacan', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38056', '144408007', 'Saclit', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38057', '144408008', 'Demang', '14', '1444', '144408');
INSERT INTO `refbrgy` VALUES ('38058', '144409001', 'Aguid', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38059', '144409002', 'Tetepan Sur', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38060', '144409003', 'Ambasing', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38061', '144409004', 'Angkeling', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38062', '144409005', 'Antadao', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38063', '144409006', 'Balugan', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38064', '144409007', 'Bangaan', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38065', '144409008', 'Dagdag (Pob.)', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38066', '144409009', 'Demang (Pob.)', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38067', '144409010', 'Fidelisan', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38068', '144409011', 'Kilong', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38069', '144409012', 'Madongo', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38070', '144409014', 'Poblacion (Patay)', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38071', '144409015', 'Pide', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38072', '144409017', 'Nacagang', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38073', '144409018', 'Suyo', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38074', '144409019', 'Taccong', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38075', '144409020', 'Tanulong', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38076', '144409022', 'Tetepan Norte', '14', '1444', '144409');
INSERT INTO `refbrgy` VALUES ('38077', '144410002', 'Balaoa', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38078', '144410003', 'Banaao', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38079', '144410004', 'Bantey', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38080', '144410005', 'Batayan', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38081', '144410006', 'Bunga', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38082', '144410007', 'Cadad-anan', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38083', '144410008', 'Cagubatan', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38084', '144410009', 'Duagan', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38085', '144410010', 'Dacudac', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38086', '144410011', 'Kayan East', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38087', '144410012', 'Lenga', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38088', '144410013', 'Lubon', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38089', '144410014', 'Mabalite', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38090', '144410015', 'Masla', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38091', '144410016', 'Pandayan', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38092', '144410017', 'Poblacion', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38093', '144410018', 'Sumadel', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38094', '144410019', 'Tue', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38095', '144410020', 'Kayan West', '14', '1444', '144410');
INSERT INTO `refbrgy` VALUES ('38096', '148101001', 'Butao', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38097', '148101002', 'Cadaclan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38098', '148101003', 'Langnao', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38099', '148101004', 'Lubong', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38100', '148101005', 'Naguilian', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38101', '148101006', 'Namaltugan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38102', '148101007', 'Poblacion', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38103', '148101008', 'Sabangan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38104', '148101009', 'Santa Filomena', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38105', '148101010', 'Tubongan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38106', '148101011', 'Tanglagan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38107', '148101012', 'Tubang', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38108', '148101013', 'Don Roque Ablan Sr.', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38109', '148101014', 'Eleazar', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38110', '148101015', 'Eva Puzon', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38111', '148101016', 'Kabugawan', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38112', '148101017', 'Macalino', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38113', '148101018', 'Santa Elena', '14', '1481', '148101');
INSERT INTO `refbrgy` VALUES ('38114', '148102001', 'Allangigan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38115', '148102002', 'Buluan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38116', '148102003', 'Caglayan (New Pob.)', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38117', '148102004', 'Calafug', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38118', '148102005', 'Cupis', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38119', '148102006', 'Daga', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38120', '148102007', 'Guinamgaman', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38121', '148102008', 'Karikitan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38122', '148102009', 'Katablangan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38123', '148102010', 'Malama', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38124', '148102011', 'Manag', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38125', '148102012', 'Nabuangan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38126', '148102013', 'Paddaoan', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38127', '148102014', 'Puguin', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38128', '148102015', 'Ripang (Old Pob.)', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38129', '148102016', 'Sacpil', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38130', '148102017', 'Talifugo', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38131', '148102018', 'Banban', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38132', '148102019', 'Guinaang', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38133', '148102020', 'Ili', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38134', '148102021', 'Mawegui', '14', '1481', '148102');
INSERT INTO `refbrgy` VALUES ('38135', '148103001', 'Allig', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38136', '148103002', 'Anninipan', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38137', '148103003', 'Atok', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38138', '148103004', 'Bagutong', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38139', '148103005', 'Balasi', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38140', '148103006', 'Balluyan', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38141', '148103008', 'Malayugan', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38142', '148103009', 'Malubibit Norte', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38143', '148103010', 'Poblacion East', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38144', '148103011', 'Tamalunog', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38145', '148103012', 'Mallig', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38146', '148103013', 'Malubibit Sur', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38147', '148103014', 'Poblacion West', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38148', '148103015', 'San Jose', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38149', '148103016', 'Santa Maria', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38150', '148103017', 'Upper Atok (Coliman)', '14', '1481', '148103');
INSERT INTO `refbrgy` VALUES ('38151', '148104001', 'Badduat', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38152', '148104002', 'Baliwanan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38153', '148104004', 'Bulu', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38154', '148104005', 'Dagara', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38155', '148104006', 'Dibagat', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38156', '148104007', 'Cabetayan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38157', '148104008', 'Karagawan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38158', '148104009', 'Kumao', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38159', '148104010', 'Laco', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38160', '148104011', 'Lenneng (Liyyeng)', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38161', '148104012', 'Lucab', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38162', '148104013', 'Luttuacan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38163', '148104014', 'Madatag', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38164', '148104015', 'Madduang', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38165', '148104016', 'Magabta', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38166', '148104017', 'Maragat', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38167', '148104018', 'Musimut', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38168', '148104019', 'Nagbabalayan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38169', '148104020', 'Poblacion', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38170', '148104021', 'Tuyangan', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38171', '148104022', 'Waga', '14', '1481', '148104');
INSERT INTO `refbrgy` VALUES ('38172', '148105001', 'Bacsay', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38173', '148105002', 'Capagaypayan', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38174', '148105003', 'Dagupan', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38175', '148105004', 'Lappa', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38176', '148105006', 'Marag', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38177', '148105007', 'Poblacion', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38178', '148105008', 'Quirino', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38179', '148105009', 'Salvacion', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38180', '148105010', 'San Francisco', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38181', '148105011', 'San Isidro Norte', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38182', '148105012', 'San Sebastian', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38183', '148105013', 'Santa Lina', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38184', '148105014', 'Tumog', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38185', '148105015', 'Zumigui', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38186', '148105016', 'Cagandungan', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38187', '148105017', 'Calabigan', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38188', '148105018', 'Cangisitan', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38189', '148105019', 'Luyon', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38190', '148105020', 'San Gregorio', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38191', '148105021', 'San Isidro Sur', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38192', '148105022', 'Shalom', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38193', '148105023', 'Turod', '14', '1481', '148105');
INSERT INTO `refbrgy` VALUES ('38194', '148106001', 'Aga', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38195', '148106002', 'Alem', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38196', '148106006', 'Cabatacan', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38197', '148106007', 'Cacalaggan', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38198', '148106009', 'Capannikian', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38199', '148106010', 'Lower Maton', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38200', '148106012', 'Malibang', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38201', '148106014', 'Mataguisi', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38202', '148106016', 'Poblacion', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38203', '148106017', 'San Antonio (Pugo)', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38204', '148106020', 'Swan', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38205', '148106021', 'Upper Maton', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38206', '148106022', 'Amado', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38207', '148106023', 'Aurora', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38208', '148106024', 'Doña Loreta', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38209', '148106025', 'Emilia', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38210', '148106026', 'Imelda', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38211', '148106027', 'Lt. Bilag', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38212', '148106028', 'Lydia', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38213', '148106029', 'San Jose', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38214', '148106030', 'San Luis', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38215', '148106031', 'San Mariano', '14', '1481', '148106');
INSERT INTO `refbrgy` VALUES ('38216', '148107001', 'Barocboc', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38217', '148107002', 'Consuelo', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38218', '148107003', 'Imelda (Sipa Annex)', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38219', '148107004', 'Malekkeg', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38220', '148107005', 'Marcela (Pob.)', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38221', '148107006', 'Nueva', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38222', '148107007', 'Panay', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38223', '148107008', 'San Antonio', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38224', '148107011', 'Sipa Proper', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38225', '148107012', 'Emiliana', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38226', '148107013', 'San Carlos', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38227', '148107014', 'San Juan', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38228', '148107015', 'San Mariano', '14', '1481', '148107');
INSERT INTO `refbrgy` VALUES ('38229', '150702001', 'Arco', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38230', '150702002', 'Ba-as', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38231', '150702004', 'Baimbing', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38232', '150702005', 'Balagtasan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38233', '150702006', 'Balas', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38234', '150702007', 'Balobo', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38235', '150702008', 'Bato', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38236', '150702010', 'Boheyakan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38237', '150702011', 'Buahan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38238', '150702012', 'Boheibu', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38239', '150702013', 'Bohesapa', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38240', '150702014', 'Bulingan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38241', '150702016', 'Cabobo', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38242', '150702018', 'Campo Uno', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38243', '150702020', 'Colonia', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38244', '150702024', 'Calugusan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38245', '150702025', 'Kulay Bato', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38246', '150702028', 'Limo-ok', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38247', '150702032', 'Lo-ok', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38248', '150702034', 'Lumuton', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38249', '150702035', 'Luksumbang', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38250', '150702036', 'Malo-ong Canal', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38251', '150702037', 'Malo-ong San Jose', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38252', '150702039', 'Parangbasak', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38253', '150702045', 'Santa Clara', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38254', '150702047', 'Tandong Ahas', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38255', '150702049', 'Tumakid', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38256', '150702050', 'Ubit', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38257', '150702054', 'Bohebessey', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38258', '150702055', 'Baungos', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38259', '150702056', 'Danit-Puntocan', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38260', '150702057', 'Sabong', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38261', '150702058', 'Sengal', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38262', '150702059', 'Ulame', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38263', '150702060', 'Bohenange', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38264', '150702061', 'Boheyawas', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38265', '150702062', 'Bulanting', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38266', '150702063', 'Lebbuh', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38267', '150702064', 'Maganda', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38268', '150702065', 'Malakas', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38269', '150702066', 'Maligaya', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38270', '150702067', 'Malinis (Pob.)', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38271', '150702068', 'Matatag', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38272', '150702069', 'Matibay', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38273', '150702070', 'Simbangon', '15', '1507', '150702');
INSERT INTO `refbrgy` VALUES ('38274', '150703001', 'Atong-atong', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38275', '150703003', 'Baungis', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38276', '150703004', 'Bulanza', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38277', '150703007', 'Lantawan Proper (Pob.)', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38278', '150703008', 'Lower Manggas', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38279', '150703011', 'Matarling', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38280', '150703012', 'Matikang', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38281', '150703016', 'Tairan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38282', '150703017', 'Upper Manggas', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38283', '150703018', 'Bagbagon', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38284', '150703019', 'Bulan-bulan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38285', '150703021', 'Suba-an (Pangasahan)', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38286', '150703024', 'Lower Bañas', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38287', '150703025', 'Upper Bañas', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38288', '150703026', 'Calugusan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38289', '150703027', 'Canibungan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38290', '150703029', 'Landugan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38291', '150703030', 'Lawila', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38292', '150703031', 'Lawi-lawi', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38293', '150703033', 'Pamucalin', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38294', '150703034', 'Switch Yakal', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38295', '150703035', 'Paniongan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38296', '150703036', 'Luuk-Maluha', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38297', '150703037', 'Calayan', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38298', '150703038', 'Parian-Baunoh', '15', '1507', '150703');
INSERT INTO `refbrgy` VALUES ('38299', '150704001', 'Abong-Abong', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38300', '150704002', 'Batungal', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38301', '150704003', 'Calang Canas', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38302', '150704004', 'Guanan North (Zone I)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38303', '150704005', 'Guanan South (Zone II)', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38304', '150704006', 'Limbubong', '15', '1507', '150704');
INSERT INTO `refbrgy` VALUES ('38305', '150704007', 'Mahayahay Lower (Zone I)', '15', '1507', '150704');
