INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('33134', '112317031', 'San Antonio', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33135', '112317032', 'San Isidro (Babak)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33136', '112317033', 'San Isidro (Kaputian)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33137', '112317034', 'San Jose (San Lapuz)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33138', '112317035', 'San Miguel (Magamono)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33139', '112317036', 'San Remigio', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33140', '112317037', 'Santa Cruz (Talicod II)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33141', '112317038', 'Santo Niño', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33142', '112317039', 'Sion (Zion)', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33143', '112317040', 'Tagbaobo', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33144', '112317041', 'Tagbay', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33145', '112317042', 'Tagbitan-ag', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33146', '112317043', 'Tagdaliao', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33147', '112317044', 'Tagpopongan', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33148', '112317045', 'Tambo', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33149', '112317046', 'Toril', '11', '1123', '112317');
INSERT INTO `refbrgy` VALUES ('33150', '112318001', 'Balagunan', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33151', '112318002', 'Bobongon', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33152', '112318003', 'Esperanza', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33153', '112318004', 'Kimamon', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33154', '112318005', 'Kinamayan', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33155', '112318006', 'La Libertad', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33156', '112318007', 'Lungaog', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33157', '112318008', 'Magwawa', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33158', '112318009', 'New Katipunan', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33159', '112318010', 'Pantaron', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33160', '112318011', 'Tibal-og (Pob.)', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33161', '112318013', 'San Jose', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33162', '112318014', 'San Miguel', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33163', '112318015', 'Talomo', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33164', '112318016', 'Casig-Ang', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33165', '112318017', 'New Visayas', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33166', '112318018', 'Salvacion', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33167', '112318019', 'San Vicente', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33168', '112318020', 'Tulalian', '11', '1123', '112318');
INSERT INTO `refbrgy` VALUES ('33169', '112319001', 'Apokon', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33170', '112319003', 'Bincungan', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33171', '112319004', 'Busaon', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33172', '112319005', 'Canocotan', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33173', '112319006', 'Cuambogan', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33174', '112319007', 'La Filipina', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33175', '112319008', 'Liboganon', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33176', '112319009', 'Madaum', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33177', '112319010', 'Magdum', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33178', '112319011', 'Mankilam', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33179', '112319012', 'New Balamban', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33180', '112319013', 'Nueva Fuerza', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33181', '112319014', 'Pagsabangan', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33182', '112319015', 'Pandapan', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33183', '112319016', 'Magugpo Poblacion', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33184', '112319018', 'San Agustin', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33185', '112319019', 'San Isidro', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33186', '112319020', 'San Miguel (Camp 4)', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33187', '112319022', 'Visayan Village', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33188', '112319023', 'Magugpo East', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33189', '112319024', 'Magugpo North', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33190', '112319025', 'Magugpo South', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33191', '112319026', 'Magugpo West', '11', '1123', '112319');
INSERT INTO `refbrgy` VALUES ('33192', '112322001', 'Dagohoy', '11', '1123', '112322');
INSERT INTO `refbrgy` VALUES ('33193', '112322002', 'Palma Gil', '11', '1123', '112322');
INSERT INTO `refbrgy` VALUES ('33194', '112322003', 'Santo Niño', '11', '1123', '112322');
INSERT INTO `refbrgy` VALUES ('33195', '112323001', 'Cabay-Angan', '11', '1123', '112323');
INSERT INTO `refbrgy` VALUES ('33196', '112323002', 'Dujali', '11', '1123', '112323');
INSERT INTO `refbrgy` VALUES ('33197', '112323003', 'Magupising', '11', '1123', '112323');
INSERT INTO `refbrgy` VALUES ('33198', '112323004', 'New Casay', '11', '1123', '112323');
INSERT INTO `refbrgy` VALUES ('33199', '112323005', 'Tanglaw', '11', '1123', '112323');
INSERT INTO `refbrgy` VALUES ('33200', '112324001', 'Dacudao', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33201', '112324002', 'Datu Balong', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33202', '112324003', 'Igangon', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33203', '112324004', 'Kipalili', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33204', '112324005', 'Libuton', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33205', '112324006', 'Linao', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33206', '112324007', 'Mamangan', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33207', '112324008', 'Monte Dujali', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33208', '112324009', 'Pinamuno', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33209', '112324010', 'Sabangan', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33210', '112324011', 'San Miguel', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33211', '112324012', 'Santo Niño', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33212', '112324013', 'Sawata', '11', '1123', '112324');
INSERT INTO `refbrgy` VALUES ('33213', '112401001', 'Alegre', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33214', '112401002', 'Alta Vista', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33215', '112401003', 'Anonang', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33216', '112401004', 'Bitaug', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33217', '112401005', 'Bonifacio', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33218', '112401006', 'Buenavista', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33219', '112401007', 'Darapuay', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33220', '112401008', 'Dolo', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33221', '112401009', 'Eman', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33222', '112401010', 'Kinuskusan', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33223', '112401011', 'Libertad', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33224', '112401012', 'Linawan', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33225', '112401013', 'Mabuhay', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33226', '112401014', 'Mabunga', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33227', '112401015', 'Managa', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33228', '112401016', 'Marber', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33229', '112401017', 'New Clarin (Miral)', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33230', '112401018', 'Poblacion', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33231', '112401019', 'Rizal', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33232', '112401020', 'Santo Niño', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33233', '112401021', 'Sibayan', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33234', '112401022', 'Tinongtongan', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33235', '112401023', 'Tubod', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33236', '112401024', 'Union', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33237', '112401025', 'Poblacion Dos', '11', '1124', '112401');
INSERT INTO `refbrgy` VALUES ('33238', '112402001', 'Acacia', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33239', '112402002', 'Agdao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33240', '112402003', 'Alambre', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33241', '112402004', 'Atan-Awe', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33242', '112402005', 'Bago Gallera', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33243', '112402006', 'Bago Oshiro', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33244', '112402007', 'Baguio (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33245', '112402009', 'Balengaeng', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33246', '112402010', 'Baliok', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33247', '112402012', 'Bangkas Heights', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33248', '112402013', 'Baracatan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33249', '112402014', 'Bato', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33250', '112402015', 'Bayabas', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33251', '112402016', 'Biao Escuela', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33252', '112402017', 'Biao Guianga', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33253', '112402018', 'Biao Joaquin', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33254', '112402019', 'Binugao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33255', '112402020', 'Bucana', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33256', '112402021', 'Buhangin (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33257', '112402022', 'Bunawan (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33258', '112402023', 'Cabantian', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33259', '112402024', 'Cadalian', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33260', '112402026', 'Calinan (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33261', '112402027', 'Callawa', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33262', '112402028', 'Camansi', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33263', '112402029', 'Carmen', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33264', '112402030', 'Catalunan Grande', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33265', '112402031', 'Catalunan Pequeño', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33266', '112402032', 'Catigan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33267', '112402033', 'Cawayan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33268', '112402034', 'Colosas', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33269', '112402035', 'Communal', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33270', '112402036', 'Crossing Bayabas', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33271', '112402037', 'Dacudao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33272', '112402038', 'Dalag', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33273', '112402039', 'Dalagdag', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33274', '112402040', 'Daliao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33275', '112402041', 'Daliaon Plantation', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33276', '112402042', 'Dominga', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33277', '112402043', 'Dumoy', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33278', '112402044', 'Eden', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33279', '112402045', 'Fatima (Benowang)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33280', '112402047', 'Gatungan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33281', '112402048', 'Gumalang', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33282', '112402049', 'Ilang', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33283', '112402050', 'Indangan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33284', '112402051', 'Kilate', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33285', '112402052', 'Lacson', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33286', '112402053', 'Lamanan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33287', '112402054', 'Lampianao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33288', '112402055', 'Langub', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33289', '112402056', 'Alejandra Navarro (Lasang)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33290', '112402057', 'Lizada', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33291', '112402058', 'Los Amigos', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33292', '112402059', 'Lubogan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33293', '112402060', 'Lumiad', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33294', '112402061', 'Ma-a', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33295', '112402062', 'Mabuhay', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33296', '112402063', 'Magtuod', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33297', '112402064', 'Mahayag', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33298', '112402065', 'Malabog', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33299', '112402066', 'Malagos', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33300', '112402067', 'Malamba', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33301', '112402068', 'Manambulan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33302', '112402069', 'Mandug', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33303', '112402070', 'Manuel Guianga', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33304', '112402071', 'Mapula', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33305', '112402072', 'Marapangi', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33306', '112402073', 'Marilog', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33307', '112402074', 'Matina Aplaya', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33308', '112402075', 'Matina Crossing', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33309', '112402077', 'Matina Pangi', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33310', '112402078', 'Matina Biao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33311', '112402079', 'Mintal', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33312', '112402080', 'Mudiang', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33313', '112402081', 'Mulig', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33314', '112402082', 'New Carmen', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33315', '112402083', 'New Valencia', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33316', '112402086', 'Pampanga', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33317', '112402087', 'Panacan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33318', '112402088', 'Panalum', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33319', '112402089', 'Pandaitan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33320', '112402090', 'Pangyan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33321', '112402091', 'Paquibato (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33322', '112402092', 'Paradise Embak', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33323', '112402097', 'Riverside', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33324', '112402098', 'Salapawan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33325', '112402099', 'Salaysay', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33326', '112402100', 'San Isidro (Licanan)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33327', '112402101', 'Sasa', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33328', '112402102', 'Sibulan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33329', '112402104', 'Sirawan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33330', '112402105', 'Sirib', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33331', '112402106', 'Suawan (Tuli)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33332', '112402107', 'Subasta', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33333', '112402108', 'Sumimao', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33334', '112402110', 'Tacunan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33335', '112402112', 'Tagakpan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33336', '112402113', 'Tagluno', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33337', '112402114', 'Tagurano', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33338', '112402115', 'Talandang', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33339', '112402116', 'Talomo (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33340', '112402117', 'Talomo River', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33341', '112402118', 'Tamayong', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33342', '112402119', 'Tambobong', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33343', '112402120', 'Tamugan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33344', '112402121', 'Tapak', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33345', '112402122', 'Tawan-tawan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33346', '112402123', 'Tibuloy', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33347', '112402124', 'Tibungco', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33348', '112402125', 'Tigatto', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33349', '112402126', 'Toril (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33350', '112402127', 'Tugbok (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33351', '112402128', 'Tungakalan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33352', '112402129', 'Ula', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33353', '112402131', 'Wangan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33354', '112402133', 'Wines', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33355', '112402134', 'Barangay 1-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33356', '112402135', 'Barangay 2-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33357', '112402136', 'Barangay 3-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33358', '112402137', 'Barangay 4-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33359', '112402138', 'Barangay 5-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33360', '112402139', 'Barangay 6-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33361', '112402140', 'Barangay 7-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33362', '112402141', 'Barangay 8-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33363', '112402142', 'Barangay 9-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33364', '112402143', 'Barangay 10-A (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33365', '112402144', 'Barangay 11-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33366', '112402145', 'Barangay 12-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33367', '112402146', 'Barangay 13-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33368', '112402147', 'Barangay 14-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33369', '112402148', 'Barangay 15-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33370', '112402149', 'Barangay 16-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33371', '112402150', 'Barangay 17-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33372', '112402151', 'Barangay 18-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33373', '112402152', 'Barangay 19-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33374', '112402153', 'Barangay 20-B (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33375', '112402154', 'Barangay 21-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33376', '112402155', 'Barangay 22-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33377', '112402156', 'Barangay 23-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33378', '112402157', 'Barangay 24-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33379', '112402158', 'Barangay 25-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33380', '112402159', 'Barangay 26-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33381', '112402160', 'Barangay 27-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33382', '112402161', 'Barangay 28-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33383', '112402162', 'Barangay 29-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33384', '112402163', 'Barangay 30-C (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33385', '112402164', 'Barangay 31-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33386', '112402165', 'Barangay 32-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33387', '112402166', 'Barangay 33-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33388', '112402167', 'Barangay 34-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33389', '112402168', 'Barangay 35-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33390', '112402169', 'Barangay 36-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33391', '112402170', 'Barangay 37-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33392', '112402171', 'Barangay 38-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33393', '112402172', 'Barangay 39-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33394', '112402173', 'Barangay 40-D (Pob.)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33395', '112402174', 'Angalan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33396', '112402175', 'Baganihan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33397', '112402176', 'Bago Aplaya', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33398', '112402177', 'Bantol', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33399', '112402178', 'Buda', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33400', '112402179', 'Centro (San Juan)', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33401', '112402180', 'Datu Salumay', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33402', '112402181', 'Gov. Paciano Bangoy', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33403', '112402182', 'Gov. Vicente Duterte', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33404', '112402183', 'Gumitan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33405', '112402184', 'Inayangan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33406', '112402185', 'Kap. Tomas Monteverde, Sr.', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33407', '112402186', 'Lapu-lapu', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33408', '112402187', 'Leon Garcia, Sr.', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33409', '112402188', 'Magsaysay', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33410', '112402189', 'Megkawayan', '11', '1124', '112402');
INSERT INTO `refbrgy` VALUES ('33411', '112402190', 'Rafael Castillo', '11', '1124', '112402');
